osmid,lanes,ref,highway,maxspeed,junction,oneway,reversed,length,geometry,name,bridge,tunnel,width
480456347,1,B27,primary,50,roundabout,True,False,10.901,"LINESTRING (15.9314742 47.6713525, 15.9315077 47.6713621, 15.9315369 47.6713767, 15.9315603 47.6713955, 15.9315763 47.6714175)",,,,
480456349,1,B27,primary,50,roundabout,True,False,10.103,"LINESTRING (15.9314502 47.6715544, 15.9314167 47.6715547, 15.9313839 47.67155, 15.931353 47.6715406, 15.9313259 47.6715268)",,,,
"[989697917, 550179407]",1,B27,primary,50,,True,False,28.479,"LINESTRING (15.9314502 47.6715544, 15.9313891 47.6716311, 15.9312861 47.6717853)",Hauptstraße,,,
550179400,1,B27,primary,50,roundabout,True,False,10.427,"LINESTRING (15.9313414 47.6713682, 15.9313703 47.6713571, 15.931402 47.6713504, 15.9314383 47.6713486, 15.9314742 47.6713525)",,,,
"[480456348, 550179397, 550179398]",1,B27,primary,50,roundabout,True,False,20.113999999999997,"LINESTRING (15.9313259 47.6715268, 15.9313041 47.6715093, 15.9312884 47.671489, 15.9312798 47.6714669, 15.9312786 47.6714441, 15.9312846 47.6714221, 15.9312976 47.6714015, 15.9313168 47.6713832, 15.9313414 47.6713682)",,,,
"[38869336, 38869338, 199355981]",2,,tertiary,50,,False,False,124.88499999999999,"LINESTRING (15.94254 47.6769776, 15.9423896 47.6768912, 15.9418549 47.6765785, 15.9413534 47.676292, 15.9412763 47.6762446)",Bahnhofstraße,yes,,
"[199356073, 914838844]",,,residential,,,False,True,362.931,"LINESTRING (15.94254 47.6769776, 15.942364 47.6770069, 15.9421019 47.6770025, 15.9413982 47.676946, 15.9411084 47.6769204, 15.9391372 47.676979, 15.9377095 47.6769244)",Zeile,,,
57995388,2,,tertiary,50,,False,True,16.239,"LINESTRING (15.9398026 47.6753849, 15.9396112 47.6754536)",Hauptstraße,,,
38869336,2,,tertiary,50,,False,True,146.123,"LINESTRING (15.9398026 47.6753849, 15.9398708 47.6754375, 15.9399135 47.6754704, 15.9402861 47.6756866, 15.9412763 47.6762446)",Bahnhofstraße,,,
57995389,2,,tertiary,50,,False,False,166.75100000000003,"LINESTRING (15.9398026 47.6753849, 15.9400117 47.6753025, 15.9405988 47.6750713, 15.9406836 47.6750371, 15.9408305 47.6749798, 15.9409358 47.6749397, 15.9411605 47.674854, 15.941247 47.674821, 15.941473 47.6747325, 15.9417289 47.6746323)",Wiener Straße,,,
28236370,1,,tertiary,,,True,False,18.069,"LINESTRING (15.9360512 47.6751121, 15.9360632 47.6752744)",Sparkassenplatz,,,
28236386,,,residential,30,,True,False,348.41499999999996,"LINESTRING (15.9360512 47.6751121, 15.9360315 47.6749741, 15.9360295 47.6748308, 15.9364481 47.673551, 15.9363805 47.6733686, 15.9362327 47.673071, 15.9359896 47.6727588, 15.9359148 47.6727056, 15.9356746 47.6723983, 15.9354669 47.6721719)",Prägasse,,,
60499865,1,,residential,,,True,False,12.306,"LINESTRING (15.9361168 47.6753763, 15.9359704 47.675326)",Sparkassenplatz,,,
"[28236411, 825485134]",2,,tertiary,,,False,False,37.289,"LINESTRING (15.9361168 47.6753763, 15.9363563 47.6755819, 15.9364286 47.6756377)",Sparkassenplatz,,,
480456346,2,,tertiary,50,,False,False,4.938,"LINESTRING (15.936667 47.6761415, 15.9367302 47.6761542)",Hauptstraße,,,
25836229,,,tertiary,50,,True,False,134.245,"LINESTRING (15.936667 47.6761415, 15.9365117 47.6761073, 15.936405 47.6760883, 15.9359231 47.6759585, 15.9353911 47.6757808, 15.9350227 47.6756653)",Hauptstraße,,,
"[28236409, 1212214299]","['2', '3']",,tertiary,,,False,True,59.02499999999999,"LINESTRING (15.936667 47.6761415, 15.9365823 47.6760276, 15.9365543 47.6759513, 15.9365111 47.6758371, 15.9364984 47.6758035, 15.9364286 47.6756377)",Dr. Karl Renner-Platz,,,
199356002,,,residential,,,False,True,49.106,"LINESTRING (15.9375162 47.671912, 15.9374191 47.6717789, 15.9373158 47.6716607, 15.9372421 47.6715874, 15.9371778 47.6715354)",Hartholzstraße,,,
199356005,,,residential,,,False,False,56.238,"LINESTRING (15.9375162 47.671912, 15.9376164 47.6722481, 15.9376674 47.6724074)",Hartholzstraße,,,
29038523,,,residential,,,True,False,395.612,"LINESTRING (15.9376674 47.6724074, 15.9377431 47.6723666, 15.9377925 47.6723517, 15.9378491 47.6723415, 15.9378879 47.6723408, 15.9379182 47.6723438, 15.937945 47.6723483, 15.9379752 47.6723581, 15.9380035 47.6723717, 15.9380282 47.6723901, 15.9380752 47.6724353, 15.938273 47.6726888, 15.9384416 47.6729253, 15.9385485 47.6730782, 15.9386111 47.6731768, 15.9386581 47.6732311, 15.9386959 47.6732658, 15.9387232 47.6732879, 15.9387555 47.6733062, 15.9387807 47.6733147, 15.9388231 47.6733208, 15.9388655 47.6733229, 15.9389069 47.6733161, 15.9389311 47.6733113, 15.9389583 47.6732991, 15.9391027 47.6732298, 15.9392632 47.6731482, 15.9393812 47.673083, 15.9395199 47.673003, 15.9396816 47.6728941, 15.9397545 47.6728372, 15.9398348 47.6727611, 15.9399479 47.672628, 15.9400888 47.6724087, 15.9401014 47.6723735, 15.9401292 47.6722477, 15.9401382 47.672141, 15.9401403 47.6718766, 15.9401408 47.6718124, 15.94015 47.6716408, 15.9401645 47.6715143)",Friedhofstraße,,,
"[199356001, 199356005]",,,residential,,,False,False,249.712,"LINESTRING (15.9376674 47.6724074, 15.9376739 47.6725767, 15.937686 47.6728801, 15.9377534 47.6733361, 15.9378254 47.6736681, 15.9378907 47.6740837, 15.9378497 47.6743349, 15.937786 47.6745264, 15.9377419 47.6746346)",Hartholzstraße,,,
199356005,,,residential,,,False,True,56.238,"LINESTRING (15.9376674 47.6724074, 15.9376164 47.6722481, 15.9375162 47.671912)",Hartholzstraße,,,
28235175,,,residential,,,False,True,15.065,"LINESTRING (15.9374563 47.67496, 15.9376502 47.6749962)",Hartholzstraße,,,
199356001,,,residential,,,False,False,110.83399999999999,"LINESTRING (15.9374563 47.67496, 15.9373315 47.6750128, 15.937155 47.6750902, 15.9370098 47.6751352, 15.9368103 47.6754048, 15.9366589 47.6754969, 15.9364975 47.6755951, 15.9364286 47.6756377)",Hartholzstraße,,,
199356001,,,residential,,,False,True,42.321,"LINESTRING (15.9374563 47.67496, 15.9376203 47.6748169, 15.9377419 47.6746346)",Hartholzstraße,,,
"[28236409, 1212214299]","['2', '3']",,tertiary,,,False,False,59.025000000000006,"LINESTRING (15.9364286 47.6756377, 15.9364984 47.6758035, 15.9365111 47.6758371, 15.9365543 47.6759513, 15.9365823 47.6760276, 15.936667 47.6761415)",Dr. Karl Renner-Platz,,,
60499861,,,residential,,,True,False,65.601,"LINESTRING (15.9364286 47.6756377, 15.9365697 47.6757404, 15.9366895 47.6759106, 15.9367808 47.6760613, 15.9367302 47.6761542)",Dr. Karl Renner-Platz,,,
199356001,,,residential,,,False,True,110.834,"LINESTRING (15.9364286 47.6756377, 15.9364975 47.6755951, 15.9366589 47.6754969, 15.9368103 47.6754048, 15.9370098 47.6751352, 15.937155 47.6750902, 15.9373315 47.6750128, 15.9374563 47.67496)",Hartholzstraße,,,
"[28236411, 825485134]",2,,tertiary,,,False,True,37.289,"LINESTRING (15.9364286 47.6756377, 15.9363563 47.6755819, 15.9361168 47.6753763)",Sparkassenplatz,,,
58323382,,,residential,,,False,False,120.54599999999999,"LINESTRING (15.9377419 47.6746346, 15.938081 47.6744793, 15.9381375 47.6744363, 15.9382063 47.6743628, 15.9382528 47.6743052, 15.9382999 47.6742313, 15.9384896 47.6739229, 15.9384989 47.6738991, 15.938497 47.6738786, 15.9383234 47.6738039)",Hartholzstraße,,,
199356001,,,residential,,,False,False,42.321,"LINESTRING (15.9377419 47.6746346, 15.9376203 47.6748169, 15.9374563 47.67496)",Hartholzstraße,,,
"[199356001, 199356005]",,,residential,,,False,True,249.71199999999996,"LINESTRING (15.9377419 47.6746346, 15.937786 47.6745264, 15.9378497 47.6743349, 15.9378907 47.6740837, 15.9378254 47.6736681, 15.9377534 47.6733361, 15.937686 47.6728801, 15.9376739 47.6725767, 15.9376674 47.6724074)",Hartholzstraße,,,
28235175,,,residential,,,False,False,62.743,"LINESTRING (15.9383135 47.6746831, 15.9379677 47.6749163, 15.9378866 47.6749636, 15.9376502 47.6749962)",Hartholzstraße,,,
28235175,,,residential,,,False,False,15.065,"LINESTRING (15.9376502 47.6749962, 15.9374563 47.67496)",Hartholzstraße,,,
28235175,,,residential,,,False,True,62.743,"LINESTRING (15.9376502 47.6749962, 15.9378866 47.6749636, 15.9379677 47.6749163, 15.9383135 47.6746831)",Hartholzstraße,,,
28235177,,,unclassified,,,False,False,63.375,"LINESTRING (15.9376502 47.6749962, 15.9376876 47.6751448, 15.9372103 47.675414)",Dechant Franz R. Kopf Platz,,,
28235177,,,unclassified,,,False,True,63.375,"LINESTRING (15.9372103 47.675414, 15.9376876 47.6751448, 15.9376502 47.6749962)",Dechant Franz R. Kopf Platz,,,
28236345,,,residential,30,,True,False,84.783,"LINESTRING (15.9342455 47.6737204, 15.9339786 47.6738214, 15.933272 47.6741097)",Gerichtsgasse,,,
827941700,1,,tertiary,50,,True,False,115.81700000000001,"LINESTRING (15.9342455 47.6737204, 15.9345996 47.6741723, 15.9349867 47.6746345)",Hoffeldstraße,,,
28236349,,,living_street,,,False,False,119.717,"LINESTRING (15.933272 47.6741097, 15.9340441 47.6750525)",Schulgasse,,,
28236352,,,residential,30,,True,False,110.006,"LINESTRING (15.933272 47.6741097, 15.9329719 47.6738216, 15.9327037 47.6736487, 15.9325251 47.6734595, 15.9325011 47.6732971)",Schulgasse,,,
28236349,,,living_street,,,False,True,119.717,"LINESTRING (15.9340441 47.6750525, 15.933272 47.6741097)",Schulgasse,,,
28236348,,,residential,,,True,False,84.884,"LINESTRING (15.9340441 47.6750525, 15.9345552 47.6748674, 15.9349421 47.674664, 15.9349867 47.6746345)",Richtergasse,,,
28236404,,,residential,30,,True,False,113.976,"LINESTRING (15.9349867 47.6746345, 15.9350317 47.6745718, 15.9352662 47.6743094, 15.9354547 47.6736728)",Richtergasse,,,
"[480447865, 826622219]",,,tertiary,50,,True,False,75.538,"LINESTRING (15.9349867 47.6746345, 15.9350547 47.6747046, 15.9355113 47.6751147, 15.9355606 47.6751267, 15.9356315 47.675128)","['Sparkassenplatz', 'Hoffeldstraße']",,,
29036913,,,residential,,,True,False,206.481,"LINESTRING (15.9325011 47.6732971, 15.9324292 47.6727708, 15.932354 47.6726196, 15.9321091 47.6723401, 15.9320734 47.67226, 15.9320518 47.6721109, 15.9320522 47.6720178, 15.9320937 47.6719374, 15.932398 47.6715562)",Schulgasse,,,
370773841,,,residential,30,,False,True,89.74199999999999,"LINESTRING (15.9325011 47.6732971, 15.9328516 47.6731615, 15.9332868 47.6729932, 15.9335404 47.6728951)",Dr. Martin Luther-Straße,,,
28236394,,,residential,30,,False,True,82.246,"LINESTRING (15.9335404 47.6728951, 15.9344802 47.6725122)",Dr. Martin Luther-Straße,,,
28236376,1,,tertiary,50,,True,False,105.888,"LINESTRING (15.9335404 47.6728951, 15.9335615 47.6729211, 15.933796 47.6732103, 15.9338617 47.6732851, 15.9340007 47.6734434, 15.9342455 47.6737204)",Hoffeldstraße,,,
370773841,,,residential,30,,False,False,89.74199999999999,"LINESTRING (15.9335404 47.6728951, 15.9332868 47.6729932, 15.9328516 47.6731615, 15.9325011 47.6732971)",Dr. Martin Luther-Straße,,,
28236376,1,,tertiary,50,,True,False,65.139,"LINESTRING (15.932398 47.6715562, 15.9325798 47.6716997, 15.9327198 47.6718594, 15.9328695 47.6720456)",Hoffeldstraße,,,
"[550179403, 28236379, 28236382]",2,,tertiary,50,,False,True,39.823,"LINESTRING (15.932398 47.6715562, 15.9322343 47.6715151, 15.9319771 47.6714867, 15.9318808 47.6714825)",Hoffeldstraße,yes,,
28236392,,,residential,30,,False,False,106.168,"LINESTRING (15.9354669 47.6721719, 15.9347852 47.6713347)",Prägasse,,,
28236394,,,residential,30,,False,False,83.006,"LINESTRING (15.9354669 47.6721719, 15.9344802 47.6725122)",Dr. Martin Luther-Straße,,,
38869301,,,residential,30,,False,False,18.321,"LINESTRING (15.9354669 47.6721719, 15.935692 47.6721073)",Griessleithenstiege,,,
29039503,,,residential,30,,True,False,74.371,"LINESTRING (15.9328695 47.6720456, 15.9337433 47.6717276)",Emanuel Schreiber-Gasse,,,
28236376,1,,tertiary,50,,True,False,107.006,"LINESTRING (15.9328695 47.6720456, 15.932913 47.672103, 15.933113 47.6723484, 15.9333071 47.672583, 15.9335404 47.6728951)",Hoffeldstraße,,,
29039503,,,residential,30,,True,False,89.414,"LINESTRING (15.9337433 47.6717276, 15.9347852 47.6713347)",Emanuel Schreiber-Gasse,,,
28236394,,,residential,30,,False,False,82.246,"LINESTRING (15.9344802 47.6725122, 15.9335404 47.6728951)",Dr. Martin Luther-Straße,,,
28236394,,,residential,30,,False,True,83.006,"LINESTRING (15.9344802 47.6725122, 15.9354669 47.6721719)",Dr. Martin Luther-Straße,,,
29037013,,,residential,30,,False,False,31.463,"LINESTRING (15.9354547 47.6736728, 15.9355988 47.673407)",Richtergasse,,,
28236406,,,residential,30,,True,False,148.257,"LINESTRING (15.9354547 47.6736728, 15.9353716 47.6735754, 15.9352204 47.6733904, 15.9349748 47.6731071, 15.9344802 47.6725122)",Heinrich Ostermann-Gasse,,,
"[480460056, 958700028]",2,,tertiary,,,True,False,31.479,"LINESTRING (15.9356315 47.675128, 15.9357699 47.6751204, 15.9358561 47.6751174, 15.9360512 47.6751121)",Sparkassenplatz,,,
28236425,2,,residential,30,,False,False,132.792,"LINESTRING (15.9431136 47.6740983, 15.9437257 47.6748401, 15.9437486 47.674914, 15.9437692 47.6751343, 15.9437823 47.6751829)",Ruppgasse,,,
57995389,2,,tertiary,50,,False,True,119.61600000000001,"LINESTRING (15.9431136 47.6740983, 15.9429893 47.6741367, 15.9427451 47.674221, 15.9425573 47.6742968, 15.9423687 47.6743826, 15.9421042 47.6744946, 15.9417289 47.6746323)",Wiener Straße,,,
28236419,,,residential,30,,False,False,193.99800000000002,"LINESTRING (15.9438512 47.6761096, 15.9430772 47.6761138, 15.9423147 47.6761286, 15.9419805 47.6761487, 15.9414029 47.6762218, 15.9412763 47.6762446)",Uferstraße,,,
28236425,2,,residential,30,,False,True,103.196,"LINESTRING (15.9438512 47.6761096, 15.9438394 47.6759131, 15.9438382 47.675893, 15.9438344 47.6758284, 15.9438238 47.6756525, 15.9437919 47.6752295, 15.9437823 47.6751829)",Ruppgasse,,,
28236419,,,residential,30,,False,True,193.998,"LINESTRING (15.9412763 47.6762446, 15.9414029 47.6762218, 15.9419805 47.6761487, 15.9423147 47.6761286, 15.9430772 47.6761138, 15.9438512 47.6761096)",Uferstraße,,,
38869336,2,,tertiary,50,,False,False,146.12300000000002,"LINESTRING (15.9412763 47.6762446, 15.9402861 47.6756866, 15.9399135 47.6754704, 15.9398708 47.6754375, 15.9398026 47.6753849)",Bahnhofstraße,,,
