osmid,lanes,ref,highway,maxspeed,junction,oneway,reversed,length,geometry,name,bridge,tunnel,width
"[38869336, 38869338, 199355981]",2,,tertiary,50,,False,True,124.88499999999999,"LINESTRING (15.9412763 47.6762446, 15.9413534 47.676292, 15.9418549 47.6765785, 15.9423896 47.6768912, 15.94254 47.6769776)",Bahnhofstraße,yes,,
28236431,,,residential,,,True,False,118.022,"LINESTRING (15.9409532 47.6736951, 15.9423206 47.6731671)",Rennergasse,,,
57995390,,,residential,,,False,False,67.71,"LINESTRING (15.9409532 47.6736951, 15.9401717 47.6740015)",Rennergasse,,,
491877211,,,residential,,,False,False,38.156,"LINESTRING (15.9409532 47.6736951, 15.9407021 47.6733965)",Johann Lahn-Gasse,,,
28236435,,,residential,,,True,False,119.304,"LINESTRING (15.9417289 47.6746323, 15.9415114 47.6743683, 15.9409939 47.6737441, 15.9409532 47.6736951)",Johann Lahn-Gasse,,,
57995389,2,,tertiary,50,,False,False,119.61600000000001,"LINESTRING (15.9417289 47.6746323, 15.9421042 47.6744946, 15.9423687 47.6743826, 15.9425573 47.6742968, 15.9427451 47.674221, 15.9429893 47.6741367, 15.9431136 47.6740983)",Wiener Straße,,,
57995389,2,,tertiary,50,,False,True,166.75099999999998,"LINESTRING (15.9417289 47.6746323, 15.941473 47.6747325, 15.941247 47.674821, 15.9411605 47.674854, 15.9409358 47.6749397, 15.9408305 47.6749798, 15.9406836 47.6750371, 15.9405988 47.6750713, 15.9400117 47.6753025, 15.9398026 47.6753849)",Wiener Straße,,,
28236417,2,,residential,,,True,False,119.36000000000001,"LINESTRING (15.9423206 47.6731671, 15.9424728 47.6733458, 15.9427691 47.6736937, 15.9431136 47.6740983)",Novatzigasse,,,
29038512,,,residential,,,False,False,44.067,"LINESTRING (15.9422563 47.6727409, 15.94252 47.6730952)",Rennergasse,,,
57995388,2,,tertiary,50,,False,False,16.239,"LINESTRING (15.9396112 47.6754536, 15.9398026 47.6753849)",Hauptstraße,,,
28236439,1,,residential,,,False,False,97.342,"LINESTRING (15.9396112 47.6754536, 15.9390506 47.6749643, 15.9391189 47.6748849, 15.9392424 47.6747416)",Raiffeisengasse,,,
57995388,2,,tertiary,50,,False,True,159.547,"LINESTRING (15.9396112 47.6754536, 15.9395662 47.6754677, 15.9392114 47.6755997, 15.9383358 47.6759175, 15.9376983 47.6760793)",Hauptstraße,,,
"[550179402, 61508883, 989697916, 958700015]","['2', '3']",B27,primary,50,,False,True,130.453,"LINESTRING (15.9308436 47.6729177, 15.9308773 47.6728095, 15.9309556 47.6726422, 15.9310024 47.6725338, 15.9311709 47.6721969, 15.931209 47.6720609, 15.9312861 47.6717853)",Hauptstraße,yes,,
"[306446136, 989697915, 61508903]",2,B27,primary,50,,False,False,99.67800000000003,"LINESTRING (15.9308436 47.6729177, 15.9308435 47.6730359, 15.9308479 47.6731047, 15.9308582 47.6731568, 15.9308827 47.673229, 15.9309174 47.6733042, 15.9310263 47.6735367, 15.9310639 47.673615, 15.9310867 47.6737027, 15.9310827 47.6737312, 15.9310662 47.6737604, 15.9310411 47.673784)",Hauptstraße,,,
"[199356073, 65491754]",,,residential,,,False,False,37.178,"LINESTRING (15.9344774 47.6764991, 15.9346143 47.6765041, 15.9349617 47.6765663)",Zeile,,,
199356073,,,residential,,,False,False,210.363,"LINESTRING (15.9349617 47.6765663, 15.9359888 47.6767788, 15.9366838 47.6768573, 15.9377095 47.6769244)",Zeile,,,
"[199356073, 65491754]",,,residential,,,False,True,37.178,"LINESTRING (15.9349617 47.6765663, 15.9346143 47.6765041, 15.9344774 47.6764991)",Zeile,,,
"[233084433, 1263468066, 64315339, 64315334]",,,residential,,,False,"[False, True]",344.05199999999996,"LINESTRING (15.9349617 47.6765663, 15.9348737 47.6771039, 15.9348563 47.6772972, 15.9348505 47.677319, 15.9348328 47.6773376, 15.9348058 47.6773503, 15.9347737 47.677355, 15.9341951 47.677352, 15.9340811 47.677351, 15.9333248 47.6773387, 15.9332718 47.6773438, 15.9332225 47.6773579, 15.9331804 47.6773802, 15.9331483 47.6774091, 15.9331284 47.6774425, 15.933122 47.6774783, 15.9331296 47.677514, 15.9331506 47.6775472, 15.9331837 47.6775755, 15.9332265 47.6775972, 15.933255 47.6776055, 15.9332762 47.6776106, 15.9333294 47.6776149, 15.9343587 47.6776114, 15.9345196 47.6776186, 15.9346086 47.6776304)",Rosengasse,,yes,
57998992,,,residential,,,False,True,35.368,"LINESTRING (15.9377095 47.6769244, 15.9375416 47.6772217)",Adlergasse,,,
"[57998992, 34346949, 34346950]",2,,residential,,,False,"[False, True]",94.57,"LINESTRING (15.9377095 47.6769244, 15.9377248 47.6768789, 15.9377482 47.6765551, 15.93775 47.6762355, 15.9377244 47.6761643, 15.9376983 47.6760793)","['Adlergasse', 'Adlerbrücke']",yes,,
"[199356073, 914838844]",,,residential,,,False,False,362.931,"LINESTRING (15.9377095 47.6769244, 15.9391372 47.676979, 15.9411084 47.6769204, 15.9413982 47.676946, 15.9421019 47.6770025, 15.942364 47.6770069, 15.94254 47.6769776)",Zeile,,,
199356073,,,residential,,,False,True,210.363,"LINESTRING (15.9377095 47.6769244, 15.9366838 47.6768573, 15.9359888 47.6767788, 15.9349617 47.6765663)",Zeile,,,
28236348,,,residential,,,True,False,40.137,"LINESTRING (15.9336202 47.6752695, 15.933775 47.6751645, 15.9338115 47.6751493, 15.9340441 47.6750525)",Richtergasse,,,
"[90079184, 90079188, 199356006]",2,,tertiary,50,,True,False,270.958,"LINESTRING (15.9336202 47.6752695, 15.9333226 47.6751487, 15.9332193 47.6750783, 15.9331691 47.675044, 15.9330441 47.6749577, 15.9329881 47.6748948, 15.9323033 47.6741267, 15.9321351 47.6740042, 15.9319843 47.673915, 15.9318221 47.6738503, 15.9317216 47.6738196, 15.9315994 47.6738082, 15.9314634 47.6738042, 15.9313743 47.6738046, 15.9311357 47.6738057, 15.9310411 47.673784)",Hauptstraße,yes,,
60237215,,,residential,,,False,True,50.542,"LINESTRING (15.9352592 47.6777517, 15.9346086 47.6776304)",Obere Silbersbergstraße,,,
60235202,,,residential,,,False,True,55.312999999999995,"LINESTRING (15.9352592 47.6777517, 15.9348931 47.6777513, 15.9348053 47.6777581, 15.9345243 47.6777873)",Obere Silbersbergstraße,,,4
29037013,,,residential,30,,False,True,31.463,"LINESTRING (15.9355988 47.673407, 15.9354547 47.6736728)",Richtergasse,,,
38869301,,,residential,30,,False,True,18.321,"LINESTRING (15.935692 47.6721073, 15.9354669 47.6721719)",Griessleithenstiege,,,
57998986,,,residential,,,False,False,21.419,"LINESTRING (15.9345243 47.6777873, 15.9346423 47.6777061, 15.9346086 47.6776304)",Rosengasse,,,
60235202,,,residential,,,False,False,55.313,"LINESTRING (15.9345243 47.6777873, 15.9348053 47.6777581, 15.9348931 47.6777513, 15.9352592 47.6777517)",Obere Silbersbergstraße,,,4
60499868,,,residential,,,False,False,27.129,"LINESTRING (15.9366972 47.6717987, 15.9367432 47.6720407)",Griesleithengasse,,,
199356000,,,residential,,,False,False,47.104,"LINESTRING (15.9366972 47.6717987, 15.9369624 47.6717007, 15.9371778 47.6715354)",Griesleithengasse,,,
57998992,,,residential,,,False,False,35.368,"LINESTRING (15.9375416 47.6772217, 15.9377095 47.6769244)",Adlergasse,,,
28236392,,,residential,30,,False,True,106.168,"LINESTRING (15.9347852 47.6713347, 15.9354669 47.6721719)",Prägasse,,,
28236428,,,residential,,,True,False,16.936,"LINESTRING (15.94252 47.6730952, 15.9423206 47.6731671)",Rennergasse,,,
29038512,,,residential,,,False,True,44.067,"LINESTRING (15.94252 47.6730952, 15.9422563 47.6727409)",Rennergasse,,,
28236425,2,,residential,30,,False,False,103.196,"LINESTRING (15.9437823 47.6751829, 15.9437919 47.6752295, 15.9438238 47.6756525, 15.9438344 47.6758284, 15.9438382 47.675893, 15.9438394 47.6759131, 15.9438512 47.6761096)",Ruppgasse,,,
28236425,2,,residential,30,,False,True,132.792,"LINESTRING (15.9437823 47.6751829, 15.9437692 47.6751343, 15.9437486 47.674914, 15.9437257 47.6748401, 15.9431136 47.6740983)",Ruppgasse,,,
742351736,,,residential,,,False,True,92.233,"LINESTRING (15.9437823 47.6751829, 15.943695 47.6751855, 15.9431658 47.6752013, 15.9430536 47.6752204, 15.9425555 47.675241)",Julius Veitschegger-Gasse,,,
3220342,1,B27,primary,50,roundabout,True,False,10.036,"LINESTRING (15.9315604 47.6715079, 15.9315393 47.6715254, 15.931513 47.6715394, 15.9314828 47.6715492, 15.9314502 47.6715544)",,,,
550179399,1,B27,primary,50,roundabout,True,False,10.461,"LINESTRING (15.9315763 47.6714175, 15.9315843 47.6714414, 15.9315836 47.6714659, 15.9315754 47.6714878, 15.9315604 47.6715079)",,,,
550179409,1,,tertiary,50,,True,False,23.982,"LINESTRING (15.9315763 47.6714175, 15.9316737 47.6714441, 15.9317878 47.6714696, 15.9318808 47.6714825)",Hoffeldstraße,,,
"[57998992, 34346949, 34346950]",2,,residential,,,False,"[False, True]",94.57,"LINESTRING (15.9376983 47.6760793, 15.9377244 47.6761643, 15.93775 47.6762355, 15.9377482 47.6765551, 15.9377248 47.6768789, 15.9377095 47.6769244)","['Adlergasse', 'Adlerbrücke']",yes,,
57995388,2,,tertiary,50,,False,False,159.547,"LINESTRING (15.9376983 47.6760793, 15.9383358 47.6759175, 15.9392114 47.6755997, 15.9395662 47.6754677, 15.9396112 47.6754536)",Hauptstraße,,,
57995388,2,,tertiary,50,,False,True,73.881,"LINESTRING (15.9376983 47.6760793, 15.9375321 47.6761116, 15.9374145 47.6761314, 15.9372175 47.6761592, 15.9370114 47.6761741, 15.9368489 47.6761716, 15.9367302 47.6761542)",Hauptstraße,,,
199356000,,,residential,,,False,True,47.104,"LINESTRING (15.9371778 47.6715354, 15.9369624 47.6717007, 15.9366972 47.6717987)",Griesleithengasse,,,
199356002,,,residential,,,False,False,49.10600000000001,"LINESTRING (15.9371778 47.6715354, 15.9372421 47.6715874, 15.9373158 47.6716607, 15.9374191 47.6717789, 15.9375162 47.671912)",Hartholzstraße,,,
57998995,,,residential,,,False,True,33.81,"LINESTRING (15.9350227 47.6756653, 15.9348572 47.6759482)",Rösselsteg,,,
826622218,,,tertiary,50,,True,False,114.365,"LINESTRING (15.9350227 47.6756653, 15.9345204 47.6754726, 15.9342304 47.6754072, 15.9336202 47.6752695)",Hauptstraße,,,
57995390,,,residential,,,False,True,67.71,"LINESTRING (15.9401717 47.6740015, 15.9409532 47.6736951)",Rennergasse,,,
28236439,1,,residential,,,False,True,97.34199999999998,"LINESTRING (15.9392424 47.6747416, 15.9391189 47.6748849, 15.9390506 47.6749643, 15.9396112 47.6754536)",Raiffeisengasse,,,
60237215,,,residential,,,False,False,50.542,"LINESTRING (15.9346086 47.6776304, 15.9352592 47.6777517)",Obere Silbersbergstraße,,,
57998986,,,residential,,,False,True,21.419,"LINESTRING (15.9346086 47.6776304, 15.9346423 47.6777061, 15.9345243 47.6777873)",Rosengasse,,,
"[233084433, 1263468066, 64315339, 64315334]",,,residential,,,False,"[False, True]",344.052,"LINESTRING (15.9346086 47.6776304, 15.9345196 47.6776186, 15.9343587 47.6776114, 15.9333294 47.6776149, 15.9332762 47.6776106, 15.933255 47.6776055, 15.9332265 47.6775972, 15.9331837 47.6775755, 15.9331506 47.6775472, 15.9331296 47.677514, 15.933122 47.6774783, 15.9331284 47.6774425, 15.9331483 47.6774091, 15.9331804 47.6773802, 15.9332225 47.6773579, 15.9332718 47.6773438, 15.9333248 47.6773387, 15.9340811 47.677351, 15.9341951 47.677352, 15.9347737 47.677355, 15.9348058 47.6773503, 15.9348328 47.6773376, 15.9348505 47.677319, 15.9348563 47.6772972, 15.9348737 47.6771039, 15.9349617 47.6765663)",Rosengasse,,yes,
58323382,,,residential,,,False,True,120.546,"LINESTRING (15.9383234 47.6738039, 15.938497 47.6738786, 15.9384989 47.6738991, 15.9384896 47.6739229, 15.9382999 47.6742313, 15.9382528 47.6743052, 15.9382063 47.6743628, 15.9381375 47.6744363, 15.938081 47.6744793, 15.9377419 47.6746346)",Hartholzstraße,,,
"[28236428, 59581837]",,,residential,,,True,False,168.615,"LINESTRING (15.9439541 47.6733681, 15.9436101 47.6727173, 15.94252 47.6730952)","['Dr. Bruno Kreisky-Gasse', 'Rennergasse']",,,
491877211,,,residential,,,False,True,38.156,"LINESTRING (15.9407021 47.6733965, 15.9409532 47.6736951)",Johann Lahn-Gasse,,,
60499868,,,residential,,,False,True,27.129,"LINESTRING (15.9367432 47.6720407, 15.9366972 47.6717987)",Griesleithengasse,,,
480456346,2,,tertiary,50,,False,True,4.938,"LINESTRING (15.9367302 47.6761542, 15.936667 47.6761415)",Hauptstraße,,,
57995388,2,,tertiary,50,,False,False,73.881,"LINESTRING (15.9367302 47.6761542, 15.9368489 47.6761716, 15.9370114 47.6761741, 15.9372175 47.6761592, 15.9374145 47.6761314, 15.9375321 47.6761116, 15.9376983 47.6760793)",Hauptstraße,,,
"[60499865, 822928825, 825485133]",1,,residential,,,True,False,37.31,"LINESTRING (15.9359704 47.675326, 15.9358568 47.6753167, 15.935786 47.6752901, 15.9356838 47.6752378, 15.9356394 47.6751811, 15.9356315 47.675128)",Sparkassenplatz,,,
"[28236379, 550179403, 28236382]",2,,tertiary,50,,False,False,39.823,"LINESTRING (15.9318808 47.6714825, 15.9319771 47.6714867, 15.9322343 47.6715151, 15.932398 47.6715562)",Hoffeldstraße,yes,,
550179408,1,,residential,50,,True,False,24.227,"LINESTRING (15.9318808 47.6714825, 15.9317747 47.6714834, 15.9316646 47.6714939, 15.9315982 47.6715029, 15.9315604 47.6715079)",Hoffeldstraße,,,
"[306446136, 989697915, 61508903]",2,B27,primary,50,,False,True,99.678,"LINESTRING (15.9310411 47.673784, 15.9310662 47.6737604, 15.9310827 47.6737312, 15.9310867 47.6737027, 15.9310639 47.673615, 15.9310263 47.6735367, 15.9309174 47.6733042, 15.9308827 47.673229, 15.9308582 47.6731568, 15.9308479 47.6731047, 15.9308435 47.6730359, 15.9308436 47.6729177)",Hauptstraße,,,
28236370,1,,tertiary,,,True,False,12.02,"LINESTRING (15.9360632 47.6752744, 15.9361168 47.6753763)",Sparkassenplatz,,,
491931148,1,,residential,,,True,False,9.011,"LINESTRING (15.9360632 47.6752744, 15.9359704 47.675326)",Sparkassenplatz,,,
550179404,1,B27,primary,50,,True,False,28.906,"LINESTRING (15.9312861 47.6717853, 15.9313063 47.6716263, 15.9313203 47.6715554, 15.9313259 47.6715268)",Hauptstraße,,,
"[550179402, 61508883, 989697916, 958700015]","['2', '3']",B27,primary,50,,False,False,130.453,"LINESTRING (15.9312861 47.6717853, 15.931209 47.6720609, 15.9311709 47.6721969, 15.9310024 47.6725338, 15.9309556 47.6726422, 15.9308773 47.6728095, 15.9308436 47.6729177)",Hauptstraße,yes,,
742351736,,,residential,,,False,False,92.233,"LINESTRING (15.9425555 47.675241, 15.9430536 47.6752204, 15.9431658 47.6752013, 15.943695 47.6751855, 15.9437823 47.6751829)",Julius Veitschegger-Gasse,,,
57998995,,,residential,,,False,False,33.81,"LINESTRING (15.9348572 47.6759482, 15.9350227 47.6756653)",Rösselsteg,,,
