osmid,oneway,ref,name,highway,maxspeed,reversed,length,geometry
252040037,True,170,Mannerheiminkatu,secondary,40,False,76.40299999999999,"LINESTRING (26.2214195 60.4559146, 26.2216445 60.4559891, 26.2218201 60.4560605, 26.2218981 60.4560993, 26.221968 60.4561395, 26.2220598 60.4562035, 26.2221436 60.4562701, 26.2222853 60.4564326)"
39761148,True,,Sibeliuksenkatu,tertiary,,False,8.948,"LINESTRING (26.2222853 60.4564326, 26.2222584 60.4564606, 26.2222506 60.4564672, 26.2222412 60.4564738, 26.2222301 60.4564804, 26.2222176 60.4564868, 26.2221919 60.4564971)"
252040037,True,170,Mannerheiminkatu,secondary,40,False,41.865,"LINESTRING (26.2222853 60.4564326, 26.2223337 60.4564662, 26.2223671 60.456486, 26.2223862 60.4564966, 26.2224054 60.4565062, 26.222424 60.4565145, 26.2224462 60.4565235, 26.2224844 60.4565383, 26.2225127 60.4565482, 26.2225458 60.4565583, 26.2225865 60.4565691, 26.2226194 60.4565761, 26.222655 60.4565831, 26.222916 60.4566262)"
41268477,False,,Kuningattarenkatu,residential,,True,134.492,"LINESTRING (26.2261934 60.4574515, 26.2261285 60.457515, 26.2250886 60.4585314)"
41268480,False,,Kuningattarenkatu,residential,,False,59.605999999999995,"LINESTRING (26.2261934 60.4574515, 26.2263369 60.4573157, 26.2264479 60.4572087, 26.2265532 60.4571049, 26.2266862 60.4569737)"
168791718,False,170,Mannerheiminkatu,secondary,40,False,101.29,"LINESTRING (26.2261934 60.4574515, 26.225775 60.4573435, 26.2249932 60.4571416, 26.2245568 60.4570289)"
168791718,False,170,Mannerheiminkatu,secondary,40,True,103.14,"LINESTRING (26.2261934 60.4574515, 26.2262983 60.4574785, 26.2278612 60.4578806)"
39143212,False,,Seppäläntie,residential,,False,95.495,"LINESTRING (26.2204396 60.4520319, 26.2203859 60.4520882, 26.2197069 60.452811)"
39143212,False,,Seppäläntie,residential,,True,95.495,"LINESTRING (26.2197069 60.452811, 26.2203859 60.4520882, 26.2204396 60.4520319)"
565541197,False,,Seppäläntie,residential,,True,56.705,"LINESTRING (26.2197069 60.452811, 26.2196591 60.4528601, 26.219365 60.4531646, 26.2192622 60.4532714)"
565541741,False,,Rauhalantie,residential,,True,144.88400000000001,"LINESTRING (26.2197069 60.452811, 26.2200469 60.4529179, 26.2210506 60.4532349, 26.2213599 60.453337, 26.2219236 60.45352)"
39761142,False,,Aleksanterinkatu,residential,,False,59.604,"LINESTRING (26.2245568 60.4570289, 26.2247119 60.4568859, 26.2247943 60.4568079, 26.2248968 60.4567107, 26.2250648 60.456555)"
39761142,False,,Aleksanterinkatu,residential,,True,135.221,"LINESTRING (26.2245568 60.4570289, 26.2244892 60.4570957, 26.2234547 60.4581168)"
168791718,False,170,Mannerheiminkatu,secondary,40,False,56.132999999999996,"LINESTRING (26.2245568 60.4570289, 26.2244303 60.4569961, 26.2236508 60.4567938)"
168791718,False,170,Mannerheiminkatu,secondary,40,True,101.29,"LINESTRING (26.2245568 60.4570289, 26.2249932 60.4571416, 26.225775 60.4573435, 26.2261934 60.4574515)"
39480115,False,,Brandensteininkatu,residential,,False,58.694,"LINESTRING (26.2250648 60.456555, 26.2249227 60.4565183, 26.2241166 60.45631)"
39480115,False,,Brandensteininkatu,residential,,True,100.363,"LINESTRING (26.2250648 60.456555, 26.2254555 60.4566622, 26.2262621 60.4568673, 26.2266862 60.4569737)"
39761142,False,,Aleksanterinkatu,residential,,False,172.70500000000004,"LINESTRING (26.2250648 60.456555, 26.2250993 60.4565246, 26.2251146 60.4565119, 26.2251516 60.4564813, 26.2251857 60.4564498, 26.2260066 60.4556412, 26.2262992 60.4553529, 26.2265123 60.4551762)"
39761142,False,,Aleksanterinkatu,residential,,True,59.604,"LINESTRING (26.2250648 60.456555, 26.2248968 60.4567107, 26.2247943 60.4568079, 26.2247119 60.4568859, 26.2245568 60.4570289)"
39761137,False,,Kirkkokatu,residential,,True,60.682,"LINESTRING (26.2219236 60.45352, 26.2220334 60.4535573, 26.2224318 60.4537252, 26.2227571 60.453878)"
39761151,False,,Ratakatu,tertiary,,True,221.799,"LINESTRING (26.2219236 60.45352, 26.2218767 60.4535724, 26.2218422 60.4536066, 26.220884 60.4545424, 26.2205115 60.4549035, 26.2204524 60.4549573, 26.2203808 60.4550227, 26.2203042 60.4550884, 26.2202284 60.4551507, 26.2201428 60.4552166, 26.2200491 60.4552862)"
565541741,False,,Rauhalantie,residential,,False,144.884,"LINESTRING (26.2219236 60.45352, 26.2213599 60.453337, 26.2210506 60.4532349, 26.2200469 60.4529179, 26.2197069 60.452811)"
39480115,False,,Brandensteininkatu,residential,,False,100.363,"LINESTRING (26.2266862 60.4569737, 26.2262621 60.4568673, 26.2254555 60.4566622, 26.2250648 60.456555)"
39480115,False,,Brandensteininkatu,residential,,True,103.489,"LINESTRING (26.2266862 60.4569737, 26.2268049 60.4570042, 26.2283601 60.4574038)"
41268480,False,,Kuningattarenkatu,residential,,False,173.43800000000002,"LINESTRING (26.2266862 60.4569737, 26.2267118 60.4569495, 26.2271685 60.4565177, 26.2276046 60.4560937, 26.2276247 60.4560741, 26.2279778 60.4557196, 26.2281056 60.45558)"
41268480,False,,Kuningattarenkatu,residential,,True,59.605999999999995,"LINESTRING (26.2266862 60.4569737, 26.2265532 60.4571049, 26.2264479 60.4572087, 26.2263369 60.4573157, 26.2261934 60.4574515)"
484060946,True,,Karlskronabulevardi,residential,,False,98.225,"LINESTRING (26.2281056 60.45558, 26.2265123 60.4551762)"
41268480,False,,Kuningattarenkatu,residential,,False,18.68,"LINESTRING (26.2281056 60.45558, 26.2281491 60.4555069, 26.2282015 60.4554188)"
41268480,False,,Kuningattarenkatu,residential,,True,173.438,"LINESTRING (26.2281056 60.45558, 26.2279778 60.4557196, 26.2276247 60.4560741, 26.2276046 60.4560937, 26.2271685 60.4565177, 26.2267118 60.4569495, 26.2266862 60.4569737)"
39480389,False,,Mariankatu,tertiary,,False,18.805,"LINESTRING (26.2297059 60.4559867, 26.2297454 60.455911, 26.2297904 60.4558228)"
"[39761138, 39480389]",False,,Mariankatu,tertiary,,True,61.267,"LINESTRING (26.2297059 60.4559867, 26.2296695 60.4560511, 26.2296421 60.4560919, 26.2296123 60.456134, 26.2295466 60.4562094, 26.2294585 60.4563018, 26.2293652 60.4564013, 26.2292743 60.4564938)"
484060946,True,,Karlskronabulevardi,residential,,False,98.712,"LINESTRING (26.2297059 60.4559867, 26.2288326 60.4557657, 26.2281056 60.45558)"
39480389,False,,Mariankatu,tertiary,,True,122.454,"LINESTRING (26.2303545 60.4547595, 26.2303195 60.4547924, 26.2302892 60.4548241, 26.2302642 60.4548555, 26.230244 60.4548856, 26.2302124 60.4549391, 26.230187 60.4549866, 26.2301451 60.4550707, 26.2301036 60.455154, 26.2297904 60.4558228)"
39480657,False,,Pitkäkuja,residential,,False,75.837,"LINESTRING (26.2303545 60.4547595, 26.230212 60.4547373, 26.2298696 60.4546881, 26.2295472 60.4546373, 26.2293165 60.4545982, 26.2290378 60.4545511)"
252040029,False,,Mariankatu,residential,,False,87.255,"LINESTRING (26.2303545 60.4547595, 26.2304014 60.4546769, 26.2305137 60.4544765, 26.2307659 60.4540015)"
728342488,False,,Pitkäkuja,tertiary,30,True,107.56599999999999,"LINESTRING (26.2303545 60.4547595, 26.2307797 60.454806, 26.2312927 60.4548527, 26.2314392 60.4548645, 26.2315293 60.4548694, 26.2316193 60.4548729, 26.2317187 60.4548746, 26.2317994 60.4548745, 26.2318965 60.4548716, 26.2319906 60.4548642, 26.2320877 60.4548484, 26.2321409 60.4548394, 26.2321893 60.4548297, 26.2322736 60.4548119)"
39480657,False,,Pitkäkuja,residential,,False,58.955,"LINESTRING (26.2290378 60.4545511, 26.2280128 60.454391)"
41268480,False,,Kuningattarenkatu,residential,,False,42.019,"LINESTRING (26.2290378 60.4545511, 26.2293646 60.4542093)"
39480657,False,,Pitkäkuja,residential,,True,75.837,"LINESTRING (26.2290378 60.4545511, 26.2293165 60.4545982, 26.2295472 60.4546373, 26.2298696 60.4546881, 26.230212 60.4547373, 26.2303545 60.4547595)"
41268480,False,,Kuningattarenkatu,residential,,True,106.94,"LINESTRING (26.2290378 60.4545511, 26.228289 60.4552952, 26.2282578 60.4553314, 26.2282283 60.4553738, 26.2282015 60.4554188)"
1221388961,False,,Laivasilta,residential,30,True,31.619,"LINESTRING (26.2316874 60.4522846, 26.2311232 60.4522259)"
39480772,False,,Laivasilta,residential,30,False,70.079,"LINESTRING (26.2316874 60.4522846, 26.2327118 60.4522009, 26.2328262 60.4521937, 26.2329498 60.4521873)"
252040029,False,,Mariankatu,residential,,True,197.853,"LINESTRING (26.2316874 60.4522846, 26.2316262 60.4523367, 26.2316115 60.4523499, 26.2315987 60.4523636, 26.231589 60.4523756, 26.2315803 60.452388, 26.2315626 60.4524182, 26.2315492 60.4524475, 26.2315221 60.4525093, 26.2315013 60.4525567, 26.2314189 60.4527399, 26.2313609 60.4528608, 26.2310174 60.4535268, 26.2307659 60.4540015)"
168791718,False,170,Mannerheiminkatu,secondary,40,True,56.132999999999996,"LINESTRING (26.2236508 60.4567938, 26.2244303 60.4569961, 26.2245568 60.4570289)"
252040032,True,170,Mannerheiminkatu,secondary,40,False,45.281,"LINESTRING (26.2236508 60.4567938, 26.2233337 60.4567435, 26.223111 60.4567138, 26.2228572 60.4566816)"
39480115,False,,Brandensteininkatu,residential,,False,103.489,"LINESTRING (26.2283601 60.4574038, 26.2268049 60.4570042, 26.2266862 60.4569737)"
39480115,False,,Brandensteininkatu,residential,,True,99.887,"LINESTRING (26.2283601 60.4574038, 26.2284276 60.4574196, 26.2298316 60.4577755, 26.2299815 60.4578134)"
39761138,False,,Mariankatu,tertiary,,False,112.93100000000001,"LINESTRING (26.2283601 60.4574038, 26.2283847 60.4573788, 26.2287356 60.4570224, 26.2291337 60.4566235, 26.2292743 60.4564938)"
39761140,True,,Karlskronabulevardi,residential,,False,93.418,"LINESTRING (26.2266854 60.4550355, 26.2282015 60.4554188)"
39761142,False,,Aleksanterinkatu,residential,,True,18.3,"LINESTRING (26.2266854 60.4550355, 26.2265898 60.4551116, 26.2265123 60.4551762)"
168797019,False,,Pengermäkatu,residential,,False,156.961,"LINESTRING (26.2266854 60.4550355, 26.2266022 60.4550163, 26.2265678 60.4550088, 26.2265516 60.4550056, 26.2265403 60.4550037, 26.2265289 60.4550022, 26.2265067 60.455, 26.2264857 60.4549992, 26.2264741 60.454999, 26.2264631 60.4549992, 26.2264526 60.4550001, 26.2264427 60.4550012, 26.2264237 60.4550044, 26.2263864 60.4550128, 26.2262412 60.4550466, 26.2262077 60.4550532, 26.2261855 60.4550569, 26.2261682 60.4550593, 26.2261507 60.4550614, 26.2261331 60.4550632, 26.2261157 60.4550647, 26.2261 60.4550658, 26.2260828 60.4550665, 26.2260681 60.4550666, 26.2260552 60.4550663, 26.2260429 60.4550658, 26.2260335 60.4550652, 26.2260237 60.4550642, 26.2260134 60.4550629, 26.226003 60.4550611, 26.2259982 60.4550601, 26.2259935 60.4550591, 26.2259897 60.4550581, 26.2259841 60.4550566, 26.2259781 60.4550547, 26.225972 60.4550526, 26.2259654 60.4550501, 26.2259593 60.4550473, 26.2259538 60.4550444, 26.2259487 60.4550416, 26.2259439 60.4550382, 26.2259384 60.4550337, 26.2259337 60.4550288, 26.2259297 60.4550239, 26.2259265 60.4550191, 26.2259197 60.4550054, 26.2259184 60.4550016, 26.2259177 60.4549981, 26.2259159 60.454987, 26.2259148 60.4549758, 26.2259163 60.4549596, 26.2259208 60.4549443, 26.2259275 60.4549287, 26.2259366 60.4549131, 26.2259474 60.4548969, 26.2259605 60.4548808, 26.2264802 60.4543407, 26.2265216 60.4542927, 26.2265366 60.4542648, 26.2265423 60.4542362, 26.2265351 60.4542052, 26.2265105 60.4541583, 26.2265095 60.4541327, 26.2265229 60.4541122, 26.2265443 60.4540963)"
39761140,True,,Karlskronabulevardi,residential,,False,98.02,"LINESTRING (26.2282015 60.4554188, 26.2297904 60.4558228)"
41268480,False,,Kuningattarenkatu,residential,,False,106.94,"LINESTRING (26.2282015 60.4554188, 26.2282283 60.4553738, 26.2282578 60.4553314, 26.228289 60.4552952, 26.2290378 60.4545511)"
41268480,False,,Kuningattarenkatu,residential,,True,18.68,"LINESTRING (26.2282015 60.4554188, 26.2281491 60.4555069, 26.2281056 60.45558)"
39480389,False,,Mariankatu,tertiary,,False,122.45400000000001,"LINESTRING (26.2297904 60.4558228, 26.2301036 60.455154, 26.2301451 60.4550707, 26.230187 60.4549866, 26.2302124 60.4549391, 26.230244 60.4548856, 26.2302642 60.4548555, 26.2302892 60.4548241, 26.2303195 60.4547924, 26.2303545 60.4547595)"
39480389,False,,Mariankatu,tertiary,,True,18.805,"LINESTRING (26.2297904 60.4558228, 26.2297454 60.455911, 26.2297059 60.4559867)"
"[912410953, 484060946, 39761140]",True,,Karlskronabulevardi,residential,,False,144.96100000000004,"LINESTRING (26.2297904 60.4558228, 26.2298748 60.4558447, 26.2299865 60.455873, 26.2307761 60.4560734, 26.2307915 60.4560785, 26.2308049 60.4560845, 26.2308168 60.4560932, 26.2308246 60.4561002, 26.2308306 60.4561081, 26.2308359 60.4561185, 26.2308392 60.4561289, 26.2308415 60.4561384, 26.230842 60.4561497, 26.2308408 60.4561583, 26.2308373 60.4561664, 26.2308331 60.4561742, 26.2308276 60.456182, 26.2308232 60.4561872, 26.2308201 60.4561904, 26.2308157 60.4561946, 26.2308106 60.4561987, 26.2308057 60.4562026, 26.2308001 60.4562066, 26.2307942 60.4562101, 26.2307878 60.4562137, 26.2307814 60.4562167, 26.2307745 60.4562195, 26.2307674 60.4562221, 26.2307599 60.4562246, 26.2307527 60.4562266, 26.2307448 60.4562285, 26.2307284 60.456232, 26.230712 60.456233, 26.2306956 60.4562335, 26.2306796 60.4562327, 26.2306629 60.4562314, 26.2306432 60.456228, 26.2306247 60.4562237, 26.2297987 60.4560105, 26.2297743 60.4560042, 26.2297059 60.4559867)"
39761142,False,,Aleksanterinkatu,residential,,False,18.3,"LINESTRING (26.2265123 60.4551762, 26.2265898 60.4551116, 26.2266854 60.4550355)"
39761142,False,,Aleksanterinkatu,residential,,True,172.705,"LINESTRING (26.2265123 60.4551762, 26.2262992 60.4553529, 26.2260066 60.4556412, 26.2251857 60.4564498, 26.2251516 60.4564813, 26.2251146 60.4565119, 26.2250993 60.4565246, 26.2250648 60.456555)"
252040032,True,170,Mannerheiminkatu,secondary,40,False,66.788,"LINESTRING (26.2220961 60.4564108, 26.2219923 60.456308, 26.2218562 60.4561904, 26.2218051 60.4561499, 26.2217525 60.4561136, 26.2216013 60.456018, 26.2214195 60.4559146)"
252040039,True,,Sibeliuksenkatu,tertiary,,False,10.762999999999998,"LINESTRING (26.2220961 60.4564108, 26.2221513 60.4564121, 26.2221722 60.4564134, 26.2221926 60.4564154, 26.2222132 60.4564183, 26.2222333 60.4564217, 26.2222853 60.4564326)"
39761151,False,,Ratakatu,tertiary,,False,164.735,"LINESTRING (26.2191978 60.456615, 26.2191359 60.4565496, 26.2191144 60.4565188, 26.219102 60.456485, 26.2190915 60.4564427, 26.2190829 60.4563974, 26.219074 60.4563274, 26.2190695 60.4562916, 26.219068 60.4562332, 26.2190749 60.4561678, 26.2190849 60.4561039, 26.219101 60.4560459, 26.2191325 60.4559755, 26.2191687 60.4559196, 26.2192076 60.4558729, 26.2192512 60.4558261, 26.2193113 60.4557747, 26.2194169 60.4556941, 26.2195058 60.4556279, 26.2196821 60.45551, 26.2198811 60.4553919, 26.2199679 60.4553373, 26.2200491 60.4552862)"
252040035,False,,Sibeliuksenkatu,tertiary,,True,135.977,"LINESTRING (26.2191978 60.456615, 26.2193216 60.4566002, 26.2194171 60.4565907, 26.2194392 60.4565885, 26.2195507 60.4565808, 26.219831 60.4565675, 26.2205156 60.4565375, 26.2216618 60.4564845)"
1221388961,False,,Laivasilta,residential,30,False,31.619,"LINESTRING (26.2311232 60.4522259, 26.2316874 60.4522846)"
41268480,False,,Kuningattarenkatu,residential,,True,142.237,"LINESTRING (26.2311232 60.4522259, 26.2309117 60.4527622, 26.2308892 60.4528214, 26.2308751 60.4528519, 26.2308564 60.4528858, 26.230837 60.4529146, 26.2308117 60.4529462, 26.2307815 60.4529791, 26.2307501 60.4530113, 26.2306687 60.4530788, 26.2305967 60.4531324, 26.2302615 60.4533686, 26.2302394 60.4533855, 26.2302188 60.4534013)"
39762223,False,,Poikkikuja,residential,,True,60.864000000000004,"LINESTRING (26.2307659 60.4540015, 26.230311 60.4539516, 26.2296851 60.4538769)"
252040029,False,,Mariankatu,residential,,False,197.85300000000004,"LINESTRING (26.2307659 60.4540015, 26.2310174 60.4535268, 26.2313609 60.4528608, 26.2314189 60.4527399, 26.2315013 60.4525567, 26.2315221 60.4525093, 26.2315492 60.4524475, 26.2315626 60.4524182, 26.2315803 60.452388, 26.231589 60.4523756, 26.2315987 60.4523636, 26.2316115 60.4523499, 26.2316262 60.4523367, 26.2316874 60.4522846)"
252040029,False,,Mariankatu,residential,,True,87.255,"LINESTRING (26.2307659 60.4540015, 26.2305137 60.4544765, 26.2304014 60.4546769, 26.2303545 60.4547595)"
41268480,False,,Kuningattarenkatu,residential,,True,42.019,"LINESTRING (26.2293646 60.4542093, 26.2290378 60.4545511)"
39762227,False,,Mäkikuja,residential,,False,145.27500000000003,"LINESTRING (26.2293646 60.4542093, 26.2287346 60.4540564, 26.2287163 60.4540504, 26.2287038 60.4540431, 26.2287012 60.4540346, 26.2287047 60.4540263, 26.2287903 60.4539444, 26.2289191 60.4538513, 26.2290003 60.4537905, 26.2290696 60.4537423, 26.2293452 60.4535414, 26.2293747 60.4535223, 26.2294064 60.4535016, 26.2294643 60.4534661, 26.2294983 60.4534434, 26.2295553 60.4534024, 26.2296249 60.4533492, 26.22968 60.4533043, 26.2297324 60.4532566)"
41268480,False,,Kuningattarenkatu,residential,,False,40.927,"LINESTRING (26.2293646 60.4542093, 26.2296156 60.453948, 26.2296851 60.4538769)"
