osmid,oneway,ref,name,highway,maxspeed,reversed,length,geometry
168802312,False,,Puistokatu,residential,,True,122.952,"LINESTRING (26.2269197 60.4593994, 26.2259482 60.460396)"
168802306,False,,Itäinen Tullikatu,residential,,False,32.418,"LINESTRING (26.2269197 60.4593994, 26.2268181 60.4593478, 26.226496 60.4591961)"
168802306,False,,Itäinen Tullikatu,residential,,True,73.046,"LINESTRING (26.2269197 60.4593994, 26.227041 60.4594588, 26.2278404 60.4598742)"
168802306,False,,Itäinen Tullikatu,residential,,False,100.746,"LINESTRING (26.2250886 60.4585314, 26.2234547 60.4581168)"
41268477,False,,Kuningattarenkatu,residential,,False,134.492,"LINESTRING (26.2250886 60.4585314, 26.2261285 60.457515, 26.2261934 60.4574515)"
41268477,False,,Kuningattarenkatu,residential,,True,159.105,"LINESTRING (26.2250886 60.4585314, 26.2239733 60.4595952, 26.223756 60.4598025)"
168802306,False,,Itäinen Tullikatu,residential,,True,107.08800000000001,"LINESTRING (26.2250886 60.4585314, 26.2251408 60.4585459, 26.2251719 60.4585554, 26.2252275 60.4585738, 26.2252808 60.4585952, 26.225331 60.4586186, 26.2254386 60.4586714, 26.226496 60.4591961)"
1206136435,False,,Degerbynkatu,residential,,False,67.208,"LINESTRING (26.2278404 60.4598742, 26.2284077 60.4593384)"
1206136435,False,,Degerbynkatu,residential,,True,99.954,"LINESTRING (26.2278404 60.4598742, 26.2269841 60.4606678)"
168802306,False,,Itäinen Tullikatu,residential,,False,73.046,"LINESTRING (26.2278404 60.4598742, 26.227041 60.4594588, 26.2269197 60.4593994)"
168802306,False,,Itäinen Tullikatu,residential,,True,154.20899999999995,"LINESTRING (26.2278404 60.4598742, 26.2283171 60.4601125, 26.2288515 60.4603763, 26.2292727 60.46058, 26.2296494 60.4607664, 26.2297437 60.4608123, 26.2298344 60.4608522)"
168791718,False,170,Mannerheiminkatu,secondary,40,False,99.659,"LINESTRING (26.2294736 60.4582944, 26.2292441 60.4582355, 26.2278612 60.4578806)"
168791718,False,170,Mannerheiminkatu,secondary,40,True,148.06,"LINESTRING (26.2294736 60.4582944, 26.2296716 60.4583443, 26.2301761 60.4584771, 26.2316578 60.4588436, 26.2316933 60.4588536, 26.2318783 60.4589002)"
1206136434,False,,Degerbynkatu,residential,,False,60.299,"LINESTRING (26.2294736 60.4582944, 26.2296405 60.4581363, 26.2297339 60.4580479, 26.2299815 60.4578134)"
1206136435,False,,Degerbynkatu,residential,,True,129.966,"LINESTRING (26.2294736 60.4582944, 26.2293914 60.458375, 26.2293377 60.4584276, 26.2291758 60.4585861, 26.2284077 60.4593384)"
39480115,False,,Brandensteininkatu,residential,,False,99.887,"LINESTRING (26.2299815 60.4578134, 26.2298316 60.4577755, 26.2284276 60.4574196, 26.2283601 60.4574038)"
44465673,False,,Brandensteininkatu,residential,30,False,96.309,"LINESTRING (26.2299815 60.4578134, 26.2312137 60.4581395, 26.2315308 60.4582216)"
44465675,False,,Degerbynkatu,residential,,False,111.416,"LINESTRING (26.2299815 60.4578134, 26.2300117 60.4577849, 26.2309232 60.4569255)"
1206136434,False,,Degerbynkatu,residential,,True,60.29899999999999,"LINESTRING (26.2299815 60.4578134, 26.2297339 60.4580479, 26.2296405 60.4581363, 26.2294736 60.4582944)"
76912566,False,,Mariankatu,residential,,False,164.314,"LINESTRING (26.2278612 60.4578806, 26.2267748 60.4589291, 26.226496 60.4591961)"
168791718,False,170,Mannerheiminkatu,secondary,40,False,103.14,"LINESTRING (26.2278612 60.4578806, 26.2262983 60.4574785, 26.2261934 60.4574515)"
168791718,False,170,Mannerheiminkatu,secondary,40,True,99.659,"LINESTRING (26.2278612 60.4578806, 26.2292441 60.4582355, 26.2294736 60.4582944)"
925883418,True,,Mariankatu,tertiary,,False,59.658,"LINESTRING (26.2278612 60.4578806, 26.228123 60.4576304, 26.2283601 60.4574038)"
168802306,False,,Itäinen Tullikatu,residential,,True,99.769,"LINESTRING (26.221824 60.4577186, 26.2234547 60.4581168)"
136913678,False,,Chiewitzinkatu,tertiary,,False,128.475,"LINESTRING (26.221824 60.4577186, 26.2224632 60.457077, 26.2228056 60.4567366, 26.2228572 60.4566816)"
136913678,False,,Chiewitzinkatu,tertiary,,True,161.668,"LINESTRING (26.221824 60.4577186, 26.2207086 60.4587657, 26.220646 60.4588175, 26.220586 60.4588627, 26.220498 60.4589191, 26.2203804 60.4589822)"
136913678,False,,Chiewitzinkatu,tertiary,,True,6.953,"LINESTRING (26.222916 60.4566262, 26.2228572 60.4566816)"
252040037,True,170,Mannerheiminkatu,secondary,40,False,44.608,"LINESTRING (26.222916 60.4566262, 26.2231539 60.4566641, 26.2232883 60.4566911, 26.2233562 60.4567067, 26.223427 60.4567262, 26.2236508 60.4567938)"
168802306,False,,Itäinen Tullikatu,residential,,False,99.769,"LINESTRING (26.2234547 60.4581168, 26.221824 60.4577186)"
168802306,False,,Itäinen Tullikatu,residential,,True,100.746,"LINESTRING (26.2234547 60.4581168, 26.2250886 60.4585314)"
39761142,False,,Aleksanterinkatu,residential,,False,135.221,"LINESTRING (26.2234547 60.4581168, 26.2244892 60.4570957, 26.2245568 60.4570289)"
39761142,False,,Aleksanterinkatu,residential,,True,161.856,"LINESTRING (26.2234547 60.4581168, 26.2225951 60.4589194, 26.2220848 60.4594062)"
43891108,False,,Vallikatu,residential,,True,111.894,"LINESTRING (26.2202224 60.459932, 26.2182387 60.4601688)"
39761142,False,,Aleksanterinkatu,residential,,False,124.74799999999999,"LINESTRING (26.2202224 60.459932, 26.2207957 60.4598664, 26.2211843 60.459819, 26.2213218 60.4597992, 26.2214347 60.4597794, 26.2215352 60.4597612, 26.2215607 60.4597551, 26.2215851 60.4597479, 26.2216085 60.4597396, 26.2216296 60.4597319, 26.2216432 60.4597263, 26.2216563 60.4597205, 26.2216706 60.4597136, 26.2216836 60.4597067, 26.2217037 60.4596957, 26.2217304 60.4596785, 26.2217823 60.4596402, 26.221828 60.4596049, 26.222042 60.4594411, 26.2220848 60.4594062)"
44465673,False,,Brandensteininkatu,residential,30,False,52.272,"LINESTRING (26.2315308 60.4582216, 26.2322124 60.4584006, 26.2323723 60.4584426)"
44465673,False,,Brandensteininkatu,residential,30,True,96.309,"LINESTRING (26.2315308 60.4582216, 26.2312137 60.4581395, 26.2299815 60.4578134)"
44465676,False,,Mestarinkuja,residential,,True,167.591,"LINESTRING (26.2315308 60.4582216, 26.231569 60.458182, 26.2317762 60.4579677, 26.2317945 60.4579404, 26.2318066 60.4579116, 26.2318095 60.4578866, 26.2318062 60.4578616, 26.2315198 60.4571336, 26.2315059 60.4571043, 26.2314681 60.4570796, 26.2314358 60.4570617, 26.2313919 60.4570418, 26.2313597 60.4570275, 26.231326 60.4570142, 26.231288 60.4570014, 26.2312493 60.4569895, 26.2312114 60.4569781, 26.2311795 60.4569698, 26.2311483 60.4569622, 26.2311155 60.4569554, 26.2310835 60.4569494, 26.2310126 60.4569378, 26.2309232 60.4569255)"
"[925883413, 925883415]",False,,Brandensteininkatu,residential,30,"[False, True]",90.796,"LINESTRING (26.2338444 60.4588096, 26.2338289 60.4588114, 26.2338102 60.4588114, 26.2337926 60.4588092, 26.2337765 60.4588063, 26.2337028 60.4587885, 26.2333218 60.4586897, 26.2326834 60.4585243, 26.2325335 60.4584849, 26.2323723 60.4584426)"
169985511,False,,Vanha Ranta,residential,,True,174.53199999999998,"LINESTRING (26.2330033 60.4577832, 26.2332499 60.4575299, 26.2332842 60.4574881, 26.2332988 60.4574663, 26.2333104 60.4574434, 26.2333159 60.4574262, 26.2333199 60.4574093, 26.2333225 60.457369, 26.233321 60.4573276, 26.233308 60.457246, 26.2332895 60.4571662, 26.2331473 60.456836, 26.2330381 60.4565784, 26.2330306 60.4565607, 26.2329062 60.4562672)"
44465675,False,,Degerbynkatu,residential,,False,40.61300000000001,"LINESTRING (26.2309232 60.4569255, 26.2309444 60.4569014, 26.2309602 60.4568774, 26.2309712 60.456852, 26.2309742 60.4568292, 26.2309727 60.4568039, 26.2309456 60.4566385, 26.2309447 60.4566347, 26.2309438 60.4566313, 26.2309427 60.456628, 26.2309405 60.4566215, 26.230935 60.4566093, 26.2309271 60.4565985, 26.2309192 60.4565886, 26.2309147 60.4565839, 26.23091 60.4565793, 26.2309041 60.4565744, 26.2308978 60.4565695)"
44465675,False,,Degerbynkatu,residential,,True,111.416,"LINESTRING (26.2309232 60.4569255, 26.2300117 60.4577849, 26.2299815 60.4578134)"
44465676,False,,Mestarinkuja,residential,,False,167.59100000000004,"LINESTRING (26.2309232 60.4569255, 26.2310126 60.4569378, 26.2310835 60.4569494, 26.2311155 60.4569554, 26.2311483 60.4569622, 26.2311795 60.4569698, 26.2312114 60.4569781, 26.2312493 60.4569895, 26.231288 60.4570014, 26.231326 60.4570142, 26.2313597 60.4570275, 26.2313919 60.4570418, 26.2314358 60.4570617, 26.2314681 60.4570796, 26.2315059 60.4571043, 26.2315198 60.4571336, 26.2318062 60.4578616, 26.2318095 60.4578866, 26.2318066 60.4579116, 26.2317945 60.4579404, 26.2317762 60.4579677, 26.231569 60.458182, 26.2315308 60.4582216)"
168791718,False,170,Mannerheiminkatu,secondary,40,False,148.06,"LINESTRING (26.2318783 60.4589002, 26.2316933 60.4588536, 26.2316578 60.4588436, 26.2301761 60.4584771, 26.2296716 60.4583443, 26.2294736 60.4582944)"
"[733861091, 565551581]",False,,Stolpenkatu,residential,,False,57.644000000000005,"LINESTRING (26.2318783 60.4589002, 26.2319954 60.4587955, 26.2321283 60.4586711, 26.2322859 60.4585235, 26.2323723 60.4584426)"
"[44465677, 565551581]",False,,"['Öhmaninkatu', 'Stolpenkatu']",residential,,True,266.389,"LINESTRING (26.2318783 60.4589002, 26.231786 60.4589949, 26.2317371 60.4590428, 26.2316149 60.4591508, 26.2315989 60.4591662, 26.2313002 60.4594587, 26.2312329 60.4595255, 26.2312119 60.4595479, 26.2310436 60.4597272, 26.2310002 60.4597729, 26.2309893 60.4597838, 26.230974 60.4597955, 26.230954 60.4598083, 26.2309395 60.4598151, 26.2309223 60.4598213, 26.2308747 60.4598316, 26.230827 60.4598385, 26.2307685 60.4598439, 26.23071 60.4598469, 26.2306499 60.4598476, 26.2306023 60.4598464, 26.2305877 60.4598457, 26.2305679 60.4598442, 26.2305483 60.4598423, 26.230519 60.4598384, 26.2304868 60.4598335, 26.2304676 60.4598302, 26.2304495 60.4598268, 26.2304268 60.4598217, 26.230376 60.4598098, 26.2299998 60.4597213, 26.229829 60.4596802, 26.2284077 60.4593384)"
44465673,False,,Brandensteininkatu,residential,30,True,52.272,"LINESTRING (26.2323723 60.4584426, 26.2322124 60.4584006, 26.2315308 60.4582216)"
"[733861091, 565551581]",False,,Stolpenkatu,residential,,True,57.644,"LINESTRING (26.2323723 60.4584426, 26.2322859 60.4585235, 26.2321283 60.4586711, 26.2319954 60.4587955, 26.2318783 60.4589002)"
"[925883413, 925883415]",False,,Brandensteininkatu,residential,30,"[False, True]",90.796,"LINESTRING (26.2323723 60.4584426, 26.2325335 60.4584849, 26.2326834 60.4585243, 26.2333218 60.4586897, 26.2337028 60.4587885, 26.2337765 60.4588063, 26.2337926 60.4588092, 26.2338102 60.4588114, 26.2338289 60.4588114, 26.2338444 60.4588096)"
1206136435,False,,Degerbynkatu,residential,,True,67.208,"LINESTRING (26.2284077 60.4593384, 26.2278404 60.4598742)"
"[565551581, 44465677]",False,,"['Öhmaninkatu', 'Stolpenkatu']",residential,,False,266.38899999999995,"LINESTRING (26.2284077 60.4593384, 26.229829 60.4596802, 26.2299998 60.4597213, 26.230376 60.4598098, 26.2304268 60.4598217, 26.2304495 60.4598268, 26.2304676 60.4598302, 26.2304868 60.4598335, 26.230519 60.4598384, 26.2305483 60.4598423, 26.2305679 60.4598442, 26.2305877 60.4598457, 26.2306023 60.4598464, 26.2306499 60.4598476, 26.23071 60.4598469, 26.2307685 60.4598439, 26.230827 60.4598385, 26.2308747 60.4598316, 26.2309223 60.4598213, 26.2309395 60.4598151, 26.230954 60.4598083, 26.230974 60.4597955, 26.2309893 60.4597838, 26.2310002 60.4597729, 26.2310436 60.4597272, 26.2312119 60.4595479, 26.2312329 60.4595255, 26.2313002 60.4594587, 26.2315989 60.4591662, 26.2316149 60.4591508, 26.2317371 60.4590428, 26.231786 60.4589949, 26.2318783 60.4589002)"
1206136435,False,,Degerbynkatu,residential,,False,129.966,"LINESTRING (26.2284077 60.4593384, 26.2291758 60.4585861, 26.2293377 60.4584276, 26.2293914 60.458375, 26.2294736 60.4582944)"
76912566,False,,Mariankatu,residential,,True,164.314,"LINESTRING (26.226496 60.4591961, 26.2267748 60.4589291, 26.2278612 60.4578806)"
168802306,False,,Itäinen Tullikatu,residential,,False,107.08800000000001,"LINESTRING (26.226496 60.4591961, 26.2254386 60.4586714, 26.225331 60.4586186, 26.2252808 60.4585952, 26.2252275 60.4585738, 26.2251719 60.4585554, 26.2251408 60.4585459, 26.2250886 60.4585314)"
168802306,False,,Itäinen Tullikatu,residential,,True,32.418,"LINESTRING (26.226496 60.4591961, 26.2268181 60.4593478, 26.2269197 60.4593994)"
"[169985500, 169985511]",False,,Vanha Ranta,residential,,False,165.51999999999998,"LINESTRING (26.2322736 60.4548119, 26.2323088 60.4549038, 26.2323289 60.4549721, 26.2323493 60.4550217, 26.232396 60.455126, 26.232749 60.4559179, 26.2329062 60.4562672)"
181491465,False,,Rantatie,tertiary,30,True,297.298,"LINESTRING (26.2322736 60.4548119, 26.2322593 60.4547539, 26.2322424 60.454701, 26.23222 60.4546454, 26.2321779 60.4545526, 26.2321547 60.4544958, 26.2321349 60.4544422, 26.2321299 60.4544247, 26.2321215 60.4543956, 26.2321094 60.4543133, 26.2321126 60.454239, 26.2321154 60.4542148, 26.2321191 60.4541911, 26.232128 60.4541528, 26.2321397 60.4541132, 26.2321594 60.4540634, 26.2324175 60.4534437, 26.2326379 60.4529536, 26.2327028 60.4528038, 26.2328539 60.4524299, 26.232942 60.4522033, 26.2329498 60.4521873)"
728342488,False,,Pitkäkuja,tertiary,30,False,107.566,"LINESTRING (26.2322736 60.4548119, 26.2321893 60.4548297, 26.2321409 60.4548394, 26.2320877 60.4548484, 26.2319906 60.4548642, 26.2318965 60.4548716, 26.2317994 60.4548745, 26.2317187 60.4548746, 26.2316193 60.4548729, 26.2315293 60.4548694, 26.2314392 60.4548645, 26.2312927 60.4548527, 26.2307797 60.454806, 26.2303545 60.4547595)"
168804803,False,,Oltermanninkatu,residential,,False,104.662,"LINESTRING (26.2203804 60.4589822, 26.2220848 60.4594062)"
136913678,False,,Chiewitzinkatu,tertiary,,False,161.66799999999998,"LINESTRING (26.2203804 60.4589822, 26.220498 60.4589191, 26.220586 60.4588627, 26.220646 60.4588175, 26.2207086 60.4587657, 26.221824 60.4577186)"
168804803,False,,Oltermanninkatu,residential,,True,110.05199999999999,"LINESTRING (26.2203804 60.4589822, 26.2202303 60.4589426, 26.2202017 60.458934, 26.2201738 60.4589249, 26.2201459 60.4589148, 26.2201272 60.4589072, 26.2201084 60.4588996, 26.2200897 60.4588908, 26.2200756 60.4588838, 26.2200582 60.4588743, 26.2200418 60.4588639, 26.2200254 60.4588523, 26.2192187 60.4581941)"
168804803,False,,Oltermanninkatu,residential,,False,101.667,"LINESTRING (26.2220848 60.4594062, 26.223756 60.4598025)"
168804803,False,,Oltermanninkatu,residential,,True,104.662,"LINESTRING (26.2220848 60.4594062, 26.2203804 60.4589822)"
39761142,False,,Aleksanterinkatu,residential,,False,161.856,"LINESTRING (26.2220848 60.4594062, 26.2225951 60.4589194, 26.2234547 60.4581168)"
39761142,False,,Aleksanterinkatu,residential,,True,124.74799999999999,"LINESTRING (26.2220848 60.4594062, 26.222042 60.4594411, 26.221828 60.4596049, 26.2217823 60.4596402, 26.2217304 60.4596785, 26.2217037 60.4596957, 26.2216836 60.4597067, 26.2216706 60.4597136, 26.2216563 60.4597205, 26.2216432 60.4597263, 26.2216296 60.4597319, 26.2216085 60.4597396, 26.2215851 60.4597479, 26.2215607 60.4597551, 26.2215352 60.4597612, 26.2214347 60.4597794, 26.2213218 60.4597992, 26.2211843 60.459819, 26.2207957 60.4598664, 26.2202224 60.459932)"
168804803,False,,Oltermanninkatu,residential,,True,101.667,"LINESTRING (26.223756 60.4598025, 26.2220848 60.4594062)"
41268477,False,,Kuningattarenkatu,residential,,False,159.105,"LINESTRING (26.223756 60.4598025, 26.2239733 60.4595952, 26.2250886 60.4585314)"
168802312,False,,Puistokatu,residential,,False,122.952,"LINESTRING (26.2259482 60.460396, 26.2269197 60.4593994)"
327611159,False,,Päävartionkatu,residential,,False,64.331,"LINESTRING (26.2259482 60.460396, 26.2269841 60.4606678)"
327611159,False,,Päävartionkatu,residential,,True,64.331,"LINESTRING (26.2269841 60.4606678, 26.2259482 60.460396)"
1206136435,False,,Degerbynkatu,residential,,False,99.954,"LINESTRING (26.2269841 60.4606678, 26.2278404 60.4598742)"
168802306,False,,Itäinen Tullikatu,residential,,False,154.209,"LINESTRING (26.2298344 60.4608522, 26.2297437 60.4608123, 26.2296494 60.4607664, 26.2292727 60.46058, 26.2288515 60.4603763, 26.2283171 60.4601125, 26.2278404 60.4598742)"
565541197,False,,Seppäläntie,residential,,False,56.705,"LINESTRING (26.2192622 60.4532714, 26.219365 60.4531646, 26.2196591 60.4528601, 26.2197069 60.452811)"
168804810,False,,Jakob Forsellinkatu,residential,,False,144.70299999999997,"LINESTRING (26.2204338 60.4570416, 26.2194044 60.4580686, 26.2193519 60.4581125, 26.2192893 60.4581533, 26.2192187 60.4581941)"
168804803,False,,Oltermanninkatu,residential,,False,110.05199999999999,"LINESTRING (26.2192187 60.4581941, 26.2200254 60.4588523, 26.2200418 60.4588639, 26.2200582 60.4588743, 26.2200756 60.4588838, 26.2200897 60.4588908, 26.2201084 60.4588996, 26.2201272 60.4589072, 26.2201459 60.4589148, 26.2201738 60.4589249, 26.2202017 60.458934, 26.2202303 60.4589426, 26.2203804 60.4589822)"
