osmid,name,highway,oneway,reversed,length,geometry,maxspeed,ref,lanes,tunnel,junction,bridge,access
620304211,Avenue du 11 Novembre 1918,residential,False,True,21.249,"LINESTRING (3.021049 42.5476834, 3.0209039 42.5478418)",30,,,,,,
25849067,Rue de la Rivière,residential,True,False,39.29,"LINESTRING (3.021049 42.5476834, 3.0210807 42.5477032, 3.0213126 42.5479032, 3.0213652 42.5479486)",30,,,,,,
25849067,Rue de la Rivière,residential,True,False,21.104,"LINESTRING (3.0211709 42.5475162, 3.021049 42.5476834)",30,,,,,,
25849062,Rue Blanqui,residential,False,True,46.230999999999995,"LINESTRING (3.0211709 42.5475162, 3.0211416 42.5475081, 3.0210993 42.547499, 3.0210355 42.5474854, 3.0207004 42.5474784, 3.0206451 42.5474773, 3.0206131 42.5474779)",30,,,,,,
25849059,Allée de la Tolérance,residential,False,False,109.35,"LINESTRING (3.0242664 42.5486874, 3.0242186 42.5486954, 3.0235783 42.548803, 3.0234521 42.5488139, 3.023268 42.5488299, 3.0231125 42.5488159, 3.0229657 42.548769)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,False,30.179000000000002,"LINESTRING (3.0242664 42.5486874, 3.0242579 42.5485903, 3.0242578 42.5485748, 3.0242567 42.5484162)",30,,,,,,
"[72519334, 219942898, 219942899, 765465912, 25848921]",Rue du 14 Juillet,residential,False,True,157.258,"LINESTRING (3.0242664 42.5486874, 3.0242724 42.5487915, 3.0242751 42.5488376, 3.02428 42.5488617, 3.0242825 42.5489044, 3.0242879 42.5489943, 3.0242885 42.5490157, 3.0243046 42.5491383, 3.0243194 42.5491797, 3.0244276 42.5494834, 3.0246037 42.5498876, 3.0246787 42.5500599)",30,,,,,,
25849062,Rue Blanqui,residential,False,False,46.231,"LINESTRING (3.0206131 42.5474779, 3.0206451 42.5474773, 3.0207004 42.5474784, 3.0210355 42.5474854, 3.0210993 42.547499, 3.0211416 42.5475081, 3.0211709 42.5475162)",30,,,,,,
"[669565449, 79346098, 79345755, 579546502]",Avenue de Hürth,secondary,False,True,85.072,"LINESTRING (3.0206131 42.5474779, 3.0205953 42.5474995, 3.020492 42.5476251, 3.0202492 42.5479058, 3.0202299 42.5479281, 3.0201652 42.5480003, 3.0201508 42.5480195, 3.0201294 42.5480443, 3.020108 42.548069, 3.020071 42.5481118, 3.0200595 42.5481251)",,D 114,,,,yes,
620304210,Route Nationale,secondary,True,False,231.03900000000002,"LINESTRING (3.0206131 42.5474779, 3.0206898 42.5473863, 3.0207032 42.5473703, 3.0208843 42.54719, 3.0211216 42.5469402, 3.0213225 42.5467312, 3.0214063 42.546645, 3.0214296 42.546621, 3.0218031 42.5462372, 3.0221024 42.5459535, 3.0221843 42.5458985, 3.022302 42.5458195)",30,D 114,,,,,
25849070,Place des Castillans,living_street,False,False,24.929,"LINESTRING (3.0220081 42.5467673, 3.0219261 42.5469832)",20,,,,,,
25849080,Rue des Castillans,living_street,False,True,27.707,"LINESTRING (3.0220081 42.5467673, 3.0223393 42.5468178)",20,,,,,,
25849070,Place des Castillans,living_street,False,True,13.242,"LINESTRING (3.0220081 42.5467673, 3.0219545 42.5467562, 3.0218969 42.5467452, 3.0218506 42.5467424)",20,,,,,,
25849080,Rue des Castillans,living_street,False,False,25.59,"LINESTRING (3.0226402 42.5468796, 3.0223393 42.5468178)",20,,,,,,
1198801992,Rue de la République,living_street,True,False,48.048,"LINESTRING (3.0226402 42.5468796, 3.0225989 42.5469555, 3.0225824 42.5469858, 3.0223978 42.5472729)",20,,,,,,destination
25849045,Rue de l'Égalité,living_street,False,True,5.551,"LINESTRING (3.0220086 42.5465186, 3.0219486 42.5464954)",20,,,,,,
25849045,Rue de l'Égalité,living_street,False,False,64.211,"LINESTRING (3.0220086 42.5465186, 3.0223476 42.5466301, 3.0224496 42.5466391, 3.0227582 42.5466595)",20,,,,,,
25849073,Rue Étienne Pujol,living_street,False,True,28.055999999999997,"LINESTRING (3.0220086 42.5465186, 3.0218723 42.5467153, 3.0218506 42.5467424)",20,,,,,,
25849070,Place des Castillans,living_street,False,False,13.242,"LINESTRING (3.0218506 42.5467424, 3.0218969 42.5467452, 3.0219545 42.5467562, 3.0220081 42.5467673)",20,,,,,,
25849073,Rue Étienne Pujol,living_street,False,False,28.055999999999997,"LINESTRING (3.0218506 42.5467424, 3.0218723 42.5467153, 3.0220086 42.5465186)",20,,,,,,
25849073,Rue Étienne Pujol,living_street,False,True,20.701,"LINESTRING (3.0218506 42.5467424, 3.0218033 42.546819, 3.0217461 42.5469119)",20,,,,,,
25848936,Rue du 14 Juillet,residential,True,False,9.552,"LINESTRING (3.024207 42.5467226, 3.0242068 42.5466367)",30,,,,,,
25851677,Rue de la Révolution,residential,False,False,150.498,"LINESTRING (3.024207 42.5467226, 3.0242515 42.546739, 3.0258497 42.5473286)",30,,,,,,
25851690,Rue Siné,residential,False,True,25.503,"LINESTRING (3.0258497 42.5473286, 3.0261333 42.5474232)",30,,,,,,
25851693,Rue Danton,residential,False,False,35.226,"LINESTRING (3.0258497 42.5473286, 3.0260054 42.5470333)",30,,,,,,
25851677,Rue de la Révolution,residential,False,True,150.498,"LINESTRING (3.0258497 42.5473286, 3.0242515 42.546739, 3.024207 42.5467226)",30,,,,,,
25851693,Rue Danton,residential,False,True,53.232,"LINESTRING (3.0258497 42.5473286, 3.0256955 42.5475844, 3.0255859 42.5477661)",30,,,,,,
25851676,Impasse du 14 Juillet,residential,False,False,73.22800000000001,"LINESTRING (3.0233628 42.548032, 3.0241764 42.5478871, 3.0242317 42.5478773)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,True,4.334,"LINESTRING (3.0242317 42.5478773, 3.024239 42.5479159)",30,,,,,,
25851676,Impasse du 14 Juillet,residential,False,True,73.22800000000001,"LINESTRING (3.0242317 42.5478773, 3.0241764 42.5478871, 3.0233628 42.548032)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,False,17.526,"LINESTRING (3.0242317 42.5478773, 3.0242351 42.5478045, 3.0242266 42.5477745, 3.0242117 42.5477215)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,False,4.334,"LINESTRING (3.024239 42.5479159, 3.0242317 42.5478773)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,True,55.65,"LINESTRING (3.024239 42.5479159, 3.0242567 42.5484162)",30,,,,,,
25851681,Rue des Jacobins,residential,False,False,24.232,"LINESTRING (3.024239 42.5479159, 3.0242896 42.5479162, 3.0245348 42.5479176)",30,,,,,,
25851681,Rue des Jacobins,residential,False,True,68.521,"LINESTRING (3.025371 42.5479027, 3.0245348 42.5479176)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,False,55.65,"LINESTRING (3.0242567 42.5484162, 3.024239 42.5479159)",30,,,,,,
25851680,Rue des Montagnards,residential,False,False,23.157000000000004,"LINESTRING (3.0242567 42.5484162, 3.0243138 42.5484143, 3.0245391 42.5484068)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,True,30.179000000000002,"LINESTRING (3.0242567 42.5484162, 3.0242578 42.5485748, 3.0242579 42.5485903, 3.0242664 42.5486874)",30,,,,,,
25851680,Rue des Montagnards,residential,False,True,45.326,"LINESTRING (3.0250924 42.5484044, 3.0245391 42.5484068)",30,,,,,,
25851679,Rue des Girondins,residential,False,False,54.398,"LINESTRING (3.0245348 42.5479176, 3.0245391 42.5484068)",30,,,,,,
25851681,Rue des Jacobins,residential,False,False,68.521,"LINESTRING (3.0245348 42.5479176, 3.025371 42.5479027)",30,,,,,,
25851681,Rue des Jacobins,residential,False,True,24.232,"LINESTRING (3.0245348 42.5479176, 3.0242896 42.5479162, 3.024239 42.5479159)",30,,,,,,
25851679,Rue des Girondins,residential,False,True,54.398,"LINESTRING (3.0245391 42.5484068, 3.0245348 42.5479176)",30,,,,,,
25851680,Rue des Montagnards,residential,False,False,45.326,"LINESTRING (3.0245391 42.5484068, 3.0250924 42.5484044)",30,,,,,,
25851680,Rue des Montagnards,residential,False,True,23.157000000000004,"LINESTRING (3.0245391 42.5484068, 3.0243138 42.5484143, 3.0242567 42.5484162)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,18.617,"LINESTRING (3.0298689 42.5485213, 3.0299893 42.5486633)",30,,,,,,
25851683,Rue du Jeu de Paume,residential,False,False,38.317,"LINESTRING (3.0298689 42.5485213, 3.0295123 42.5487443)",,,,,,,
25849076,Avenue de la Libération,residential,False,False,38.958999999999996,"LINESTRING (3.0298689 42.5485213, 3.029617 42.5483733, 3.0294924 42.5483074)",30,,,,,,
25851678,Rue Robespierre,residential,False,False,53.67,"LINESTRING (3.0258664 42.547864, 3.0261333 42.5474232)",30,,,,,,
25851692,Rue Condorcet,residential,False,True,25.102,"LINESTRING (3.0258664 42.547864, 3.0261431 42.547961)",30,,,,,,
669565453,Rue Condorcet,residential,False,False,25.426,"LINESTRING (3.0258664 42.547864, 3.0255859 42.5477661)",30,,,,,,
25851690,Rue Siné,residential,False,False,15.828,"LINESTRING (3.0268826 42.5476645, 3.0267012 42.5476155)",30,,,,,,
25851696,Rue Camille Desmoulins,residential,False,False,55.533,"LINESTRING (3.0268826 42.5476645, 3.0266167 42.5481239)",30,,,,,,
25851696,Rue Camille Desmoulins,residential,False,True,45.298,"LINESTRING (3.0268826 42.5476645, 3.0270999 42.5472899)",30,,,,,,
25851678,Rue Robespierre,residential,False,False,24.498,"LINESTRING (3.0263528 42.5470493, 3.0263567 42.546829)",30,,,,,,
25851678,Rue Robespierre,residential,False,True,45.298,"LINESTRING (3.0263528 42.5470493, 3.0261333 42.5474232)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,28.703,"LINESTRING (3.0263528 42.5470493, 3.0263319 42.547044, 3.0262314 42.5470302, 3.0260054 42.5470333)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,25.176000000000002,"LINESTRING (3.0263528 42.5470493, 3.026458 42.5470583, 3.0266401 42.5471217)",30,,,,,,
669565453,Rue Condorcet,residential,False,True,25.426,"LINESTRING (3.0255859 42.5477661, 3.0258664 42.547864)",30,,,,,,
25851691,Rue de la Convention,residential,False,False,113.395,"LINESTRING (3.0255859 42.5477661, 3.0252545 42.5477117, 3.024993 42.5476945, 3.0242843 42.547719, 3.0242117 42.5477215)",30,,,,,,
25851693,Rue Danton,residential,False,False,53.232,"LINESTRING (3.0255859 42.5477661, 3.0256955 42.5475844, 3.0258497 42.5473286)",30,,,,,,
25851678,Rue Robespierre,residential,False,False,45.298,"LINESTRING (3.0261333 42.5474232, 3.0263528 42.5470493)",30,,,,,,
25851678,Rue Robespierre,residential,False,True,53.67,"LINESTRING (3.0261333 42.5474232, 3.0258664 42.547864)",30,,,,,,
25851690,Rue Siné,residential,False,False,25.503,"LINESTRING (3.0261333 42.5474232, 3.0258497 42.5473286)",30,,,,,,
25851690,Rue Siné,residential,False,True,25.686,"LINESTRING (3.0261333 42.5474232, 3.0264202 42.5475164)",30,,,,,,
25851693,Rue Danton,residential,False,True,35.226,"LINESTRING (3.0260054 42.5470333, 3.0258497 42.5473286)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,19.28,"LINESTRING (3.0260054 42.5470333, 3.0259572 42.547026, 3.0257752 42.5469972)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,28.703,"LINESTRING (3.0260054 42.5470333, 3.0262314 42.5470302, 3.0263319 42.547044, 3.0263528 42.5470493)",30,,,,,,
25851692,Rue Condorcet,residential,False,False,25.102,"LINESTRING (3.0261431 42.547961, 3.0258664 42.547864)",30,,,,,,
25851692,Rue Condorcet,residential,False,True,26.706,"LINESTRING (3.0261431 42.547961, 3.0264357 42.5480669)",30,,,,,,
25851694,Rue Mirabeau,residential,False,False,54.4,"LINESTRING (3.0261431 42.547961, 3.0264202 42.5475164)",30,,,,,,
669565452,Rue du 14 Juillet,residential,False,False,5.333,"LINESTRING (3.0242117 42.5477215, 3.0241994 42.5476744)",30,,,,,,
25851691,Rue de la Convention,residential,False,True,113.39500000000001,"LINESTRING (3.0242117 42.5477215, 3.0242843 42.547719, 3.024993 42.5476945, 3.0252545 42.5477117, 3.0255859 42.5477661)",30,,,,,,
219942898,Rue du 14 Juillet,residential,False,True,17.526,"LINESTRING (3.0242117 42.5477215, 3.0242266 42.5477745, 3.0242351 42.5478045, 3.0242317 42.5478773)",30,,,,,,
25851692,Rue Condorcet,residential,False,False,21.547,"LINESTRING (3.026849 42.5482148, 3.0266167 42.5481239)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,True,39.592,"LINESTRING (3.026849 42.5482148, 3.0269951 42.5478754)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,False,65.718,"LINESTRING (3.026849 42.5482148, 3.0268008 42.5483315, 3.0267966 42.5484048, 3.0273249 42.548476)",30,,,,,,
25851692,Rue Condorcet,residential,False,False,26.706,"LINESTRING (3.0264357 42.5480669, 3.0261431 42.547961)",30,,,,,,
25851692,Rue Condorcet,residential,False,True,16.125,"LINESTRING (3.0264357 42.5480669, 3.0266167 42.5481239)",30,,,,,,
25851695,Rue Carnot,residential,False,False,54.703,"LINESTRING (3.0264357 42.5480669, 3.0267012 42.5476155)",30,,,,,,
25851690,Rue Siné,residential,False,False,25.521,"LINESTRING (3.0267012 42.5476155, 3.0264202 42.5475164)",30,,,,,,
25851690,Rue Siné,residential,False,True,15.828,"LINESTRING (3.0267012 42.5476155, 3.0268826 42.5476645)",30,,,,,,
25851695,Rue Carnot,residential,False,False,47.111,"LINESTRING (3.0267012 42.5476155, 3.0269164 42.5472226)",30,,,,,,
25851695,Rue Carnot,residential,False,True,54.703,"LINESTRING (3.0267012 42.5476155, 3.0264357 42.5480669)",30,,,,,,
25851690,Rue Siné,residential,False,False,25.686,"LINESTRING (3.0264202 42.5475164, 3.0261333 42.5474232)",30,,,,,,
25851690,Rue Siné,residential,False,True,25.521,"LINESTRING (3.0264202 42.5475164, 3.0267012 42.5476155)",30,,,,,,
25851694,Rue Mirabeau,residential,False,False,47.442,"LINESTRING (3.0264202 42.5475164, 3.0266401 42.5471217)",30,,,,,,
25851694,Rue Mirabeau,residential,False,True,54.4,"LINESTRING (3.0264202 42.5475164, 3.0261431 42.547961)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,25.263,"LINESTRING (3.0266401 42.5471217, 3.0269164 42.5472226)",30,,,,,,
25851694,Rue Mirabeau,residential,False,True,47.442,"LINESTRING (3.0266401 42.5471217, 3.0264202 42.5475164)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,25.176000000000002,"LINESTRING (3.0266401 42.5471217, 3.026458 42.5470583, 3.0263528 42.5470493)",30,,,,,,
25851692,Rue Condorcet,residential,False,False,16.125,"LINESTRING (3.0266167 42.5481239, 3.0264357 42.5480669)",30,,,,,,
25851692,Rue Condorcet,residential,False,True,21.547,"LINESTRING (3.0266167 42.5481239, 3.026849 42.5482148)",30,,,,,,
25851696,Rue Camille Desmoulins,residential,False,True,55.533,"LINESTRING (3.0266167 42.5481239, 3.0268826 42.5476645)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,11.611,"LINESTRING (3.0272276 42.5473352, 3.0270999 42.5472899)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,False,63.015,"LINESTRING (3.0272276 42.5473352, 3.0269951 42.5478754)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,46.832,"LINESTRING (3.0272276 42.5473352, 3.0272599 42.5473447, 3.0275196 42.547471, 3.0277123 42.5475576)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,25.263,"LINESTRING (3.0269164 42.5472226, 3.0266401 42.5471217)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,16.792,"LINESTRING (3.0269164 42.5472226, 3.0270999 42.5472899)",30,,,,,,
25851695,Rue Carnot,residential,False,True,47.111,"LINESTRING (3.0269164 42.5472226, 3.0267012 42.5476155)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,16.792,"LINESTRING (3.0270999 42.5472899, 3.0269164 42.5472226)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,11.611,"LINESTRING (3.0270999 42.5472899, 3.0272276 42.5473352)",30,,,,,,
25851696,Rue Camille Desmoulins,residential,False,False,45.298,"LINESTRING (3.0270999 42.5472899, 3.0268826 42.5476645)",30,,,,,,
25851720,Rue Leconte de L'Isle,residential,False,True,42.411,"LINESTRING (3.0270999 42.5472899, 3.027339 42.5469516)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,True,65.718,"LINESTRING (3.0273249 42.548476, 3.0267966 42.5484048, 3.0268008 42.5483315, 3.026849 42.5482148)",30,,,,,,
25851685,Rue du Jeu de Paume,residential,False,True,19.022,"LINESTRING (3.0297171 42.5492387, 3.0298955 42.5491292)",,,,,,,
25851684,Rue du Jeu de Paume,residential,False,False,10.25,"LINESTRING (3.0298955 42.5491292, 3.0299719 42.5492022)",,,,,,,
25851684,Rue du Jeu de Paume,residential,False,True,53.077,"LINESTRING (3.0298955 42.5491292, 3.0295123 42.5487443)",,,,,,,
25851685,Rue du Jeu de Paume,residential,False,False,19.022,"LINESTRING (3.0298955 42.5491292, 3.0297171 42.5492387)",,,,,,,
25851684,Rue du Jeu de Paume,residential,False,True,10.25,"LINESTRING (3.0299719 42.5492022, 3.0298955 42.5491292)",,,,,,,
25851683,Rue du Jeu de Paume,residential,False,True,38.317,"LINESTRING (3.0295123 42.5487443, 3.0298689 42.5485213)",,,,,,,
25851684,Rue du Jeu de Paume,residential,False,False,53.077,"LINESTRING (3.0295123 42.5487443, 3.0298955 42.5491292)",,,,,,,
"[25851683, 25851686]","['Impasse Gensonne', 'Rue du Jeu de Paume']",residential,False,"[False, True]",71.344,"LINESTRING (3.0295123 42.5487443, 3.0291768 42.5489446, 3.0290099 42.5492438)",,,,,,,
922054476,Rue Victor Hugo,living_street,False,False,3.719,"LINESTRING (3.0235378 42.54555, 3.0235136 42.5455783)",20,,,,,,
25851710,Rue du 4 Septembre,living_street,False,True,55.279,"LINESTRING (3.0235378 42.54555, 3.0241424 42.5457509, 3.0241529 42.5457544)",20,,,,,,
"[25851683, 25851686]","['Rue du Jeu de Paume', 'Impasse Gensonne']",residential,False,"[False, True]",71.344,"LINESTRING (3.0290099 42.5492438, 3.0291768 42.5489446, 3.0295123 42.5487443)",,,,,,,
25851710,Rue du 4 Septembre,living_street,False,False,55.279,"LINESTRING (3.0241529 42.5457544, 3.0241424 42.5457509, 3.0235378 42.54555)",20,,,,,,
25848988,Rue Victor Hugo,living_street,True,False,33.141,"LINESTRING (3.0237365 42.5452904, 3.0236299 42.5454323, 3.0235378 42.54555)",20,,,,,,
25851712,Impasse Édouard Herriot,residential,False,False,30.568,"LINESTRING (3.0247798 42.545129, 3.0251133 42.5452523)",,,,,,,
25851712,Impasse Édouard Herriot,residential,False,True,30.568,"LINESTRING (3.0251133 42.5452523, 3.0247798 42.545129)",,,,,,,
550222849,Boulevard Édouard Herriot,residential,False,True,85.309,"LINESTRING (3.0251133 42.5452523, 3.0255809 42.5445668)",30,,,,,,
"[25851713, 922054473]","['Boulevard Édouard Herriot', 'Place Gambetta']",living_street,True,False,49.23,"LINESTRING (3.0251133 42.5452523, 3.025083 42.5452991, 3.0248638 42.5456377, 3.0248546 42.5456519)",20,,,,,,
25851715,Rue Jean Mermoz,residential,False,True,84.731,"LINESTRING (3.0246609 42.5442219, 3.0246924 42.5442334, 3.0247033 42.5442381, 3.0251823 42.5444432, 3.0255809 42.5445668)",30,,,,,,
835383845,Route Nationale,secondary,True,False,65.43700000000001,"LINESTRING (3.0246609 42.5442219, 3.0249087 42.5440672, 3.0251025 42.5439906, 3.0252551 42.5439602, 3.0253496 42.543948)",30,D 114,1,,,,
"[25851713, 922054477]","['Avenue du Marasquer', 'Place Gambetta']",living_street,True,False,71.017,"LINESTRING (3.0248546 42.5456519, 3.024821 42.5457052, 3.0247372 42.5458381, 3.0246628 42.5459563, 3.0246185 42.5460265, 3.0248469 42.5461022, 3.0248978 42.5461191)",20,,,,,,
"[550222850, 25851707]","['Rue de la Gendarmerie', 'Place Gambetta']",living_street,True,False,100.02799999999999,"LINESTRING (3.0248546 42.5456519, 3.0243693 42.545495, 3.0241518 42.5454247, 3.0237365 42.5452904)",20,,,,,,
25848991,Avenue du 8 Mai 1945,residential,False,True,33.928,"LINESTRING (3.0257782 42.5442751, 3.0257472 42.5442302, 3.0256997 42.5441731, 3.0255641 42.5440141)",,,,,,,
219942891,Avenue du 8 Mai 1945,residential,False,False,351.841,"LINESTRING (3.0257782 42.5442751, 3.0258017 42.5442854, 3.0259391 42.544341, 3.0273246 42.5448345, 3.0274311 42.5448683, 3.0286563 42.5453137, 3.029527 42.5456011, 3.0296519 42.5456398)",,,,,,,
550222849,Boulevard Édouard Herriot,residential,False,False,36.295,"LINESTRING (3.0257782 42.5442751, 3.0257562 42.544322, 3.0255809 42.5445668)",30,,,,,,
25851714,Avenue du Marasquer,residential,True,False,32.775999999999996,"LINESTRING (3.0248978 42.5461191, 3.0252114 42.5462199, 3.0252613 42.5462416)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,23.231,"LINESTRING (3.0245636 42.546609, 3.0243013 42.5465296)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,32.096,"LINESTRING (3.0245636 42.546609, 3.0249172 42.5467333)",30,,,,,,
25851699,Rue Anatole France,residential,True,False,29.628,"LINESTRING (3.0245636 42.546609, 3.024732 42.5463732)",30,,,,,,
25851698,Rue Chateaubriand,residential,True,False,32.195,"LINESTRING (3.0250881 42.5464957, 3.024732 42.5463732)",30,,,,,,
25851702,Rue Lamartine,residential,True,False,29.9,"LINESTRING (3.0250881 42.5464957, 3.0249172 42.5467333)",30,,,,,,
25851699,Rue Anatole France,residential,True,False,31.35,"LINESTRING (3.024732 42.5463732, 3.0248978 42.5461191)",30,,,,,,
550222849,Boulevard Édouard Herriot,residential,False,False,85.309,"LINESTRING (3.0255809 42.5445668, 3.0251133 42.5452523)",30,,,,,,
25851715,Rue Jean Mermoz,residential,False,False,84.731,"LINESTRING (3.0255809 42.5445668, 3.0251823 42.5444432, 3.0247033 42.5442381, 3.0246924 42.5442334, 3.0246609 42.5442219)",30,,,,,,
550222849,Boulevard Édouard Herriot,residential,False,True,36.295,"LINESTRING (3.0255809 42.5445668, 3.0257562 42.544322, 3.0257782 42.5442751)",30,,,,,,
25851714,Avenue du Marasquer,residential,True,False,35.54,"LINESTRING (3.0256048 42.5463513, 3.0259917 42.5464959)",30,,,,,,
