osmid,name,highway,oneway,reversed,length,geometry,maxspeed,ref,lanes,tunnel,junction,bridge,access
25849076,Avenue de la Libération,residential,False,False,43.209,"LINESTRING (3.0257752 42.5469972, 3.0257413 42.5469998, 3.0252905 42.5468521)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,19.28,"LINESTRING (3.0257752 42.5469972, 3.0259572 42.547026, 3.0260054 42.5470333)",30,,,,,,
25851701,Rue Alfred de Musset,residential,True,False,30.537,"LINESTRING (3.0252905 42.5468521, 3.0254489 42.5466035)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,33.422000000000004,"LINESTRING (3.0252905 42.5468521, 3.0251825 42.5468296, 3.0249172 42.5467333)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,43.209,"LINESTRING (3.0252905 42.5468521, 3.0257413 42.5469998, 3.0257752 42.5469972)",30,,,,,,
25851704,Rue Alfred de Vigny,residential,True,False,25.124,"LINESTRING (3.0259917 42.5464959, 3.0258941 42.5467101)",30,,,,,,
25851714,Avenue du Marasquer,residential,True,False,35.735,"LINESTRING (3.0259917 42.5464959, 3.0263861 42.5466332)",30,,,,,,
25851698,Rue Chateaubriand,residential,True,False,38.349,"LINESTRING (3.0258941 42.5467101, 3.0254489 42.5466035)",30,,,,,,
25851704,Rue Alfred de Vigny,residential,True,False,33.377,"LINESTRING (3.0258941 42.5467101, 3.0257752 42.5469972)",30,,,,,,
25851678,Rue Robespierre,residential,False,False,21.905,"LINESTRING (3.0263567 42.546829, 3.0263861 42.5466332)",30,,,,,,
25851678,Rue Robespierre,residential,False,True,24.498,"LINESTRING (3.0263567 42.546829, 3.0263528 42.5470493)",30,,,,,,
25851698,Rue Chateaubriand,residential,True,False,40.136,"LINESTRING (3.0263567 42.546829, 3.0258941 42.5467101)",30,,,,,,
25851703,Rue Sully Prudhomme,residential,False,True,33.553,"LINESTRING (3.0263567 42.546829, 3.026761 42.5468773)",30,,,,,,
25851698,Rue Chateaubriand,residential,True,False,31.895,"LINESTRING (3.0254489 42.5466035, 3.0250881 42.5464957)",30,,,,,,
25851701,Rue Alfred de Musset,residential,True,False,30.815,"LINESTRING (3.0254489 42.5466035, 3.0256048 42.5463513)",30,,,,,,
25851702,Rue Lamartine,residential,True,False,31.617,"LINESTRING (3.0252613 42.5462416, 3.0250881 42.5464957)",30,,,,,,
25851714,Avenue du Marasquer,residential,True,False,30.67,"LINESTRING (3.0252613 42.5462416, 3.0255675 42.5463394, 3.0256048 42.5463513)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,32.096,"LINESTRING (3.0249172 42.5467333, 3.0245636 42.546609)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,33.422000000000004,"LINESTRING (3.0249172 42.5467333, 3.0251825 42.5468296, 3.0252905 42.5468521)",30,,,,,,
25851703,Rue Sully Prudhomme,residential,False,False,33.553,"LINESTRING (3.026761 42.5468773, 3.0263567 42.546829)",30,,,,,,
25851703,Rue Sully Prudhomme,residential,False,True,48.065,"LINESTRING (3.026761 42.5468773, 3.027339 42.5469516)",30,,,,,,
25851706,Rue Verlaine,residential,True,False,28.925,"LINESTRING (3.026761 42.5468773, 3.0266401 42.5471217)",30,,,,,,
25851703,Rue Sully Prudhomme,residential,False,False,48.065,"LINESTRING (3.027339 42.5469516, 3.026761 42.5468773)",30,,,,,,
25851720,Rue Leconte de L'Isle,residential,False,False,42.411,"LINESTRING (3.027339 42.5469516, 3.0270999 42.5472899)",30,,,,,,
25851720,Rue Leconte de L'Isle,residential,False,True,83.873,"LINESTRING (3.027339 42.5469516, 3.0275193 42.5466819, 3.0275028 42.5466493, 3.0269541 42.5465396)",30,,,,,,
25851706,Rue Verlaine,residential,True,False,3.895,"LINESTRING (3.0269374 42.5465068, 3.0269541 42.5465396)",30,,,,,,
25851705,Rue Arthur Rimbaud,residential,True,False,64.669,"LINESTRING (3.0269374 42.5465068, 3.0272186 42.5464007, 3.0272908 42.5463775, 3.0273784 42.5463656, 3.0275168 42.5463761, 3.0276821 42.5463908)",30,,,,,,
219942894,Rue Arthur Rimbaud,residential,False,True,125.01999999999998,"LINESTRING (3.0296964 42.5457218, 3.0296624 42.5457504, 3.0295558 42.5458475, 3.0294369 42.5459436, 3.0294036 42.545975, 3.0293059 42.5460302, 3.0288508 42.5462913, 3.0287667 42.5463395, 3.0286431 42.5464193, 3.0285948 42.546436, 3.0285472 42.5464478)",30,,,,,,
1037415687,,residential,True,False,10.07,"LINESTRING (3.0296964 42.5457218, 3.0296615 42.5456845, 3.0296519 42.5456398)",,,,,roundabout,,
25851706,Rue Verlaine,residential,True,False,40.747,"LINESTRING (3.0269541 42.5465396, 3.026761 42.5468773)",30,,,,,,
25851720,Rue Leconte de L'Isle,residential,False,False,83.873,"LINESTRING (3.0269541 42.5465396, 3.0275028 42.5466493, 3.0275193 42.5466819, 3.027339 42.5469516)",30,,,,,,
25851721,Rue Baudelaire,residential,False,True,143.875,"LINESTRING (3.0285472 42.5464478, 3.0285664 42.5465445, 3.0285548 42.5465922, 3.0277123 42.5475576)",30,,,,,,
219942894,Rue Arthur Rimbaud,residential,False,False,125.02000000000001,"LINESTRING (3.0285472 42.5464478, 3.0285948 42.546436, 3.0286431 42.5464193, 3.0287667 42.5463395, 3.0288508 42.5462913, 3.0293059 42.5460302, 3.0294036 42.545975, 3.0294369 42.5459436, 3.0295558 42.5458475, 3.0296624 42.5457504, 3.0296964 42.5457218)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,46.83200000000001,"LINESTRING (3.0277123 42.5475576, 3.0275196 42.547471, 3.0272599 42.5473447, 3.0272276 42.5473352)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,168.228,"LINESTRING (3.0277123 42.5475576, 3.0282129 42.5478112, 3.0293065 42.5482296, 3.0294924 42.5483074)",30,,,,,,
25851721,Rue Baudelaire,residential,False,False,143.875,"LINESTRING (3.0277123 42.5475576, 3.0285548 42.5465922, 3.0285664 42.5465445, 3.0285472 42.5464478)",30,,,,,,
"[223892690, 25851725]",Avenue du 8 Mai 1945,residential,False,False,127.2,"LINESTRING (3.0298591 42.5457352, 3.030016 42.5457969, 3.0311316 42.5461971, 3.0312529 42.5462391)",,,,,,,
1037415687,,residential,True,False,14.11,"LINESTRING (3.0298591 42.5457352, 3.0297748 42.5457481, 3.0296964 42.5457218)",,,,,roundabout,,
25849076,Avenue de la Libération,residential,False,False,18.617,"LINESTRING (3.0299893 42.5486633, 3.0298689 42.5485213)",30,,,,,,
"[25851716, 25851717]","['Rue René Crabos', 'Rue Pierre de Coubertin']",residential,False,"[False, True]",323.81,"LINESTRING (3.0299893 42.5486633, 3.0304768 42.5473636, 3.0304621 42.5473247, 3.0303213 42.5472268, 3.0302481 42.5472048, 3.0301914 42.5472036, 3.029871 42.5473374, 3.0294924 42.5483074)",,,,,,,
25851719,Rue Marcel Cerdan,residential,False,False,54.391,"LINESTRING (3.0296444 42.5460033, 3.0302347 42.5462272)",,,,,,,
25851722,Impasse du Marasquer,residential,False,False,104.916,"LINESTRING (3.0262569 42.5459153, 3.0266282 42.5460217, 3.0266564 42.5460675, 3.0263861 42.5466332)",30,,,,,,
25851678,Rue Robespierre,residential,False,True,21.905,"LINESTRING (3.0263861 42.5466332, 3.0263567 42.546829)",30,,,,,,
25851705,Rue Arthur Rimbaud,residential,True,False,48.122,"LINESTRING (3.0263861 42.5466332, 3.0264502 42.546643, 3.0267444 42.5465724, 3.0269374 42.5465068)",30,,,,,,
25851722,Impasse du Marasquer,residential,False,True,104.916,"LINESTRING (3.0263861 42.5466332, 3.0266564 42.5460675, 3.0266282 42.5460217, 3.0262569 42.5459153)",30,,,,,,
25849076,Avenue de la Libération,residential,False,False,168.228,"LINESTRING (3.0294924 42.5483074, 3.0293065 42.5482296, 3.0282129 42.5478112, 3.0277123 42.5475576)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,38.958999999999996,"LINESTRING (3.0294924 42.5483074, 3.029617 42.5483733, 3.0298689 42.5485213)",30,,,,,,
"[25851716, 25851717]","['Rue René Crabos', 'Rue Pierre de Coubertin']",residential,False,"[False, True]",323.81000000000006,"LINESTRING (3.0294924 42.5483074, 3.029871 42.5473374, 3.0301914 42.5472036, 3.0302481 42.5472048, 3.0303213 42.5472268, 3.0304621 42.5473247, 3.0304768 42.5473636, 3.0299893 42.5486633)",,,,,,,
25851719,Rue Marcel Cerdan,residential,False,True,109.248,"LINESTRING (3.0312529 42.5462391, 3.0312397 42.5462591, 3.0312214 42.546287, 3.0310768 42.5465065, 3.0310091 42.5465069, 3.0302347 42.5462272)",,,,,,,
"[223892690, 25851725]",Avenue du 8 Mai 1945,residential,False,True,127.20000000000002,"LINESTRING (3.0312529 42.5462391, 3.0311316 42.5461971, 3.030016 42.5457969, 3.0298591 42.5457352)",,,,,,,
25851719,Rue Marcel Cerdan,residential,False,True,54.391,"LINESTRING (3.0302347 42.5462272, 3.0296444 42.5460033)",,,,,,,
25851719,Rue Marcel Cerdan,residential,False,False,109.248,"LINESTRING (3.0302347 42.5462272, 3.0310091 42.5465069, 3.0310768 42.5465065, 3.0312214 42.546287, 3.0312397 42.5462591, 3.0312529 42.5462391)",,,,,,,
25860539,Rue Antoine Bourdelle,residential,False,False,157.89400000000003,"LINESTRING (3.0260463 42.5436756, 3.0263502 42.5439587, 3.0263505 42.5439789, 3.0263507 42.5439982, 3.0263201 42.5441702, 3.0263625 42.5442215, 3.0267355 42.544336, 3.0268586 42.5443318, 3.02712 42.5443076, 3.0273467 42.5443511, 3.0273808 42.5443689)",,,,,,,
223892692,Route de Collioure,secondary,False,False,20.475,"LINESTRING (3.0260463 42.5436756, 3.0261403 42.5436427, 3.0262714 42.5435956)",,D 114,2,,,,
"[25848931, 223892692]",Route de Collioure,secondary,False,True,45.81,"LINESTRING (3.0260463 42.5436756, 3.0258727 42.5437366, 3.0256623 42.5438021, 3.0255832 42.5438858)",,D 114,2,,,,
25860539,Rue Antoine Bourdelle,residential,False,True,20.775,"LINESTRING (3.0276194 42.5444319, 3.027468 42.544395, 3.0273808 42.5443689)",,,,,,,
25860539,Rue Antoine Bourdelle,residential,False,False,20.775,"LINESTRING (3.0273808 42.5443689, 3.027468 42.544395, 3.0276194 42.5444319)",,,,,,,
25860539,Rue Antoine Bourdelle,residential,False,True,157.894,"LINESTRING (3.0273808 42.5443689, 3.0273467 42.5443511, 3.02712 42.5443076, 3.0268586 42.5443318, 3.0267355 42.544336, 3.0263625 42.5442215, 3.0263201 42.5441702, 3.0263507 42.5439982, 3.0263505 42.5439789, 3.0263502 42.5439587, 3.0260463 42.5436756)",,,,,,,
25860541,Rue Charles Despiau,residential,False,True,97.39099999999999,"LINESTRING (3.0273808 42.5443689, 3.02746 42.5441709, 3.027483 42.5441465, 3.0275237 42.5441033, 3.0275787 42.5440592, 3.0276708 42.5440411, 3.0282507 42.5442034)",,,,,,,
25860543,Rue Paul Valéry,residential,False,True,22.752,"LINESTRING (3.0290292 42.5444109, 3.0289117 42.5442255)",,,,,,,
25860543,Rue Paul Valéry,residential,False,False,87.833,"LINESTRING (3.0285632 42.5435018, 3.0285251 42.5436085, 3.0289117 42.5442255)",,,,,,,
25860544,Rue Louis Aragon,residential,False,False,36.795,"LINESTRING (3.0285632 42.5435018, 3.0289524 42.5434181, 3.0289923 42.543405)",,,,,,,
25860546,Rue Louis Aragon,residential,False,True,9.665,"LINESTRING (3.0297261 42.5432913, 3.0297689 42.5433723)",,,,,,,
25860544,Rue Louis Aragon,residential,False,True,61.827,"LINESTRING (3.0297261 42.5432913, 3.0295539 42.5433427, 3.0292007 42.54337, 3.0289923 42.543405)",,,,,,,
25860546,Rue Louis Aragon,residential,False,False,9.665,"LINESTRING (3.0297689 42.5433723, 3.0297261 42.5432913)",,,,,,,
25860544,Rue Louis Aragon,residential,False,False,61.827,"LINESTRING (3.0289923 42.543405, 3.0292007 42.54337, 3.0295539 42.5433427, 3.0297261 42.5432913)",,,,,,,
25860544,Rue Louis Aragon,residential,False,True,36.795,"LINESTRING (3.0289923 42.543405, 3.0289524 42.5434181, 3.0285632 42.5435018)",,,,,,,
25860555,Rue André Gide,residential,False,False,41.599,"LINESTRING (3.0308987 42.5447123, 3.0309457 42.5450848)",,,,,,,
25860555,Rue André Gide,residential,False,True,60.106,"LINESTRING (3.0308987 42.5447123, 3.0308894 42.5441718)",,,,,,,
167167176,Rue Docteur Zamenhof,residential,False,True,172.108,"LINESTRING (3.0308987 42.5447123, 3.0302922 42.5445852, 3.0302386 42.5445496, 3.0294017 42.5443362, 3.0289117 42.5442255)",,,,,,,
25860555,Rue André Gide,residential,False,True,41.599,"LINESTRING (3.0309457 42.5450848, 3.0308987 42.5447123)",,,,,,,
25860561,Rue Alain,residential,False,True,119.598,"LINESTRING (3.0309457 42.5450848, 3.0308511 42.5451484, 3.0307626 42.5452637, 3.0306143 42.5453767, 3.0304875 42.5454065, 3.0301358 42.5454046, 3.0299963 42.5454135, 3.0298631 42.5454395, 3.0297815 42.5455022, 3.029779 42.545545)",,,,,,,
25860555,Rue André Gide,residential,False,False,60.106,"LINESTRING (3.0308894 42.5441718, 3.0308987 42.5447123)",,,,,,,
25860555,Rue André Gide,residential,False,True,81.403,"LINESTRING (3.0308894 42.5441718, 3.0308625 42.5435055, 3.0308488 42.5434408)",,,,,,,
25851723,,residential,True,False,30.269000000000005,"LINESTRING (3.029779 42.545545, 3.0298516 42.5455552, 3.0299066 42.5455915, 3.029914 42.545609, 3.0299285 42.5456435, 3.029911 42.5456964, 3.0298591 42.5457352)",,,,,roundabout,,
25860561,Rue Alain,residential,False,False,119.59800000000001,"LINESTRING (3.029779 42.545545, 3.0297815 42.5455022, 3.0298631 42.5454395, 3.0299963 42.5454135, 3.0301358 42.5454046, 3.0304875 42.5454065, 3.0306143 42.5453767, 3.0307626 42.5452637, 3.0308511 42.5451484, 3.0309457 42.5450848)",,,,,,,
354320214,Avenue du 11 Novembre 1918,residential,False,False,0.429,"LINESTRING (3.0201937 42.5476006, 3.020198 42.5476028)",,,,,,,
354320214,Avenue du 11 Novembre 1918,residential,False,True,14.191,"LINESTRING (3.0201937 42.5476006, 3.0200503 42.547529)",,,,,,,
25848870,Rue Marcelin Albert,residential,False,True,77.61500000000001,"LINESTRING (3.0201937 42.5476006, 3.0203699 42.547362, 3.0202008 42.5472496, 3.0199912 42.5472045, 3.0198588 42.5472104)",30,,,,,,
63369351,Route de Notre-Dame-de-Vie,residential,False,False,40.994,"LINESTRING (3.0202409 42.5440579, 3.0203035 42.5441147, 3.0204681 42.544275, 3.0205397 42.5443534)",,,,,,,
835383845,Route Nationale,secondary,True,False,18.224,"LINESTRING (3.0244915 42.544328, 3.0245316 42.5442999, 3.024553 42.544287, 3.0246609 42.5442219)",30,D 114,1,,,,
25860555,Rue André Gide,residential,False,False,81.403,"LINESTRING (3.0308488 42.5434408, 3.0308625 42.5435055, 3.0308894 42.5441718)",,,,,,,
"[167167154, 169234226]",Rue Jacques Prévert,"['residential', 'living_street']",False,"[False, True]",132.4,"LINESTRING (3.0308488 42.5434408, 3.0306194 42.543443, 3.0301688 42.543439, 3.0301926 42.5435158, 3.0302356 42.5437332, 3.0297313 42.5438556)",,,,,,,
25860543,Rue Paul Valéry,residential,False,False,22.752,"LINESTRING (3.0289117 42.5442255, 3.0290292 42.5444109)",,,,,,,
25860543,Rue Paul Valéry,residential,False,True,87.833,"LINESTRING (3.0289117 42.5442255, 3.0285251 42.5436085, 3.0285632 42.5435018)",,,,,,,
167167176,Rue Docteur Zamenhof,residential,False,False,172.108,"LINESTRING (3.0289117 42.5442255, 3.0294017 42.5443362, 3.0302386 42.5445496, 3.0302922 42.5445852, 3.0308987 42.5447123)",,,,,,,
219942918,Rue George Sand,residential,False,False,79.114,"LINESTRING (3.0279207 42.5457021, 3.0278553 42.5458391, 3.0276821 42.5463908)",30,,,,,,
"[25849042, 550143999]","['Rue de la Solidarité', 'Place Saint-Come et Saint-Damien']",living_street,False,False,114.04800000000002,"LINESTRING (3.0227322 42.546249, 3.0226176 42.546159, 3.0225679 42.5461301, 3.0224849 42.5461256, 3.0223809 42.5461445, 3.022314 42.5461844, 3.0222738 42.5462323, 3.0222592 42.5463011, 3.0222723 42.5463734, 3.0223407 42.5464182, 3.022429 42.5464395, 3.0228113 42.5464789, 3.0228554 42.5464834)",20,,,,,,
25851705,Rue Arthur Rimbaud,residential,True,False,71.268,"LINESTRING (3.0276821 42.5463908, 3.0283206 42.5464474, 3.0284502 42.5464515, 3.0285472 42.5464478)",30,,,,,,
219942918,Rue George Sand,residential,False,True,79.114,"LINESTRING (3.0276821 42.5463908, 3.0278553 42.5458391, 3.0279207 42.5457021)",30,,,,,,
25849059,Allée de la Tolérance,residential,False,True,109.35000000000001,"LINESTRING (3.0229657 42.548769, 3.0231125 42.5488159, 3.023268 42.5488299, 3.0234521 42.5488139, 3.0235783 42.548803, 3.0242186 42.5486954, 3.0242664 42.5486874)",30,,,,,,
25848980,Rue du Sallfore,residential,False,True,67.951,"LINESTRING (3.0248619 42.5519246, 3.0247095 42.5518317, 3.0244439 42.5516652, 3.0241736 42.5516035)",,,,,,,
25849074,Rue des Colomates,residential,False,True,18.532,"LINESTRING (3.0248619 42.5519246, 3.0250121 42.5518207, 3.025026 42.5518099)",,,,,,,
311844784,Rue du Repos,tertiary,False,False,36.894,"LINESTRING (3.021505 42.5450481, 3.0214865 42.5450152, 3.0214482 42.5449751, 3.0212005 42.5448543, 3.0211651 42.5448433)",30,D 2,,,,,
311844785,,tertiary,True,False,11.245000000000001,"LINESTRING (3.021505 42.5450481, 3.0215194 42.5450445, 3.0215456 42.5450468, 3.0215678 42.5450573, 3.0215817 42.5450738, 3.0215845 42.5450932, 3.0215789 42.5451046)",30,,,,roundabout,,
311844785,,tertiary,True,False,7.298,"LINESTRING (3.0215789 42.5451046, 3.0215756 42.5451115, 3.0215568 42.5451251, 3.0215318 42.5451314, 3.0215056 42.5451291)",30,,,,roundabout,,
518304784,Avenue de la Gare,tertiary,False,False,10.988,"LINESTRING (3.0215789 42.5451046, 3.021616 42.5451153, 3.021656 42.5451261, 3.0217076 42.5451239)",30,D 2,,,,,
25848884,Rue d'Alembert,residential,False,False,18.583000000000002,"LINESTRING (3.0215056 42.5451291, 3.0214871 42.5451577, 3.0215001 42.5452928)",30,,,,,,
311844785,,tertiary,True,False,11.734,"LINESTRING (3.0215056 42.5451291, 3.0214833 42.5451186, 3.0214694 42.5451021, 3.0214667 42.5450827, 3.0214756 42.5450644, 3.0214944 42.5450508, 3.021505 42.5450481)",30,,,,roundabout,,
25860541,Rue Charles Despiau,residential,False,False,97.39099999999999,"LINESTRING (3.0282507 42.5442034, 3.0276708 42.5440411, 3.0275787 42.5440592, 3.0275237 42.5441033, 3.027483 42.5441465, 3.02746 42.5441709, 3.0273808 42.5443689)",,,,,,,
"[167167154, 169234226]",Rue Jacques Prévert,"['living_street', 'residential']",False,"[False, True]",132.39999999999998,"LINESTRING (3.0297313 42.5438556, 3.0302356 42.5437332, 3.0301926 42.5435158, 3.0301688 42.543439, 3.0306194 42.543443, 3.0308488 42.5434408)",,,,,,,
549899549,Impasse du Castell Maler,residential,False,True,85.138,"LINESTRING (3.0279726 42.5481355, 3.0269951 42.5478754)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,False,39.592,"LINESTRING (3.0269951 42.5478754, 3.026849 42.5482148)",30,,,,,,
25851697,Rue du Castell Maler,residential,False,True,63.015,"LINESTRING (3.0269951 42.5478754, 3.0272276 42.5473352)",30,,,,,,
549899549,Impasse du Castell Maler,residential,False,False,85.138,"LINESTRING (3.0269951 42.5478754, 3.0279726 42.5481355)",30,,,,,,
25849076,Avenue de la Libération,residential,False,True,23.231,"LINESTRING (3.0243013 42.5465296, 3.0245636 42.546609)",30,,,,,,
25848992,Rue Bernard Desclot,residential,False,False,11.148,"LINESTRING (3.0208786 42.5500377, 3.0209448 42.5499501)",,,,,,,
25848977,Rue Jean Moulin,residential,False,True,8.998,"LINESTRING (3.0261283 42.5433136, 3.0261715 42.543388)",,,,,,,
223892692,Route de Collioure,secondary,False,False,6.639,"LINESTRING (3.0262714 42.5435956, 3.0263448 42.5435703)",,D 114,2,,,,
223892692,Route de Collioure,secondary,False,True,20.475,"LINESTRING (3.0262714 42.5435956, 3.0261403 42.5436427, 3.0260463 42.5436756)",,D 114,2,,,,
1064182115,Rue Jean Moulin,residential,True,False,24.573999999999998,"LINESTRING (3.0262714 42.5435956, 3.0262157 42.5435066, 3.0261715 42.543388)",,,,,,,
1064182116,Rue Jean Moulin,residential,True,False,14.356,"LINESTRING (3.0262594 42.5434588, 3.0263002 42.5434957, 3.0263448 42.5435703)",,,,,,,
223892692,Route de Collioure,secondary,False,True,6.639,"LINESTRING (3.0263448 42.5435703, 3.0262714 42.5435956)",,D 114,2,,,,
25848977,Rue Jean Moulin,residential,False,False,8.998,"LINESTRING (3.0261715 42.543388, 3.0261283 42.5433136)",,,,,,,
1064182116,Rue Jean Moulin,residential,True,False,10.674,"LINESTRING (3.0261715 42.543388, 3.0262412 42.5434423, 3.0262594 42.5434588)",,,,,,,
550222852,Rue Georges Brassens,residential,False,True,28.237,"LINESTRING (3.020746 42.5501583, 3.0205073 42.5503415)",,,,,,,
25848922,Rue de la Font Andreu,residential,False,False,27.229,"LINESTRING (3.0231557 42.5511818, 3.0230334 42.5514095)",,,,,,,
550222852,Rue Georges Brassens,residential,False,False,10.666,"LINESTRING (3.0203966 42.550392, 3.0205073 42.5503415)",,,,,,,
1096382440,Rue Georges Brassens,residential,False,False,47.796,"LINESTRING (3.0203966 42.550392, 3.0201262 42.5500111)",,,,,,,
550222852,Rue Georges Brassens,residential,False,True,51.265,"LINESTRING (3.0203966 42.550392, 3.0201442 42.5506381, 3.019942 42.5506712)",,,,,,,
25849022,Rue Marcel Pagnol,residential,False,False,50.622,"LINESTRING (3.0201262 42.5500111, 3.0206645 42.5497875)",,,,,,,
1096382440,Rue Georges Brassens,residential,False,True,47.796,"LINESTRING (3.0201262 42.5500111, 3.0203966 42.550392)",,,,,,,
749497834,Rue Wilfred El Pilos,residential,False,False,13.972,"LINESTRING (3.0218808 42.5498548, 3.0219666 42.5497462)",,,,,,,
1095007312,,residential,True,False,28.672,"LINESTRING (3.0218808 42.5498548, 3.021602 42.5496989)",,,,,,,
"[749497834, 25848986]","['Rue Wilfred El Pilos', 'Place Ramon Llull']",residential,False,True,112.937,"LINESTRING (3.0218808 42.5498548, 3.0213241 42.5505592, 3.0211016 42.5506748)",,,,,,,
25848913,Cami de la Mainada,residential,False,True,162.683,"LINESTRING (3.024376 42.5506217, 3.0232353 42.5504758, 3.0229052 42.5503893, 3.022471 42.5502423)",,,,,,,
