osmid,ref,name,highway,maxspeed,oneway,reversed,length,geometry,junction,lanes,tunnel
37076650,,Rue des Fleurs,residential,,False,True,104.72500000000001,"LINESTRING (0.7221512 43.1063663, 0.7221191 43.106427, 0.7220346 43.1065377, 0.7218924 43.1066317, 0.7217208 43.106709, 0.7214941 43.106804, 0.7213506 43.106897, 0.7212611 43.1070115)",,,
25546678,,Rue Victor Hugo,living_street,20,True,False,11.725,"LINESTRING (0.7211242 43.1069779, 0.7212611 43.1070115)",,,
37076651,,Rue des Capins,residential,,False,False,108.066,"LINESTRING (0.7211242 43.1069779, 0.7211596 43.1067288, 0.7211973 43.1066463, 0.721265 43.1065664, 0.7215052 43.1064952, 0.7217146 43.1064507, 0.7217679 43.106437, 0.7217945 43.1062875)",,,
37076651,,Rue des Capins,residential,,False,True,108.066,"LINESTRING (0.7217945 43.1062875, 0.7217679 43.106437, 0.7217146 43.1064507, 0.7215052 43.1064952, 0.721265 43.1065664, 0.7211973 43.1066463, 0.7211596 43.1067288, 0.7211242 43.1069779)",,,
37076652,,Boulevard Jean Bepmale,residential,,False,True,25.183,"LINESTRING (0.7217945 43.1062875, 0.7219414 43.1063095, 0.7220426 43.1063311, 0.7220969 43.1063365)",,,
1025750487,,Boulevard Eugène Azémar,residential,,True,False,25.605999999999998,"LINESTRING (0.7217945 43.1062875, 0.7216161 43.1062821, 0.721541 43.1062733, 0.7215068 43.1062366)",,,
"[1082664285, 234869541, 1082664286]",D 8,Avenue Gaston Phoebus,secondary,30,True,False,25.009999999999998,"LINESTRING (0.7217717 43.1061984, 0.7218401 43.1061925, 0.7219227 43.1061862, 0.7220111 43.1061832, 0.7220787 43.106181)",,,
37076654,,Impasse du Barry,residential,,False,False,16.727,"LINESTRING (0.7225006 43.1070285, 0.7224851 43.1071785)",,,
25546678,,Rue Victor Hugo,living_street,20,True,False,14.086,"LINESTRING (0.7224851 43.1071785, 0.722656 43.1072004)",,,
37076654,,Impasse du Barry,residential,,False,True,16.727,"LINESTRING (0.7224851 43.1071785, 0.7225006 43.1070285)",,,
37076655,,Rue Saint-Jean,residential,,False,True,27.222,"LINESTRING (0.7229532 43.1065895, 0.722841 43.1068202)",,,
386940893,,Boulevard Jean Bepmale,residential,30,True,False,69.691,"LINESTRING (0.7229532 43.1065895, 0.7223235 43.1064189, 0.7221992 43.1063794, 0.7221512 43.1063663)",,,
25545023,,Rue Voltaire,residential,30,True,False,33.584,"LINESTRING (0.723437 43.108627, 0.7232457 43.1088948)",,,
37076657,,Rue Pierre Angot,residential,,True,False,109.614,"LINESTRING (0.723437 43.108627, 0.7229614 43.1084084, 0.7226936 43.1082969, 0.7222938 43.108103)",,,
"[234816308, 25020397]",D 817,"['Boulevard Charles de Gaulle', 'Boulevard Pasteur']",secondary,50,True,False,25.612000000000002,"LINESTRING (0.7208686 43.1084965, 0.7207967 43.1084216, 0.7207617 43.1083798, 0.7207344 43.1083245, 0.7207346 43.1082934)",,,
37076661,,Rue du Nébouzan,residential,,False,False,59.509,"LINESTRING (0.7209791 43.108563, 0.7211809 43.1080485)",,,
234816308,D 817,Boulevard Charles de Gaulle,secondary,50,True,False,11.632000000000001,"LINESTRING (0.7209791 43.108563, 0.7209182 43.1085286, 0.7208686 43.1084965)",,,
37076649,,Rue Raymond Troplong,residential,,False,True,34.191,"LINESTRING (0.7212426 43.1078491, 0.720838 43.1077637)",,,
37076661,,Rue du Nébouzan,residential,,False,True,22.731,"LINESTRING (0.7212426 43.1078491, 0.7211809 43.1080485)",,,
37076649,,Rue Raymond Troplong,residential,,False,False,46.358000000000004,"LINESTRING (0.7212426 43.1078491, 0.7216925 43.1079764, 0.7217775 43.1079945)",,,
37076662,,Rue des Roussis,residential,,False,False,32.559,"LINESTRING (0.7207841 43.1080059, 0.7211809 43.1080485)",,,
234869553,D 817,Boulevard Louis Pasteur,secondary,50,True,False,27.285,"LINESTRING (0.7207841 43.1080059, 0.720838 43.1077637)",,,
37076661,,Rue du Nébouzan,residential,,False,False,22.731,"LINESTRING (0.7211809 43.1080485, 0.7212426 43.1078491)",,,
37076661,,Rue du Nébouzan,residential,,False,True,59.509,"LINESTRING (0.7211809 43.1080485, 0.7209791 43.108563)",,,
37076662,,Rue des Roussis,residential,,False,True,32.559,"LINESTRING (0.7211809 43.1080485, 0.7207841 43.1080059)",,,
37076656,,Rue du Pape Clément 5,living_street,20,True,False,83.90899999999999,"LINESTRING (0.723715 43.1082022, 0.7237444 43.1081214, 0.7238219 43.1077684, 0.7238486 43.1074555)",,,
37076666,,Rue Jacques Lepretre,residential,,False,False,58.125,"LINESTRING (0.723715 43.1082022, 0.7239108 43.1082305, 0.7244271 43.1082384)",,,
37076666,,Rue Jacques Lepretre,residential,,False,True,58.125,"LINESTRING (0.7244271 43.1082384, 0.7239108 43.1082305, 0.723715 43.1082022)",,,
37076667,,Rue des Remparts,residential,,False,False,43.877,"LINESTRING (0.7244873 43.1089669, 0.7248846 43.1089609, 0.7250277 43.1089592)",,,
37076667,,Rue des Remparts,residential,,False,True,48.821,"LINESTRING (0.7256249 43.1089074, 0.7253092 43.1089356, 0.7250277 43.1089592)",,,
37076668,,Rue de l'Union,residential,,False,True,48.07,"LINESTRING (0.7250277 43.1089592, 0.7249817 43.1085282)",,,
37076667,,Rue des Remparts,residential,,False,False,48.821,"LINESTRING (0.7250277 43.1089592, 0.7253092 43.1089356, 0.7256249 43.1089074)",,,
37076667,,Rue des Remparts,residential,,False,True,43.877,"LINESTRING (0.7250277 43.1089592, 0.7248846 43.1089609, 0.7244873 43.1089669)",,,
37076670,,Rue Jean Pégot,residential,,False,False,42.595,"LINESTRING (0.7257843 43.1084489, 0.7258111 43.1084156, 0.726082 43.1081336)",,,
388296869,,Rue de la République,residential,,True,False,19.073999999999998,"LINESTRING (0.7257843 43.1084489, 0.7256395 43.1084352, 0.7255523 43.1084224)",,,
96251986,,Rue du Caro,residential,,False,True,23.446,"LINESTRING (0.7256584 43.1079149, 0.7257032 43.1077066)",,,
37076672,,Rue Conté,residential,,False,False,42.604,"LINESTRING (0.7256584 43.1079149, 0.7253325 43.1078784, 0.7251379 43.1078683)",,,
96251986,,Rue du Caro,residential,,False,False,52.349999999999994,"LINESTRING (0.7256584 43.1079149, 0.7256284 43.1080249, 0.7258779 43.1080934, 0.7259343 43.1080796, 0.726082 43.1081336)",,,
96251986,,Rue du Caro,residential,,False,False,23.446,"LINESTRING (0.7257032 43.1077066, 0.7256584 43.1079149)",,,
"[96251980, 96306813, 484415198, 484415199]",,"['Rue Thiers', 'Passage Barbastro']",residential,30,True,False,40.562,"LINESTRING (0.7257032 43.1077066, 0.7257462 43.1077158, 0.72595 43.1077503, 0.7259869 43.1077571, 0.7261861 43.1077997)",,,building_passage
37076670,,Rue Jean Pégot,residential,,False,False,38.554,"LINESTRING (0.726082 43.1081336, 0.7261384 43.1080054, 0.7261933 43.1078791, 0.7261861 43.1077997)",,,
37076670,,Rue Jean Pégot,residential,,False,True,42.595,"LINESTRING (0.726082 43.1081336, 0.7258111 43.1084156, 0.7257843 43.1084489)",,,
96251986,,Rue du Caro,residential,,False,True,52.35,"LINESTRING (0.726082 43.1081336, 0.7259343 43.1080796, 0.7258779 43.1080934, 0.7256284 43.1080249, 0.7256584 43.1079149)",,,
37076680,,Rue du Général Pelleport,residential,,False,False,93.565,"LINESTRING (0.7210619 43.1101361, 0.7203416 43.1094792)",,,
37076682,,Rue Jules Ferry,residential,,False,False,29.157999999999998,"LINESTRING (0.7210619 43.1101361, 0.7212796 43.1100291, 0.7213762 43.1100252)",,,
37076682,,Rue Jules Ferry,residential,,False,True,76.856,"LINESTRING (0.7210619 43.1101361, 0.720925 43.1101964, 0.7202593 43.1105027)",,,
37076680,,Rue du Général Pelleport,residential,,False,True,93.565,"LINESTRING (0.7203416 43.1094792, 0.7210619 43.1101361)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,False,70.633,"LINESTRING (0.7203416 43.1094792, 0.7210728 43.1091349)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,True,67.264,"LINESTRING (0.7203416 43.1094792, 0.7196417 43.109803)",,,
37076681,,Rue Elisabeth Casteret,residential,,False,False,92.557,"LINESTRING (0.7202593 43.1105027, 0.7196417 43.109803)",,,
37076682,,Rue Jules Ferry,residential,,False,True,92.622,"LINESTRING (0.7202593 43.1105027, 0.7192933 43.110946)",,,
37076682,,Rue Jules Ferry,residential,,False,False,76.856,"LINESTRING (0.7202593 43.1105027, 0.720925 43.1101964, 0.7210619 43.1101361)",,,
37076681,,Rue Elisabeth Casteret,residential,,False,True,92.557,"LINESTRING (0.7196417 43.109803, 0.7202593 43.1105027)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,False,67.264,"LINESTRING (0.7196417 43.109803, 0.7203416 43.1094792)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,True,93.291,"LINESTRING (0.7196417 43.109803, 0.7186729 43.1102543)",,,
25502766,,Rue du Docteur Boularan,residential,50,False,False,91.935,"LINESTRING (0.7192933 43.110946, 0.7186729 43.1102543)",,,
25502766,,Rue du Docteur Boularan,residential,50,False,True,49.957,"LINESTRING (0.7192933 43.110946, 0.7196293 43.1113224)",,,
37076682,,Rue Jules Ferry,residential,,False,False,92.622,"LINESTRING (0.7192933 43.110946, 0.7202593 43.1105027)",,,
37077141,,Rue Rixens,residential,,False,True,92.561,"LINESTRING (0.7217712 43.1097929, 0.7210728 43.1091349)",,,
37077144,,,residential,,False,False,13.901,"LINESTRING (0.7217712 43.1097929, 0.7219168 43.1097271)",,,
37077148,,,residential,,False,False,27.051,"LINESTRING (0.7217712 43.1097929, 0.7215163 43.1099496)",,,
37077141,,Rue Rixens,residential,,False,False,92.561,"LINESTRING (0.7210728 43.1091349, 0.7217712 43.1097929)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,True,70.633,"LINESTRING (0.7210728 43.1091349, 0.7203416 43.1094792)",,,
234869559,D 39,Avenue Anselme Arrieu,tertiary,50,False,False,72.35,"LINESTRING (0.7210728 43.1091349, 0.7217122 43.1088417, 0.7218275 43.1087888)",,,
37077142,,Rue Simon Comet,residential,,False,False,70.569,"LINESTRING (0.7224871 43.1089655, 0.7224461 43.1090513, 0.7222884 43.1094014, 0.7221946 43.1095057, 0.722165 43.1095513)",,,
234812531,D 817,Boulevard Charles de Gaulle,secondary,50,True,False,57.039,"LINESTRING (0.7224871 43.1089655, 0.7220182 43.108842, 0.7218275 43.1087888)",,,
37077143,,Place du Capitaine Gesse,residential,,True,False,28.784000000000002,"LINESTRING (0.7222264 43.1098092, 0.7221822 43.1098079, 0.7221057 43.1098144, 0.7219512 43.1097688, 0.7219168 43.1097271)",roundabout,,
37077145,,Rue du Général Lapène,residential,,False,False,79.377,"LINESTRING (0.7222264 43.1098092, 0.722357 43.1098346, 0.7226454 43.1098696, 0.723186 43.1099447)",,,
37077144,,,residential,,False,True,13.901,"LINESTRING (0.7219168 43.1097271, 0.7217712 43.1097929)",,,
37077143,,Place du Capitaine Gesse,residential,,True,False,28.102,"LINESTRING (0.7219168 43.1097271, 0.7219696 43.1096883, 0.7220756 43.1096072, 0.722165 43.1095513)",roundabout,,
37077142,,Rue Simon Comet,residential,,False,True,70.56899999999999,"LINESTRING (0.722165 43.1095513, 0.7221946 43.1095057, 0.7222884 43.1094014, 0.7224461 43.1090513, 0.7224871 43.1089655)",,,
37077143,,Place du Capitaine Gesse,residential,,True,False,30.967999999999996,"LINESTRING (0.722165 43.1095513, 0.7222269 43.1096187, 0.7222495 43.1096594, 0.7222521 43.1097624, 0.7222264 43.1098092)",roundabout,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,False,17.543,"LINESTRING (0.723186 43.1099447, 0.7232439 43.1097927)",,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,True,48.289,"LINESTRING (0.723186 43.1099447, 0.7230605 43.1103692)",,,
37077145,,Rue du Général Lapène,residential,,False,True,79.377,"LINESTRING (0.723186 43.1099447, 0.7226454 43.1098696, 0.722357 43.1098346, 0.7222264 43.1098092)",,,
25747871,,Rue Edouard Herriot,residential,50,False,True,5.347,"LINESTRING (0.7214618 43.1101107, 0.7214791 43.1100643)",,,
"[714403068, 714403069, 25747871]",,Rue Edouard Herriot,residential,50,False,False,194.837,"LINESTRING (0.7214618 43.1101107, 0.7211594 43.1103954, 0.7208336 43.1107463, 0.7207567 43.1108598, 0.720735 43.1108929, 0.7204899 43.1111419, 0.7201174 43.1115592)",,,
37077146,,Rue Louis Payrau,residential,,False,False,133.469,"LINESTRING (0.7214618 43.1101107, 0.72153 43.1101457, 0.7230605 43.1103692)",,,
37077148,,,residential,,False,True,27.051,"LINESTRING (0.7215163 43.1099496, 0.7217712 43.1097929)",,,
37077147,,,residential,,True,False,16.209,"LINESTRING (0.7215163 43.1099496, 0.7215352 43.1099652, 0.7215464 43.1099844, 0.7215489 43.1100051, 0.7215423 43.1100254, 0.7215274 43.1100431, 0.7215056 43.1100565, 0.7214791 43.1100643)",roundabout,,
25747871,,Rue Edouard Herriot,residential,50,False,False,5.347,"LINESTRING (0.7214791 43.1100643, 0.7214618 43.1101107)",,,
37077147,,,residential,,True,False,10.204,"LINESTRING (0.7214791 43.1100643, 0.721454 43.1100658, 0.7214294 43.1100622, 0.7214071 43.1100537, 0.7213889 43.110041, 0.7213762 43.1100252)",roundabout,,
37076682,,Rue Jules Ferry,residential,,False,True,29.157999999999998,"LINESTRING (0.7213762 43.1100252, 0.7212796 43.1100291, 0.7210619 43.1101361)",,,
37077147,,,residential,,True,False,19.211000000000002,"LINESTRING (0.7213762 43.1100252, 0.7213696 43.1100042, 0.7213728 43.1099827, 0.7213854 43.1099631, 0.7214059 43.1099476, 0.7214323 43.1099378, 0.7214616 43.1099348, 0.7214906 43.1099389, 0.7215163 43.1099496)",roundabout,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,False,8.37,"LINESTRING (0.7218361 43.1122112, 0.7219085 43.1121576)",,,
37077152,,,residential,,False,False,88.071,"LINESTRING (0.7218361 43.1122112, 0.7213504 43.111908, 0.7216446 43.1116634)",,,
37077152,,,residential,,False,True,88.071,"LINESTRING (0.7216446 43.1116634, 0.7213504 43.111908, 0.7218361 43.1122112)",,,
37077160,,Rue André Marie Ampère,residential,,False,False,205.27799999999996,"LINESTRING (0.7221907 43.1118841, 0.7238194 43.1121456, 0.7240232 43.1121735, 0.7240762 43.1121606, 0.7241233 43.1121363, 0.7242298 43.1117496)",,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,False,183.36599999999999,"LINESTRING (0.7221907 43.1118841, 0.7225602 43.1113308, 0.7229141 43.1107899, 0.7230605 43.1103692)",,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,True,38.209,"LINESTRING (0.7221907 43.1118841, 0.7220941 43.1119983, 0.7219982 43.1120889, 0.7219085 43.1121576)",,,
37077160,,Rue André Marie Ampère,residential,,False,False,104.505,"LINESTRING (0.7242298 43.1117496, 0.7243076 43.1117371, 0.7251051 43.1117485, 0.7254618 43.1116008)",,,
37077160,,Rue André Marie Ampère,residential,,False,True,205.278,"LINESTRING (0.7242298 43.1117496, 0.7241233 43.1121363, 0.7240762 43.1121606, 0.7240232 43.1121735, 0.7238194 43.1121456, 0.7221907 43.1118841)",,,
1089940436,,Impasse des Moussades,residential,,False,False,84.582,"LINESTRING (0.7242298 43.1117496, 0.7242278 43.1117006, 0.7236718 43.1116366, 0.7235024 43.1115748, 0.723285 43.11154)",,,
25545070,,Rue du Pradet,residential,,False,False,24.545,"LINESTRING (0.7254618 43.1116008, 0.7255715 43.1118065)",,,
25545070,,Rue du Pradet,residential,,False,True,263.49999999999994,"LINESTRING (0.7254618 43.1116008, 0.7246786 43.110148, 0.7245996 43.1099417, 0.7245919 43.1098969, 0.7245086 43.1093512)",,,
37077160,,Rue André Marie Ampère,residential,,False,True,104.505,"LINESTRING (0.7254618 43.1116008, 0.7251051 43.1117485, 0.7243076 43.1117371, 0.7242298 43.1117496)",,,
25545070,,Rue du Pradet,residential,,False,True,24.545,"LINESTRING (0.7255715 43.1118065, 0.7254618 43.1116008)",,,
25564140,,Rue Guynemer,residential,50,True,False,20.271,"LINESTRING (0.7255715 43.1118065, 0.7258163 43.1117705)",,,
25545070,,Rue du Pradet,residential,,False,False,49.474000000000004,"LINESTRING (0.7255715 43.1118065, 0.72572 43.1121311, 0.725831 43.1121942)",,,
37103923,,Rue Claude Bernard,residential,,False,False,53.76,"LINESTRING (0.7287207 43.1113925, 0.7293787 43.1114473)",,,
37103923,,Rue Claude Bernard,residential,,False,True,53.76,"LINESTRING (0.7293787 43.1114473, 0.7287207 43.1113925)",,,
25564755,,Rue du 83e Régiment d'Infanterie,residential,50,False,False,64.317,"LINESTRING (0.7293787 43.1114473, 0.7293773 43.1114982, 0.7292741 43.1120203)",,,
25564755,,Rue du 83e Régiment d'Infanterie,residential,50,False,True,150.06699999999998,"LINESTRING (0.7293787 43.1114473, 0.7295218 43.1106357, 0.7296031 43.1101749, 0.7296263 43.1101104)",,,
37103927,,Rue de l'Avenir,residential,,False,True,205.206,"LINESTRING (0.7265528 43.1109195, 0.7265471 43.1108278, 0.7265246 43.110423, 0.7265241 43.1104141, 0.7264796 43.109667, 0.7264452 43.1092851, 0.7264204 43.1091719, 0.7263748 43.1090835)",,,
968821964,,Espace Jean Pégot,residential,,True,False,18.549,"LINESTRING (0.7284997 43.1095429, 0.7283393 43.1096617)",,,
1247681763,D 817,Place de la Libération,secondary,50,True,False,15.612,"LINESTRING (0.7284997 43.1095429, 0.7283129 43.1095095)",roundabout,,
1247681765,D 817,Place de la Libération,secondary,50,True,False,21.408,"LINESTRING (0.7284379 43.1092834, 0.7286947 43.1093272)",roundabout,,
234869568,,Rue du 83e Régiment d'Infanterie,residential,50,False,True,24.236,"LINESTRING (0.7292421 43.112237, 0.7292741 43.1120203)",,,
37727499,,Espace Jean Pégot,residential,,True,False,18.216,"LINESTRING (0.7283393 43.1096617, 0.7282922 43.1096106, 0.7283129 43.1095095)",,,
37727499,,Espace Jean Pégot,residential,,True,False,66.414,"LINESTRING (0.7282427 43.1102548, 0.7282598 43.1101492, 0.7282695 43.1100894, 0.7283393 43.1096617)",,,
1247681764,D 817,Place de la Libération,secondary,50,True,False,20.679000000000002,"LINESTRING (0.7283129 43.1095095, 0.7282708 43.1094816, 0.7282504 43.1094439, 0.7282723 43.1093599, 0.728277 43.1093418)",roundabout,,
37727512,,Passage Jean d'Aulon,residential,,False,False,43.507,"LINESTRING (0.7267867 43.1075648, 0.7268558 43.1075163, 0.7271088 43.1074433, 0.7272635 43.1073954)",,,
37727512,,Passage Jean d'Aulon,residential,,False,True,43.507,"LINESTRING (0.7272635 43.1073954, 0.7271088 43.1074433, 0.7268558 43.1075163, 0.7267867 43.1075648)",,,
37727513,,Rue des Fontaines,residential,,False,True,123.498,"LINESTRING (0.7272635 43.1073954, 0.7271678 43.1073758, 0.7269739 43.1073249, 0.7265648 43.1072231, 0.7262151 43.1071289, 0.7258353 43.1070145)",,,
37727513,,Rue des Fontaines,residential,,False,False,123.498,"LINESTRING (0.7258353 43.1070145, 0.7262151 43.1071289, 0.7265648 43.1072231, 0.7269739 43.1073249, 0.7271678 43.1073758, 0.7272635 43.1073954)",,,
"[388296866, 388035252, 234833287]",D 5,Avenue Henri Montagut,secondary,"['50', '30']",True,False,213.424,"LINESTRING (0.7258353 43.1070145, 0.7259814 43.1071114, 0.7263342 43.1072857, 0.7264951 43.1073924, 0.7265554 43.1074923, 0.7265849 43.1076382, 0.7266004 43.1077865, 0.7266238 43.1079447, 0.726656 43.1082423, 0.7266925 43.1085182, 0.7267158 43.1085858, 0.726753 43.1086335, 0.7267797 43.1086693)",,,
37735751,,,residential,,True,False,16.949,"LINESTRING (0.7264192 43.1048183, 0.7263353 43.1047593, 0.726255 43.1047261)",,,
234812535,D 5,,secondary,50,False,False,28.604,"LINESTRING (0.7264192 43.1048183, 0.7264505 43.1047576, 0.7265089 43.10457)",,,
234812535,D 5,,secondary,50,False,True,58.948,"LINESTRING (0.7264192 43.1048183, 0.7263791 43.1048971, 0.7262884 43.1050692, 0.7260916 43.1052879)",,,
