osmid,ref,name,highway,maxspeed,oneway,reversed,length,geometry,junction,lanes,tunnel
234812540,,,residential,50,False,True,64.704,"LINESTRING (0.7269884 43.1042907, 0.7265992 43.1047985)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,False,125.536,"LINESTRING (0.7269884 43.1042907, 0.72686 43.1041895, 0.7267081 43.1040762, 0.7263572 43.1038709, 0.7257599 43.1036179)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,True,135.58999999999997,"LINESTRING (0.7269884 43.1042907, 0.7271742 43.1044547, 0.7273533 43.1045945, 0.727474 43.1046698, 0.7275513 43.1047195, 0.7279408 43.1048817, 0.7283072 43.1050099)",,,
234812538,,Rue Pierre Curie,residential,50,False,True,6.062,"LINESTRING (0.7265992 43.1047985, 0.7265801 43.1048512)",,,
234812540,,,residential,50,False,False,64.704,"LINESTRING (0.7265992 43.1047985, 0.7269884 43.1042907)",,,
26460620,,Rue Pierre Astié,residential,,False,True,141.94600000000003,"LINESTRING (0.7265992 43.1047985, 0.7268074 43.1047934, 0.72736 43.1049323, 0.7278329 43.1049967, 0.7283072 43.1050099)",,,
37727517,,,secondary,,False,False,24.869,"LINESTRING (0.726553 43.1042539, 0.7262978 43.1041302)",,,
234812535,D 5,,secondary,50,False,False,19.003,"LINESTRING (0.726553 43.1042539, 0.7265526 43.104083)",,,
234812535,D 5,,secondary,50,False,True,35.385,"LINESTRING (0.726553 43.1042539, 0.7265325 43.1044797, 0.7265089 43.10457)",,,
234812535,D 5,,secondary,50,False,True,19.003,"LINESTRING (0.7265526 43.104083, 0.726553 43.1042539)",,,
1060211661,,,secondary,,False,True,21.341,"LINESTRING (0.7265526 43.104083, 0.7262978 43.1041302)",,,
37727518,,Rue Alphonse de Lamartine,residential,,False,False,107.915,"LINESTRING (0.7255174 43.106665, 0.725635 43.1066442, 0.7259669 43.1067501, 0.7260183 43.1066467, 0.7262707 43.1061736)",,,
"[388035252, 1025750548]",D 5,Avenue Henri Montagut,secondary,50,True,False,47.096000000000004,"LINESTRING (0.7255174 43.106665, 0.7255563 43.1067358, 0.7256998 43.1069107, 0.7258353 43.1070145)",,,
37727520,,Impasse Lamartine,residential,,False,True,44.726,"LINESTRING (0.7262707 43.1061736, 0.7267344 43.1063908)",,,
37727518,,Rue Alphonse de Lamartine,residential,,False,False,250.079,"LINESTRING (0.7262707 43.1061736, 0.7263969 43.106024, 0.726839 43.1054856, 0.726901 43.105458, 0.7269614 43.1054426, 0.7278319 43.1055495, 0.7279316 43.1055607, 0.7279944 43.1055404, 0.7282858 43.1050461, 0.7283072 43.1050099)",,,
37727518,,Rue Alphonse de Lamartine,residential,,False,True,107.91499999999999,"LINESTRING (0.7262707 43.1061736, 0.7260183 43.1066467, 0.7259669 43.1067501, 0.725635 43.1066442, 0.7255174 43.106665)",,,
37727519,,Rue Pierre Curie,residential,,False,False,179.969,"LINESTRING (0.7262707 43.1061736, 0.7258788 43.1060262, 0.7258619 43.1059904, 0.7259673 43.1057996, 0.7262586 43.1053083, 0.7265691 43.1049103, 0.7265801 43.1048512)",,,
234812538,,Rue Pierre Curie,residential,50,False,False,6.062,"LINESTRING (0.7265801 43.1048512, 0.7265992 43.1047985)",,,
37727519,,Rue Pierre Curie,residential,,False,True,179.969,"LINESTRING (0.7265801 43.1048512, 0.7265691 43.1049103, 0.7262586 43.1053083, 0.7259673 43.1057996, 0.7258619 43.1059904, 0.7258788 43.1060262, 0.7262707 43.1061736)",,,
234812544,,,residential,50,True,False,66.079,"LINESTRING (0.7265801 43.1048512, 0.7265156 43.1049044, 0.7262549 43.1052393, 0.7261731 43.1052902, 0.7260916 43.1052879)",,,
37727520,,Impasse Lamartine,residential,,False,False,44.726,"LINESTRING (0.7267344 43.1063908, 0.7262707 43.1061736)",,,
37735750,,Côte de Goumetx,residential,,False,False,123.534,"LINESTRING (0.7239969 43.1065804, 0.7241074 43.1063124, 0.724207 43.1060793, 0.7242609 43.1058928, 0.7242682 43.1057838, 0.7242592 43.1054967)",,,
234869542,D 8,Avenue Gaston Phoebus,secondary,50,True,False,74.52,"LINESTRING (0.7239969 43.1065804, 0.7242398 43.1066103, 0.7246 43.1066321, 0.7247675 43.1066079, 0.724895 43.1065667)",,,
37735750,,Côte de Goumetx,residential,,False,False,38.011,"LINESTRING (0.7242592 43.1054967, 0.7242575 43.1053538, 0.7242679 43.1052139, 0.7242889 43.1051571)",,,
37735750,,Côte de Goumetx,residential,,False,True,123.53399999999999,"LINESTRING (0.7242592 43.1054967, 0.7242682 43.1057838, 0.7242609 43.1058928, 0.724207 43.1060793, 0.7241074 43.1063124, 0.7239969 43.1065804)",,,
37735754,,Rue du Commandant Bru,residential,,False,False,129.844,"LINESTRING (0.7242592 43.1054967, 0.7239888 43.1054787, 0.7238616 43.1054741, 0.7237446 43.1055078, 0.7236579 43.1055848, 0.7235748 43.1056382, 0.7235278 43.1056627, 0.7234843 43.1056598, 0.7234455 43.1056579, 0.7232913 43.1056494, 0.7229041 43.1055911, 0.7228493 43.1056064, 0.7227834 43.1056376)",,,
37735750,,Côte de Goumetx,residential,,False,False,55.627,"LINESTRING (0.7248907 43.1046952, 0.7252306 43.1047001, 0.7255744 43.104723)",,,
37735750,,Côte de Goumetx,residential,,False,True,75.55499999999999,"LINESTRING (0.7248907 43.1046952, 0.7247792 43.1047083, 0.724685 43.1047428, 0.7245043 43.1048509, 0.7244088 43.104931, 0.724323 43.1050649, 0.7242889 43.1051571)",,,
37735760,,Rue de Froidour,residential,,False,True,90.22,"LINESTRING (0.7248907 43.1046952, 0.7248613 43.1045994, 0.7248845 43.1044572, 0.7249833 43.1038918)",,,
37735750,,Côte de Goumetx,residential,,False,True,55.285000000000004,"LINESTRING (0.726255 43.1047261, 0.7261466 43.1047303, 0.725661 43.1047275, 0.7255744 43.104723)",,,
37735752,,,residential,,True,False,26.96,"LINESTRING (0.726255 43.1047261, 0.7263455 43.1046751, 0.7265089 43.10457)",,,
234812535,D 5,,secondary,50,False,False,35.385,"LINESTRING (0.7265089 43.10457, 0.7265325 43.1044797, 0.726553 43.1042539)",,,
234812535,D 5,,secondary,50,False,True,28.604,"LINESTRING (0.7265089 43.10457, 0.7264505 43.1047576, 0.7264192 43.1048183)",,,
37735753,,Impasse des Pourates,residential,,False,False,88.376,"LINESTRING (0.7250311 43.1053437, 0.7253087 43.1052679, 0.7255744 43.104723)",,,
37735750,,Côte de Goumetx,residential,,False,False,55.285000000000004,"LINESTRING (0.7255744 43.104723, 0.725661 43.1047275, 0.7261466 43.1047303, 0.726255 43.1047261)",,,
37735750,,Côte de Goumetx,residential,,False,True,55.627,"LINESTRING (0.7255744 43.104723, 0.7252306 43.1047001, 0.7248907 43.1046952)",,,
37735753,,Impasse des Pourates,residential,,False,True,88.376,"LINESTRING (0.7255744 43.104723, 0.7253087 43.1052679, 0.7250311 43.1053437)",,,
37735754,,Rue du Commandant Bru,residential,,False,True,129.844,"LINESTRING (0.7227834 43.1056376, 0.7228493 43.1056064, 0.7229041 43.1055911, 0.7232913 43.1056494, 0.7234455 43.1056579, 0.7234843 43.1056598, 0.7235278 43.1056627, 0.7235748 43.1056382, 0.7236579 43.1055848, 0.7237446 43.1055078, 0.7238616 43.1054741, 0.7239888 43.1054787, 0.7242592 43.1054967)",,,
234869570,,Rue du Commandant Bru,unclassified,,False,False,125.365,"LINESTRING (0.7227834 43.1056376, 0.7227753 43.1057058, 0.7227963 43.105773, 0.7229103 43.1058151, 0.7233556 43.1059198, 0.7234253 43.1059688, 0.723444 43.1060098, 0.7234486 43.106061, 0.7233167 43.1063942, 0.7233006 43.1064358)",,,
1025750486,,Rue du Belvédère,residential,,False,True,34.665,"LINESTRING (0.7227834 43.1056376, 0.7226188 43.1055432, 0.7224293 43.105465)",,,
37735755,,Rue du Bout du Puy,residential,,False,False,107.424,"LINESTRING (0.7199636 43.1035703, 0.7211668 43.1039723)",,,
234869569,,Rue du Bugatet,residential,,False,True,134.651,"LINESTRING (0.7199636 43.1035703, 0.7199506 43.1036413, 0.7199717 43.10389, 0.7200464 43.1042495, 0.7201208 43.1045455, 0.7201585 43.1047694)",,,
37735755,,Rue du Bout du Puy,residential,,False,True,107.424,"LINESTRING (0.7211668 43.1039723, 0.7199636 43.1035703)",,,
37735756,,Rue du Bonnefont,residential,,False,True,72.304,"LINESTRING (0.7211668 43.1039723, 0.7215528 43.1033863)",,,
37735756,,Rue du Bonnefont,residential,,False,False,37.62,"LINESTRING (0.7211668 43.1039723, 0.7209982 43.1042508, 0.7209724 43.1042789)",,,
37735756,,Rue du Bonnefont,residential,,False,False,72.304,"LINESTRING (0.7215528 43.1033863, 0.7211668 43.1039723)",,,
37735757,,Rue du Carillon,residential,,False,True,51.421,"LINESTRING (0.7215528 43.1033863, 0.7221068 43.1035591, 0.7221353 43.1035679)",,,
37735756,,Rue du Bonnefont,residential,,False,False,85.704,"LINESTRING (0.7209724 43.1042789, 0.7203595 43.1046587, 0.7201585 43.1047694)",,,
37735756,,Rue du Bonnefont,residential,,False,True,37.62,"LINESTRING (0.7209724 43.1042789, 0.7209982 43.1042508, 0.7211668 43.1039723)",,,
37735758,,Rue du Mont Valier,residential,,False,False,287.109,"LINESTRING (0.7209724 43.1042789, 0.7216271 43.1045203, 0.7219357 43.1046164, 0.7227903 43.1048324, 0.7235277 43.1049931, 0.7242889 43.1051571)",,,
37735764,,Rue Louis Barousse,residential,,False,True,29.67,"LINESTRING (0.7249833 43.1038918, 0.7253486 43.1038838)",,,
37735760,,Rue de Froidour,residential,,False,False,90.22,"LINESTRING (0.7249833 43.1038918, 0.7248845 43.1044572, 0.7248613 43.1045994, 0.7248907 43.1046952)",,,
25545080,,Rue du Froidour,secondary,50,False,False,17.185,"LINESTRING (0.7253486 43.1038838, 0.7253765 43.1037306)",,,
37735764,,Rue Louis Barousse,residential,,False,False,29.67,"LINESTRING (0.7253486 43.1038838, 0.7249833 43.1038918)",,,
25545080,,Rue du Froidour,secondary,50,False,True,91.809,"LINESTRING (0.7253486 43.1038838, 0.7253772 43.10398, 0.7254589 43.1040645, 0.7256145 43.1041159, 0.7258825 43.1041228, 0.7262978 43.1041302)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,False,18.79,"LINESTRING (0.7255811 43.1035359, 0.7253841 43.1034472)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,True,17.142,"LINESTRING (0.7255811 43.1035359, 0.7257599 43.1036179)",,,
37735762,,,unclassified,,True,False,27.288,"LINESTRING (0.7255811 43.1035359, 0.7253765 43.1037306)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,False,17.142,"LINESTRING (0.7257599 43.1036179, 0.7255811 43.1035359)",,,
37735763,,,unclassified,,True,False,33.555,"LINESTRING (0.7257599 43.1036179, 0.7253765 43.1037306)",,,
37727514,,Boulevard Léon Gambetta,unclassified,50,False,True,125.536,"LINESTRING (0.7257599 43.1036179, 0.7263572 43.1038709, 0.7267081 43.1040762, 0.72686 43.1041895, 0.7269884 43.1042907)",,,
1081218297,D 8,Boulevard Eugène Azémar,secondary,30,True,False,16.028,"LINESTRING (0.7207928 43.1068475, 0.7208266 43.10678, 0.7208605 43.1067121)",,,
1247681758,,,secondary,30,True,False,11.565,"LINESTRING (0.7207928 43.1068475, 0.7208199 43.1068539, 0.7208433 43.1068658, 0.7208612 43.106882, 0.7208718 43.1069013, 0.7208745 43.106922)",roundabout,,
"[1081218296, 1081218298, 234833264]",D 8,Boulevard Eugène Azémar,secondary,30,True,False,79.62100000000001,"LINESTRING (0.7208605 43.1067121, 0.7209006 43.1066401, 0.7209527 43.1065427, 0.7210218 43.1064378, 0.7211319 43.1063514, 0.7211943 43.1063176, 0.7213582 43.1062667, 0.7215068 43.1062366)",,,
37076649,,Rue Raymond Troplong,residential,,False,False,43.616,"LINESTRING (0.7217775 43.1079945, 0.721872 43.1080147, 0.7222938 43.108103)",,,
37076649,,Rue Raymond Troplong,residential,,False,True,46.358000000000004,"LINESTRING (0.7217775 43.1079945, 0.7216925 43.1079764, 0.7212426 43.1078491)",,,
25557519,D 5,,secondary,50,False,True,88.681,"LINESTRING (0.7260916 43.1052879, 0.7255014 43.105959)",,,
234812535,D 5,,secondary,50,False,False,58.948,"LINESTRING (0.7260916 43.1052879, 0.7262884 43.1050692, 0.7263791 43.1048971, 0.7264192 43.1048183)",,,
234869548,D 8,Avenue du Maréchal Foch,secondary,50,False,True,15.559999999999999,"LINESTRING (0.7207132 43.1068631, 0.7206499 43.1068319, 0.7205483 43.1067921)",,,
1247681757,,,secondary,30,True,False,6.8790000000000004,"LINESTRING (0.7207132 43.1068631, 0.7207373 43.1068523, 0.7207646 43.106847, 0.7207928 43.1068475)",roundabout,,
25546678,,Rue Victor Hugo,living_street,20,True,False,21.206000000000003,"LINESTRING (0.7208745 43.106922, 0.7209895 43.1069459, 0.7211242 43.1069779)",,,
"[8112054, 1247681759]",,,secondary,30,True,False,13.395000000000001,"LINESTRING (0.7208745 43.106922, 0.7208673 43.1069455, 0.7208498 43.106966, 0.7208241 43.106981, 0.720793 43.1069891, 0.72076 43.1069891)",roundabout,,
25557233,D 817,Avenue du Maréchal Joffre,secondary,50,False,False,15.381,"LINESTRING (0.7206969 43.1069608, 0.7206184 43.106989, 0.7205202 43.1070091)",,,
1247681756,,,secondary,30,True,False,12.005,"LINESTRING (0.7206969 43.1069608, 0.7206832 43.1069417, 0.7206779 43.1069204, 0.7206815 43.106899, 0.7206936 43.1068793, 0.7207132 43.1068631)",roundabout,,
37735750,,Côte de Goumetx,residential,,False,False,75.555,"LINESTRING (0.7242889 43.1051571, 0.724323 43.1050649, 0.7244088 43.104931, 0.7245043 43.1048509, 0.724685 43.1047428, 0.7247792 43.1047083, 0.7248907 43.1046952)",,,
37735750,,Côte de Goumetx,residential,,False,True,38.011,"LINESTRING (0.7242889 43.1051571, 0.7242679 43.1052139, 0.7242575 43.1053538, 0.7242592 43.1054967)",,,
37735758,,Rue du Mont Valier,residential,,False,True,287.109,"LINESTRING (0.7242889 43.1051571, 0.7235277 43.1049931, 0.7227903 43.1048324, 0.7219357 43.1046164, 0.7216271 43.1045203, 0.7209724 43.1042789)",,,
37076655,,Rue Saint-Jean,residential,,False,False,27.222,"LINESTRING (0.722841 43.1068202, 0.7229532 43.1065895)",,,
37076655,,Rue Saint-Jean,residential,,False,True,44.865,"LINESTRING (0.722841 43.1068202, 0.722656 43.1072004)",,,
336588351,,Place Saint-Jean,residential,,False,True,28.922,"LINESTRING (0.722841 43.1068202, 0.7231813 43.1068972)",,,
336588351,,Place Saint-Jean,residential,,False,False,28.922,"LINESTRING (0.7231813 43.1068972, 0.722841 43.1068202)",,,
32302384,,Rue de Goumetx,living_street,20,False,True,17.846,"LINESTRING (0.7238775 43.1071553, 0.7238621 43.1073154)",,,
336588344,,Place Armand Marrast,living_street,20,False,True,77.825,"LINESTRING (0.7238775 43.1071553, 0.724274 43.1072229, 0.7242659 43.1073302, 0.7238621 43.1073154)",,,
"[32302384, 760487341]",,Rue de Goumetx,living_street,"['20', '30']",False,False,37.518,"LINESTRING (0.7238775 43.1071553, 0.723888 43.1070651, 0.723921 43.1068194)",,,
32302384,,Rue de Goumetx,living_street,20,False,False,17.846,"LINESTRING (0.7238621 43.1073154, 0.7238775 43.1071553)",,,
336588344,,Place Armand Marrast,living_street,20,False,False,77.825,"LINESTRING (0.7238621 43.1073154, 0.7242659 43.1073302, 0.724274 43.1072229, 0.7238775 43.1071553)",,,
32302384,,Rue de Goumetx,living_street,20,False,True,15.617,"LINESTRING (0.7238621 43.1073154, 0.7238486 43.1074555)",,,
484415197,,Place Mas Saint-Pierre,residential,30,True,False,44.731,"LINESTRING (0.7251608 43.1076538, 0.725288 43.1076507, 0.7254687 43.1076618, 0.7257032 43.1077066)",,,
37076672,,Rue Conté,residential,,False,True,42.604,"LINESTRING (0.7251379 43.1078683, 0.7253325 43.1078784, 0.7256584 43.1079149)",,,
"[387999164, 25638327]",D 817,Avenue du Général Leclerc,secondary,50,False,"[False, True]",115.428,"LINESTRING (0.7269153 43.1087346, 0.7270036 43.1087359, 0.7270597 43.1087436, 0.727509 43.1088914, 0.7276994 43.1089365, 0.727939 43.1090263, 0.7281066 43.1090989, 0.7282073 43.1091456)",,,
1247681781,,Place Maréchal Juin,secondary,,True,False,20.031999999999996,"LINESTRING (0.7269153 43.1087346, 0.7269193 43.1087657, 0.7269086 43.1087958, 0.7268844 43.1088215, 0.7268496 43.1088396, 0.7268085 43.108848, 0.7267753 43.1088467)",roundabout,,
388296869,,Rue de la République,residential,,True,False,81.53,"LINESTRING (0.7266946 43.1087078, 0.7266346 43.1086403, 0.7265709 43.1086075, 0.7261793 43.1085331, 0.7257843 43.1084489)",,,
"[1247681784, 388296859]",,Place Maréchal Juin,secondary,,True,False,8.341999999999999,"LINESTRING (0.7266946 43.1087078, 0.7267176 43.1086893, 0.7267468 43.1086761, 0.7267797 43.1086693)",roundabout,,
"[537358888, 388296862]",D 817,"['Boulevard Charles de Gaulle', 'Place du Maréchal Juin']",secondary,50,True,False,42.086999999999996,"LINESTRING (0.7267753 43.1088467, 0.7267003 43.1088954, 0.7265117 43.1090267, 0.7263748 43.1090835)",,,
1247681783,,Place Maréchal Juin,secondary,,True,False,19.864,"LINESTRING (0.7267753 43.1088467, 0.72673 43.1088342, 0.7267007 43.1088151, 0.7266811 43.1087902, 0.7266733 43.1087622, 0.7266779 43.1087337, 0.7266946 43.1087078)",roundabout,,
1247681782,,Place Maréchal Juin,secondary,,True,False,14.347,"LINESTRING (0.7267797 43.1086693, 0.726815 43.1086695, 0.7268489 43.108677, 0.7268784 43.1086912, 0.7269011 43.108711, 0.7269153 43.1087346)",roundabout,,
25621362,,Rue du Belvédère,residential,,True,False,202.159,"LINESTRING (0.7224293 43.105465, 0.7220394 43.1052815, 0.7215232 43.1050431, 0.7213437 43.1050011, 0.7202268 43.1047825, 0.7201585 43.1047694)",,,
1025750486,,Rue du Belvédère,residential,,False,False,34.665,"LINESTRING (0.7224293 43.105465, 0.7226188 43.1055432, 0.7227834 43.1056376)",,,
37735757,,Rue du Carillon,residential,,False,False,51.421,"LINESTRING (0.7221353 43.1035679, 0.7221068 43.1035591, 0.7215528 43.1033863)",,,
"[37735757, 424750287]",,Rue du Carillon,residential,,False,"[False, True]",35.673,"LINESTRING (0.7221353 43.1035679, 0.7222588 43.1036062, 0.72221 43.1036596, 0.7221484 43.1036675, 0.7221083 43.1036315, 0.7221353 43.1035679)",,,
"[37735757, 424750287]",,Rue du Carillon,residential,,False,"[False, True]",35.673,"LINESTRING (0.7221353 43.1035679, 0.7221083 43.1036315, 0.7221484 43.1036675, 0.72221 43.1036596, 0.7222588 43.1036062, 0.7221353 43.1035679)",,,
25557233,D 817,Avenue du Maréchal Joffre,secondary,50,False,True,15.381,"LINESTRING (0.7205202 43.1070091, 0.7206184 43.106989, 0.7206969 43.1069608)",,,
234869553,D 817,Boulevard Louis Pasteur,secondary,50,True,False,16.662,"LINESTRING (0.7207861 43.1071359, 0.7207919 43.1070819, 0.72076 43.1069891)",,,
687908062,,Boulevard Pasteur,secondary_link,50,True,False,26.532,"LINESTRING (0.7207861 43.1071359, 0.7207301 43.1070864, 0.720672 43.1070488, 0.7205202 43.1070091)",,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,True,8.37,"LINESTRING (0.7219085 43.1121576, 0.7218361 43.1122112)",,,
234833267,D 9,Avenue de Boulogne,secondary,50,False,False,38.209,"LINESTRING (0.7219085 43.1121576, 0.7219982 43.1120889, 0.7220941 43.1119983, 0.7221907 43.1118841)",,,
234869548,D 8,Avenue du Maréchal Foch,secondary,50,False,False,15.559999999999999,"LINESTRING (0.7205483 43.1067921, 0.7206499 43.1068319, 0.7207132 43.1068631)",,,
713923414,,,secondary_link,,True,False,27.054,"LINESTRING (0.7205483 43.1067921, 0.7207132 43.1067651, 0.7207999 43.1067355, 0.7208605 43.1067121)",,,
1060211662,,Rue Voltaire,residential,30,True,False,28.633,"LINESTRING (0.7231043 43.1091307, 0.7232457 43.1088948)",,,
234812531,D 817,Boulevard Charles de Gaulle,secondary,50,True,False,53.367000000000004,"LINESTRING (0.7231043 43.1091307, 0.7225734 43.1089904, 0.7224871 43.1089655)",,,
1089940436,,Impasse des Moussades,residential,,False,True,84.582,"LINESTRING (0.723285 43.11154, 0.7235024 43.1115748, 0.7236718 43.1116366, 0.7242278 43.1117006, 0.7242298 43.1117496)",,,
