osmid,name,highway,maxspeed,oneway,reversed,length,geometry,lanes,ref,bridge
6330039,Ásgarðsvegur,residential,30,False,True,126.05299999999998,"LINESTRING (-17.3337932 66.0434473, -17.3341015 66.0434945, -17.3348891 66.0436174, -17.3351677 66.0436611, -17.3354464 66.0437049, -17.3355358 66.0437204, -17.3356038 66.0437314, -17.3357837 66.0437595, -17.3360467 66.0438027, -17.3361304 66.0438158, -17.3363934 66.0438599)",,,
6330125,Grundargarður,residential,30,False,False,219.89899999999997,"LINESTRING (-17.3337932 66.0434473, -17.3333835 66.0438602, -17.3331976 66.0440576, -17.3328024 66.044476, -17.3326983 66.0445915, -17.3326609 66.044633, -17.3324116 66.0448942, -17.3322882 66.0449717, -17.3321816 66.0450256, -17.3320779 66.0450632, -17.3319446 66.0451109, -17.3317986 66.0451578, -17.331722 66.0452092)",,,
6330381,Garðarsbraut,primary,30,False,True,52.466,"LINESTRING (-17.343946 66.0474299, -17.3437385 66.0471502, -17.3436927 66.0470884, -17.3436109 66.0469781)",2,85,
42048156,Hafnarvegur,primary,,False,True,86.20700000000001,"LINESTRING (-17.343946 66.0474299, -17.3443088 66.0473675, -17.3445019 66.0473359, -17.3446253 66.0473054, -17.3447111 66.0472706, -17.3447943 66.047227, -17.3448962 66.0471692, -17.3449597 66.0471333, -17.3450142 66.0471116, -17.3451483 66.0470735, -17.3452878 66.0470408, -17.3454959 66.0470109)",2,859,
"[39690929, 39690930, 39690931]",Árgil,residential,,False,False,199.40800000000002,"LINESTRING (-17.3433307 66.0442931, -17.3428651 66.0443357, -17.3424528 66.0443509, -17.3420721 66.0443528, -17.3416409 66.0443395, -17.3412435 66.0443228, -17.3410016 66.0442969, -17.3407708 66.0442595, -17.3403893 66.0441719, -17.3401973 66.0441339, -17.3400566 66.0441236, -17.3399179 66.0441252, -17.3397992 66.0441403, -17.3396702 66.0441678, -17.3395432 66.0442145, -17.339428 66.0442664, -17.3392575 66.0443498)",,,
171678702,Hafnarstétt,residential,,False,True,70.435,"LINESTRING (-17.3433307 66.0442931, -17.3435132 66.0444494, -17.3438343 66.0447433, -17.3438583 66.0448819)",,,
171678705,Hafnarvegur,unclassified,,False,True,151.99099999999999,"LINESTRING (-17.3433307 66.0442931, -17.3444296 66.0441179, -17.3445895 66.0441059, -17.3447164 66.0441126, -17.344816 66.0441344, -17.3448989 66.0441692, -17.3449927 66.0442486, -17.3455366 66.0447926)",,,
6330039,Ásgarðsvegur,residential,30,False,False,126.053,"LINESTRING (-17.3363934 66.0438599, -17.3361304 66.0438158, -17.3360467 66.0438027, -17.3357837 66.0437595, -17.3356038 66.0437314, -17.3355358 66.0437204, -17.3354464 66.0437049, -17.3351677 66.0436611, -17.3348891 66.0436174, -17.3341015 66.0434945, -17.3337932 66.0434473)",,,
6330039,Ásgarðsvegur,residential,30,False,True,115.921,"LINESTRING (-17.3363934 66.0438599, -17.3366917 66.0439066, -17.3370773 66.0439688, -17.3371962 66.0439879, -17.3375846 66.0440505, -17.3376607 66.0440625, -17.3382195 66.0441528, -17.3383543 66.0441679, -17.3384664 66.0441692, -17.3385313 66.044167, -17.3386223 66.0441606, -17.3387864 66.0441181)",,,
41734281,Skólagarður,residential,30,False,True,147.231,"LINESTRING (-17.3363934 66.0438599, -17.3362336 66.0440438, -17.3361498 66.0441334, -17.3360516 66.0442416, -17.3358757 66.0444342, -17.3353124 66.0450686, -17.335243 66.0450943)",,,
41734282,Skálabrekka,residential,30,False,True,134.887,"LINESTRING (-17.3340811 66.0467007, -17.3345221 66.0468097, -17.334708 66.0468488, -17.3349276 66.0469586, -17.3350958 66.0470723, -17.3354098 66.0472895, -17.3357436 66.0474964, -17.3360225 66.0475873)",,,
42046101,Holtagerði,residential,30,False,False,249.42199999999997,"LINESTRING (-17.3321187 66.0394884, -17.3321885 66.0395937, -17.3323608 66.0397312, -17.3325748 66.0399054, -17.3327773 66.0400703, -17.3329927 66.0402457, -17.3331939 66.0404095, -17.3333979 66.0405755, -17.333647 66.0407816, -17.3337507 66.0408674, -17.3338574 66.0409093, -17.3339654 66.0409286, -17.3340961 66.0409302, -17.3342724 66.040916, -17.3345373 66.0408812, -17.3347023 66.0408609, -17.3353938 66.0407747)",,,
6328686,Uppsalavegur,residential,30,False,False,265.83299999999997,"LINESTRING (-17.3353938 66.0407747, -17.3352801 66.0406908, -17.3350739 66.0405189, -17.3350028 66.0404597, -17.3348727 66.0403512, -17.3347858 66.0402788, -17.3346369 66.0401591, -17.3345719 66.0401069, -17.334399 66.0399665, -17.3343546 66.0399304, -17.3342589 66.0398526, -17.3341614 66.0397733, -17.3341434 66.0397588, -17.3339384 66.0395921, -17.3339295 66.0395849, -17.3337994 66.0394791, -17.3337332 66.0394247, -17.3337202 66.0394148, -17.3336203 66.0393336, -17.3335725 66.0392712, -17.33358 66.0392193, -17.333636 66.0391704, -17.3337524 66.039129, -17.3341334 66.0390483, -17.3347806 66.0389117, -17.3349428 66.0388765)",,,
6328686,Uppsalavegur,residential,30,False,True,73.322,"LINESTRING (-17.3353938 66.0407747, -17.3355575 66.0408828, -17.3355863 66.0409018, -17.3357196 66.0409702, -17.3358515 66.0410378, -17.3359047 66.0410627, -17.336276 66.041241, -17.3364343 66.0412693)",,,
42046101,Holtagerði,residential,30,False,True,249.422,"LINESTRING (-17.3353938 66.0407747, -17.3347023 66.0408609, -17.3345373 66.0408812, -17.3342724 66.040916, -17.3340961 66.0409302, -17.3339654 66.0409286, -17.3338574 66.0409093, -17.3337507 66.0408674, -17.333647 66.0407816, -17.3333979 66.0405755, -17.3331939 66.0404095, -17.3329927 66.0402457, -17.3327773 66.0400703, -17.3325748 66.0399054, -17.3323608 66.0397312, -17.3321885 66.0395937, -17.3321187 66.0394884)",,,
6329042,Baughóll,residential,30,False,False,216.93699999999998,"LINESTRING (-17.337543 66.0404246, -17.3375529 66.0403786, -17.3375532 66.0403221, -17.3375395 66.0402395, -17.3375141 66.0401746, -17.3374785 66.0401044, -17.3374498 66.0400616, -17.3373781 66.0399867, -17.3371572 66.0398525, -17.3369703 66.0397599, -17.3365998 66.0396405, -17.3364192 66.0395771, -17.3362 66.0395017, -17.3361154 66.0394728, -17.3358997 66.0393985, -17.3357898 66.0393616, -17.3354858 66.039235, -17.3352238 66.039082, -17.3351495 66.0390324, -17.3349896 66.0389255, -17.3349428 66.0388765)",,,
6329042,Baughóll,residential,30,False,True,39.934,"LINESTRING (-17.337543 66.0404246, -17.3374881 66.040533, -17.3374279 66.0406428, -17.337339 66.0407739)",,,
42046104,Hjarðarhóll,residential,30,False,True,157.212,"LINESTRING (-17.337543 66.0404246, -17.3381921 66.0405031, -17.3388948 66.040578, -17.3390966 66.0405945, -17.3391332 66.0405985, -17.3394886 66.0406361, -17.3395913 66.040649, -17.3397532 66.0406768, -17.3398866 66.0407034, -17.3399807 66.0407222, -17.3403205 66.0408141, -17.3407426 66.0409387)",,,
42048148,Norðurgarður,primary,,False,True,245.83100000000002,"LINESTRING (-17.3503947 66.0476767, -17.3497269 66.0477192, -17.3492011 66.0477214, -17.3488002 66.0477081, -17.3483992 66.0476844, -17.3480771 66.0476586, -17.3477635 66.0476223, -17.3473772 66.047558, -17.3469615 66.0474851, -17.3464277 66.0473686, -17.3461783 66.0473076, -17.3460227 66.047264, -17.3458567 66.0472094, -17.3456981 66.0471431, -17.3455852 66.0470785, -17.3454959 66.0470109)",2,859,
6329529,Ketilsbraut,residential,30,False,False,92.36500000000001,"LINESTRING (-17.3389061 66.0456571, -17.3390237 66.0457133, -17.3393408 66.0459118, -17.3396589 66.0461327, -17.3398176 66.0462507, -17.3398531 66.0462829, -17.3399322 66.046372)",,,
6329529,Ketilsbraut,residential,30,False,True,52.867000000000004,"LINESTRING (-17.3389061 66.0456571, -17.3387917 66.0456003, -17.3386627 66.0455402, -17.3385018 66.0454988, -17.3382738 66.0454781, -17.3379117 66.0454476)",,,
42048150,Ketilsbraut,residential,30,False,True,199.54,"LINESTRING (-17.3389061 66.0456571, -17.3398816 66.0452651, -17.3399875 66.0452399, -17.3400811 66.0452278, -17.3401663 66.0452344, -17.3402551 66.0452518, -17.3403702 66.0453004, -17.3406562 66.0454233, -17.3407658 66.0454704, -17.340993 66.045568, -17.3411738 66.0456599, -17.3411941 66.0456747, -17.3412661 66.0457274, -17.3413541 66.0458176, -17.341503 66.0460052, -17.3415486 66.0460607, -17.3416153 66.0461457)",,,
554322122,Naustagarður,residential,,False,False,180.239,"LINESTRING (-17.3470783 66.0456252, -17.347382 66.0459855, -17.3474216 66.0460629, -17.347411 66.0461154, -17.3473648 66.0461654, -17.3472479 66.0462318, -17.3463607 66.046554, -17.345835 66.0467413, -17.3455802 66.0468273, -17.3454394 66.0468704)",,,
171678702,Hafnarstétt,residential,,False,False,15.83,"LINESTRING (-17.3454959 66.0470109, -17.3454394 66.0468704)",,,
42048148,Norðurgarður,primary,,False,False,245.83100000000005,"LINESTRING (-17.3454959 66.0470109, -17.3455852 66.0470785, -17.3456981 66.0471431, -17.3458567 66.0472094, -17.3460227 66.047264, -17.3461783 66.0473076, -17.3464277 66.0473686, -17.3469615 66.0474851, -17.3473772 66.047558, -17.3477635 66.0476223, -17.3480771 66.0476586, -17.3483992 66.0476844, -17.3488002 66.0477081, -17.3492011 66.0477214, -17.3497269 66.0477192, -17.3503947 66.0476767)",2,859,
42048156,Hafnarvegur,primary,,False,False,86.207,"LINESTRING (-17.3454959 66.0470109, -17.3452878 66.0470408, -17.3451483 66.0470735, -17.3450142 66.0471116, -17.3449597 66.0471333, -17.3448962 66.0471692, -17.3447943 66.047227, -17.3447111 66.0472706, -17.3446253 66.0473054, -17.3445019 66.0473359, -17.3443088 66.0473675, -17.343946 66.0474299)",2,859,
"[42048792, 42048794]","['Þvergarður', 'Suðurgarður']",unclassified,,False,"[False, True]",251.07999999999998,"LINESTRING (-17.3455366 66.0447926, -17.3464914 66.0447579, -17.3468073 66.0447495, -17.3471159 66.0447341, -17.3482069 66.0447077, -17.3491688 66.0447209, -17.349366 66.044757, -17.3494295 66.0447963, -17.3494274 66.0448366, -17.3486207 66.0453445)",,,
42048792,Suðurgarður,unclassified,,False,True,77.22699999999999,"LINESTRING (-17.3455366 66.0447926, -17.344533 66.0448085, -17.3441618 66.0448271, -17.3441265 66.0448335, -17.3438583 66.0448819)",,,
171678705,Hafnarvegur,unclassified,,False,False,151.991,"LINESTRING (-17.3455366 66.0447926, -17.3449927 66.0442486, -17.3448989 66.0441692, -17.344816 66.0441344, -17.3447164 66.0441126, -17.3445895 66.0441059, -17.3444296 66.0441179, -17.3433307 66.0442931)",,,
"[42048792, 42048794]","['Þvergarður', 'Suðurgarður']",unclassified,,False,"[False, True]",251.08,"LINESTRING (-17.3486207 66.0453445, -17.3494274 66.0448366, -17.3494295 66.0447963, -17.349366 66.044757, -17.3491688 66.0447209, -17.3482069 66.0447077, -17.3471159 66.0447341, -17.3468073 66.0447495, -17.3464914 66.0447579, -17.3455366 66.0447926)",,,
6329168,Fossvellir,residential,30,False,False,47.449,"LINESTRING (-17.3370793 66.0420212, -17.3371849 66.0420326, -17.337284 66.0420434, -17.3377076 66.0420892, -17.3380947 66.0421311)",,,
6329168,Fossvellir,residential,30,False,True,68.522,"LINESTRING (-17.3370793 66.0420212, -17.3368212 66.0419932, -17.3361204 66.0419174, -17.335613 66.0418624)",,,
49429032,Iðavellir,residential,30,False,True,106.41999999999999,"LINESTRING (-17.3370793 66.0420212, -17.3370404 66.0420877, -17.3366557 66.042746, -17.3365351 66.0429524)",,,
42555222,Reykjaheiðarvegur,residential,30,True,False,170.247,"LINESTRING (-17.335196 66.0426146, -17.3351448 66.0425966, -17.3350132 66.0425427, -17.3349473 66.0425276, -17.3348697 66.0425198, -17.3343325 66.0425066, -17.3342686 66.0425045, -17.3342135 66.0424982, -17.3339158 66.0424321, -17.3332479 66.0422958, -17.3329279 66.0422186, -17.3327073 66.0421553, -17.3326103 66.0421137, -17.3325281 66.0420719, -17.3325029 66.0420379, -17.3324941 66.0420259, -17.3324935 66.0419687, -17.3325289 66.0419248, -17.332597 66.0418799, -17.3327199 66.0418179)",,,
42911122,Sólvellir,residential,30,False,True,85.737,"LINESTRING (-17.335196 66.0426146, -17.3352555 66.0425089, -17.3353805 66.0422864, -17.3354899 66.042092, -17.3355723 66.0419454, -17.335613 66.0418624)",,,
1240525734,Reykjaheiðarvegur,residential,30,True,False,72.889,"LINESTRING (-17.335196 66.0426146, -17.3353072 66.0426541, -17.3353966 66.0426858, -17.3358591 66.0428499, -17.3359341 66.0428784, -17.3359926 66.0428929, -17.3361189 66.042911, -17.3362787 66.0429274, -17.3365351 66.0429524)",1,,
6329042,Baughóll,residential,30,False,False,39.934,"LINESTRING (-17.337339 66.0407739, -17.3374279 66.0406428, -17.3374881 66.040533, -17.337543 66.0404246)",,,
6329042,Baughóll,residential,30,False,True,70.155,"LINESTRING (-17.337339 66.0407739, -17.3372531 66.0408789, -17.337143 66.0409682, -17.3370678 66.0410198, -17.336992 66.0410609, -17.3368495 66.0411284, -17.3366036 66.0412209, -17.3364343 66.0412693)",,,
42566817,Álfhóll,residential,30,False,True,85.499,"LINESTRING (-17.337339 66.0407739, -17.3378855 66.0408285, -17.3383409 66.0408751, -17.3388096 66.040923, -17.3388429 66.0409263, -17.3389895 66.0409409, -17.3391786 66.0409263)",,,
6328305,Garðarsbraut,residential,30,False,False,88.241,"LINESTRING (-17.3407426 66.0409387, -17.3405449 66.0411692, -17.3405235 66.0411925, -17.3403704 66.0413597, -17.340233 66.0415096, -17.340073 66.0416842)",,,
6328305,Garðarsbraut,residential,30,False,True,115.62499999999999,"LINESTRING (-17.3407426 66.0409387, -17.3410511 66.040616, -17.3411073 66.0405565, -17.3415579 66.0400786, -17.341662 66.0399682)",,,
42046104,Hjarðarhóll,residential,30,False,False,157.212,"LINESTRING (-17.3407426 66.0409387, -17.3403205 66.0408141, -17.3399807 66.0407222, -17.3398866 66.0407034, -17.3397532 66.0406768, -17.3395913 66.040649, -17.3394886 66.0406361, -17.3391332 66.0405985, -17.3390966 66.0405945, -17.3388948 66.040578, -17.3381921 66.0405031, -17.337543 66.0404246)",,,
42048792,Suðurgarður,unclassified,,False,False,77.227,"LINESTRING (-17.3438583 66.0448819, -17.3441265 66.0448335, -17.3441618 66.0448271, -17.344533 66.0448085, -17.3455366 66.0447926)",,,
171678702,Hafnarstétt,residential,,False,False,70.435,"LINESTRING (-17.3438583 66.0448819, -17.3438343 66.0447433, -17.3435132 66.0444494, -17.3433307 66.0442931)",,,
171678702,Hafnarstétt,residential,,False,True,237.237,"LINESTRING (-17.3438583 66.0448819, -17.3438205 66.0449965, -17.3438125 66.0451627, -17.3438826 66.0454179, -17.3439336 66.0454876, -17.3441187 66.0456987, -17.3443749 66.0459559, -17.3445993 66.0461941, -17.3447557 66.0463507, -17.3450979 66.0465582, -17.3453672 66.0467315, -17.3454222 66.0468278, -17.3454394 66.0468704)",,,
6329168,Fossvellir,residential,30,False,False,68.522,"LINESTRING (-17.335613 66.0418624, -17.3361204 66.0419174, -17.3368212 66.0419932, -17.3370793 66.0420212)",,,
6329168,Fossvellir,residential,30,False,True,36.828,"LINESTRING (-17.335613 66.0418624, -17.3355201 66.0418538, -17.3349433 66.0417999, -17.3348181 66.0417882)",,,
42911122,Sólvellir,residential,30,False,False,85.737,"LINESTRING (-17.335613 66.0418624, -17.3355723 66.0419454, -17.3354899 66.042092, -17.3353805 66.0422864, -17.3352555 66.0425089, -17.335196 66.0426146)",,,
49429033,Brávellir,residential,30,False,True,137.63299999999998,"LINESTRING (-17.3374596 66.0433417, -17.3376662 66.0429486, -17.33776 66.0427702, -17.3378549 66.0425894, -17.3380673 66.0421865, -17.3380947 66.0421311)",,,
6329168,Fossvellir,residential,30,False,False,69.727,"LINESTRING (-17.3380947 66.0421311, -17.3382163 66.0421443, -17.3393433 66.0422663, -17.3395868 66.0422927)",,,
6329168,Fossvellir,residential,30,False,True,47.449,"LINESTRING (-17.3380947 66.0421311, -17.3377076 66.0420892, -17.337284 66.0420434, -17.3371849 66.0420326, -17.3370793 66.0420212)",,,
49429033,Brávellir,residential,30,False,False,137.63299999999998,"LINESTRING (-17.3380947 66.0421311, -17.3380673 66.0421865, -17.3378549 66.0425894, -17.33776 66.0427702, -17.3376662 66.0429486, -17.3374596 66.0433417)",,,
49429032,Iðavellir,residential,30,False,True,5.542,"LINESTRING (-17.3365351 66.0429524, -17.3365068 66.0430009)",,,
49429032,Iðavellir,residential,30,False,False,106.41999999999999,"LINESTRING (-17.3365351 66.0429524, -17.3366557 66.042746, -17.3370404 66.0420877, -17.3370793 66.0420212)",,,
48323652,Bakki,unclassified,50,False,False,59.212999999999994,"LINESTRING (-17.3428955 66.0401489, -17.3425487 66.0400974, -17.3424963 66.0400896, -17.3421138 66.0400354, -17.3418574 66.0399971, -17.341662 66.0399682)",,,
841325667,Stangarbakki,primary,50,False,False,181.292,"LINESTRING (-17.3428955 66.0401489, -17.3427499 66.0403051, -17.3427205 66.0403367, -17.3425167 66.0406247, -17.3424799 66.0406968, -17.3423722 66.0409034, -17.3422822 66.0410853, -17.3422071 66.0412888, -17.3421285 66.0417415)",2,85,
6328305,Garðarsbraut,residential,30,False,False,115.625,"LINESTRING (-17.341662 66.0399682, -17.3415579 66.0400786, -17.3411073 66.0405565, -17.3410511 66.040616, -17.3407426 66.0409387)",,,
48323652,Bakki,unclassified,50,False,True,59.213,"LINESTRING (-17.341662 66.0399682, -17.3418574 66.0399971, -17.3421138 66.0400354, -17.3424963 66.0400896, -17.3425487 66.0400974, -17.3428955 66.0401489)",,,
42566817,Álfhóll,residential,30,False,False,85.499,"LINESTRING (-17.3391786 66.0409263, -17.3389895 66.0409409, -17.3388429 66.0409263, -17.3388096 66.040923, -17.3383409 66.0408751, -17.3378855 66.0408285, -17.337339 66.0407739)",,,
41734281,Skólagarður,residential,30,False,False,147.23100000000002,"LINESTRING (-17.335243 66.0450943, -17.3353124 66.0450686, -17.3358757 66.0444342, -17.3360516 66.0442416, -17.3361498 66.0441334, -17.3362336 66.0440438, -17.3363934 66.0438599)",,,
41734282,Skálabrekka,residential,30,False,False,134.887,"LINESTRING (-17.3360225 66.0475873, -17.3357436 66.0474964, -17.3354098 66.0472895, -17.3350958 66.0470723, -17.3349276 66.0469586, -17.334708 66.0468488, -17.3345221 66.0468097, -17.3340811 66.0467007)",,,
41734283,Skálabrekka,residential,30,False,False,78.263,"LINESTRING (-17.3360225 66.0475873, -17.3359772 66.0474846, -17.3359057 66.0472185, -17.3358758 66.0468869)",,,
171678702,Hafnarstétt,residential,,False,True,15.83,"LINESTRING (-17.3454394 66.0468704, -17.3454959 66.0470109)",,,
171678702,Hafnarstétt,residential,,False,False,237.237,"LINESTRING (-17.3454394 66.0468704, -17.3454222 66.0468278, -17.3453672 66.0467315, -17.3450979 66.0465582, -17.3447557 66.0463507, -17.3445993 66.0461941, -17.3443749 66.0459559, -17.3441187 66.0456987, -17.3439336 66.0454876, -17.3438826 66.0454179, -17.3438125 66.0451627, -17.3438205 66.0449965, -17.3438583 66.0448819)",,,
554322122,Naustagarður,residential,,False,True,180.239,"LINESTRING (-17.3454394 66.0468704, -17.3455802 66.0468273, -17.345835 66.0467413, -17.3463607 66.046554, -17.3472479 66.0462318, -17.3473648 66.0461654, -17.347411 66.0461154, -17.3474216 66.0460629, -17.347382 66.0459855, -17.3470783 66.0456252)",,,
1240525735,Reykjaheiðarvegur,residential,30,False,True,98.112,"LINESTRING (-17.3327199 66.0418179, -17.3327943 66.0417907, -17.3328767 66.0417697, -17.3329631 66.0417536, -17.3331326 66.041735, -17.3332646 66.041724, -17.333386 66.0417182, -17.3337802 66.0417174, -17.3340751 66.041729, -17.3341545 66.0417352, -17.334187 66.0417377, -17.3346888 66.0417752, -17.3348181 66.0417882)",,,
49429032,Iðavellir,residential,30,False,False,5.542,"LINESTRING (-17.3365068 66.0430009, -17.3365351 66.0429524)",,,
