osmid,highway,oneway,reversed,length,geometry,lanes
962156474,residential,False,True,33.215,"LINESTRING (77.8103306 23.5260888, 77.8100058 23.5261121)",
962339154,residential,False,True,40.335,"LINESTRING (77.8103306 23.5260888, 77.8103204 23.5259682, 77.8102937 23.5258499, 77.8102508 23.5257355)",
962339154,residential,False,False,40.334999999999994,"LINESTRING (77.8102508 23.5257355, 77.8102937 23.5258499, 77.8103204 23.5259682, 77.8103306 23.5260888)",
512550440,residential,False,False,38.769999999999996,"LINESTRING (77.8141757 23.5252004, 77.8141075 23.5251338, 77.8140298 23.5250305, 77.8139597 23.5249154)",
512550440,residential,False,True,22.217,"LINESTRING (77.8141757 23.5252004, 77.8142108 23.5252347, 77.814336 23.5253355)",
962339178,residential,False,False,96.151,"LINESTRING (77.8141757 23.5252004, 77.8144683 23.5250564, 77.8144844 23.525033, 77.814483 23.5250121, 77.8143892 23.5248203, 77.814365 23.5247957, 77.8143328 23.5247883, 77.8140763 23.5247527)",
962823799,residential,False,True,27.808,"LINESTRING (77.8149778 23.525336, 77.814872 23.5251055)",
962339179,residential,False,True,46.340999999999994,"LINESTRING (77.8149778 23.525336, 77.8148961 23.5253675, 77.8147835 23.5254142, 77.8147244 23.5254511, 77.8145837 23.5255399)",
962823799,residential,False,False,54.795,"LINESTRING (77.8149778 23.525336, 77.8150906 23.5255531, 77.8152136 23.5257788)",
512550440,residential,False,True,20.005,"LINESTRING (77.8145837 23.5255399, 77.8147156 23.5256731)",
512550440,residential,False,False,33.975,"LINESTRING (77.8145837 23.5255399, 77.8143825 23.5253736, 77.814336 23.5253355)",
962339179,residential,False,False,46.341,"LINESTRING (77.8145837 23.5255399, 77.8147244 23.5254511, 77.8147835 23.5254142, 77.8148961 23.5253675, 77.8149778 23.525336)",
962339180,residential,False,True,49.721,"LINESTRING (77.8134668 23.5269478, 77.8129906 23.5270443)",
962339180,residential,False,False,49.721,"LINESTRING (77.8129906 23.5270443, 77.8134668 23.5269478)",
512551879,tertiary,False,False,64.666,"LINESTRING (77.8129906 23.5270443, 77.8128885 23.5267938, 77.8127785 23.5264963)",
962339183,residential,False,True,89.55799999999999,"LINESTRING (77.813095 23.5244342, 77.8129072 23.5244133, 77.812859 23.5244046, 77.8128241 23.524385, 77.8127503 23.5243346, 77.8127114 23.524321, 77.8126658 23.5243247, 77.812255 23.5244038)",
512551879,tertiary,False,False,28.674,"LINESTRING (77.812255 23.5244038, 77.8121274 23.524174)",
512551879,tertiary,False,True,20.313,"LINESTRING (77.812255 23.5244038, 77.812336 23.5245707)",
962339183,residential,False,False,89.55799999999999,"LINESTRING (77.812255 23.5244038, 77.8126658 23.5243247, 77.8127114 23.524321, 77.8127503 23.5243346, 77.8128241 23.524385, 77.812859 23.5244046, 77.8129072 23.5244133, 77.813095 23.5244342)",
512551546,residential,False,True,60.175,"LINESTRING (77.8118108 23.5248176, 77.8123749 23.5246584)",
512551546,residential,False,False,73.553,"LINESTRING (77.8118108 23.5248176, 77.8115145 23.5248946, 77.8114864 23.5249118, 77.8114716 23.5249438, 77.8114682 23.5249789, 77.811538 23.5251756, 77.8115639 23.5252428)",
962339184,residential,False,False,128.737,"LINESTRING (77.8118108 23.5248176, 77.8118277 23.52514, 77.8118518 23.5254781, 77.8118887 23.5258814, 77.8119005 23.5259722)",
962343569,residential,False,False,70.668,"LINESTRING (77.8117097 23.525954, 77.8110229 23.5260398)",
962343570,residential,False,False,19.558,"LINESTRING (77.8117097 23.525954, 77.8119005 23.5259722)",
512551546,residential,False,True,80.826,"LINESTRING (77.8117097 23.525954, 77.8116896 23.5257437, 77.8116761 23.5256367, 77.8116587 23.5255347, 77.8116077 23.5253564, 77.8115639 23.5252428)",
962339185,residential,False,False,18.741,"LINESTRING (77.8119296 23.5262872, 77.8117458 23.5262898)",
962339184,residential,False,True,106.937,"LINESTRING (77.8125423 23.5264485, 77.8124969 23.5262176, 77.8124846 23.5261872, 77.8124638 23.5261731, 77.812348 23.5261643, 77.8120121 23.5261655, 77.8119752 23.5261636, 77.8119443 23.5261581, 77.8119262 23.5261378, 77.8119182 23.5261077, 77.8119005 23.5259722)",
962339187,residential,False,False,37.562,"LINESTRING (77.8121209 23.526509, 77.8121738 23.5268433)",
962339187,residential,False,True,37.562,"LINESTRING (77.8121738 23.5268433, 77.8121209 23.526509)",
962339189,residential,False,True,101.086,"LINESTRING (77.8121738 23.5268433, 77.8111882 23.5269424)",
512878830,residential,False,False,2.68,"LINESTRING (77.8111882 23.5269424, 77.8111916 23.5269663)",
962339189,residential,False,False,101.086,"LINESTRING (77.8111882 23.5269424, 77.8121738 23.5268433)",
512878830,residential,False,True,30.794999999999998,"LINESTRING (77.8111882 23.5269424, 77.8111568 23.5267238, 77.8111474 23.526668)",
512878830,residential,False,True,2.68,"LINESTRING (77.8111916 23.5269663, 77.8111882 23.5269424)",
962339212,residential,False,True,30.665,"LINESTRING (77.8130615 23.5265897, 77.8127785 23.5264963)",
962339214,residential,False,True,56.326,"LINESTRING (77.8151697 23.5266782, 77.8151013 23.5265713, 77.8148627 23.5262574)",
962339215,residential,False,False,26.855,"LINESTRING (77.8148627 23.5262574, 77.8150736 23.5261127)",
962339215,residential,False,True,29.733,"LINESTRING (77.8148627 23.5262574, 77.8146292 23.5264176)",
962339214,residential,False,False,56.326,"LINESTRING (77.8148627 23.5262574, 77.8151013 23.5265713, 77.8151697 23.5266782)",
512891699,residential,False,True,5.168,"LINESTRING (77.8150736 23.5261127, 77.8150601 23.5260679)",
962339215,residential,False,True,26.855,"LINESTRING (77.8150736 23.5261127, 77.8148627 23.5262574)",
962339215,residential,False,False,29.733,"LINESTRING (77.8146292 23.5264176, 77.8148627 23.5262574)",
962339216,residential,False,True,25.543,"LINESTRING (77.8147472 23.5259749, 77.8145754 23.5258077)",
962339216,residential,False,False,58.488,"LINESTRING (77.814164 23.5254578, 77.8142309 23.5255691, 77.8142859 23.525622, 77.8143597 23.5256626, 77.8144723 23.5257216, 77.8145501 23.5257831, 77.8145754 23.5258077)",
962339217,residential,False,False,45.717999999999996,"LINESTRING (77.814164 23.5254578, 77.8140648 23.5255115, 77.8139093 23.5255664, 77.8137461 23.5255971)",
962339217,residential,False,True,22.244999999999997,"LINESTRING (77.814164 23.5254578, 77.8142083 23.5254338, 77.814336 23.5253355)",
962339217,residential,False,True,45.717999999999996,"LINESTRING (77.8137461 23.5255971, 77.8139093 23.5255664, 77.8140648 23.5255115, 77.814164 23.5254578)",
512550440,residential,False,False,22.217,"LINESTRING (77.814336 23.5253355, 77.8142108 23.5252347, 77.8141757 23.5252004)",
512550440,residential,False,True,33.975,"LINESTRING (77.814336 23.5253355, 77.8143825 23.5253736, 77.8145837 23.5255399)",
962339217,residential,False,False,22.244999999999997,"LINESTRING (77.814336 23.5253355, 77.8142083 23.5254338, 77.814164 23.5254578)",
512550440,residential,False,False,20.749000000000002,"LINESTRING (77.816066 23.5269479, 77.816041 23.5269022, 77.8159987 23.5268275, 77.8159672 23.5267851)",
962339222,residential,False,False,25.875,"LINESTRING (77.817159 23.5261792, 77.8170472 23.5263881)",
962339219,residential,False,True,68.011,"LINESTRING (77.817159 23.5261792, 77.8169332 23.5261126, 77.8167643 23.5261065, 77.8166248 23.5261102, 77.8165054 23.5261298)",
962339222,residential,False,True,23.643,"LINESTRING (77.817159 23.5261792, 77.817184 23.5261323, 77.8172095 23.5260708, 77.8172267 23.5259775)",
962339222,residential,False,True,25.875,"LINESTRING (77.8170472 23.5263881, 77.817159 23.5261792)",
962339220,residential,False,True,75.241,"LINESTRING (77.8172267 23.5259775, 77.8164895 23.5259459)",
962339222,residential,False,True,5.728,"LINESTRING (77.8172267 23.5259775, 77.817236 23.5259267)",
962339222,residential,False,False,23.643,"LINESTRING (77.8172267 23.5259775, 77.8172095 23.5260708, 77.817184 23.5261323, 77.817159 23.5261792)",
962339220,residential,False,False,75.241,"LINESTRING (77.8164895 23.5259459, 77.8172267 23.5259775)",
962339223,primary_link,False,False,20.513,"LINESTRING (77.8164895 23.5259459, 77.8165054 23.5261298)",
962339223,primary_link,False,True,16.866,"LINESTRING (77.8164895 23.5259459, 77.8164763 23.5257947)",
962339221,residential,False,True,56.563,"LINESTRING (77.8170311 23.5257954, 77.8164763 23.5257947)",
962339221,residential,False,False,56.563,"LINESTRING (77.8164763 23.5257947, 77.8170311 23.5257954)",
962339223,primary_link,False,False,16.866,"LINESTRING (77.8164763 23.5257947, 77.8164895 23.5259459)",
962339223,primary_link,False,True,2.265,"LINESTRING (77.8164763 23.5257947, 77.8164745 23.5257744)",
962339223,primary_link,False,False,3.971,"LINESTRING (77.8164601 23.5256073, 77.8164632 23.5256429)",
962339222,residential,False,False,99.859,"LINESTRING (77.8164601 23.5256073, 77.8169399 23.5256072, 77.8169923 23.5256146, 77.8170459 23.525638, 77.8171116 23.5256958, 77.8172082 23.5257941, 77.8172323 23.5258384, 77.817243 23.5258888, 77.817236 23.5259267)",
962339223,primary_link,False,True,38.103,"LINESTRING (77.8164601 23.5256073, 77.8164558 23.5255581, 77.8164598 23.5255298, 77.8164759 23.5255015, 77.8166422 23.5253613, 77.8166556 23.5253387)",
962339223,primary_link,False,True,20.513,"LINESTRING (77.8165054 23.5261298, 77.8164895 23.5259459)",
962339219,residential,False,False,68.011,"LINESTRING (77.8165054 23.5261298, 77.8166248 23.5261102, 77.8167643 23.5261065, 77.8169332 23.5261126, 77.817159 23.5261792)",
962339223,primary_link,False,False,68.209,"LINESTRING (77.8165054 23.5261298, 77.8165671 23.5263758, 77.8165926 23.5264422, 77.8166248 23.5264643, 77.8167012 23.5264766, 77.8168997 23.5264618)",
962339223,primary_link,False,False,38.103,"LINESTRING (77.8166556 23.5253387, 77.8166422 23.5253613, 77.8164759 23.5255015, 77.8164598 23.5255298, 77.8164558 23.5255581, 77.8164601 23.5256073)",
962339223,primary_link,False,True,17.549999999999997,"LINESTRING (77.8166556 23.5253387, 77.8166302 23.5253084, 77.8165572 23.5252847, 77.8165074 23.525268)",
964485513,residential,False,False,29.982999999999997,"LINESTRING (77.8166556 23.5253387, 77.8168387 23.5252721, 77.8169308 23.5252439)",
962339223,primary_link,False,False,24.715,"LINESTRING (77.8162755 23.5252051, 77.8163819 23.525226, 77.8165074 23.525268)",
962339223,primary_link,False,True,14.087,"LINESTRING (77.8162755 23.5252051, 77.8161994 23.5251902, 77.8161392 23.5251863)",
962339227,residential,False,True,29.664,"LINESTRING (77.8162755 23.5252051, 77.8163029 23.5251019, 77.8163123 23.5250637, 77.8163056 23.5250244, 77.8162808 23.524946)",
962339224,residential,False,False,77.912,"LINESTRING (77.8155546 23.5255999, 77.8162788 23.5256454, 77.8163169 23.525649)",
962339225,residential,False,False,40.495000000000005,"LINESTRING (77.8155546 23.5255999, 77.8155264 23.5256343, 77.8152136 23.5257788)",
962339225,residential,False,True,65.376,"LINESTRING (77.8155546 23.5255999, 77.8155693 23.5255507, 77.8155868 23.525397, 77.815576 23.5252433, 77.8155626 23.525226, 77.8155291 23.5252236, 77.815344 23.5252715)",
962339225,residential,False,False,65.376,"LINESTRING (77.815344 23.5252715, 77.8155291 23.5252236, 77.8155626 23.525226, 77.815576 23.5252433, 77.8155868 23.525397, 77.8155693 23.5255507, 77.8155546 23.5255999)",
962339223,primary_link,False,True,23.924,"LINESTRING (77.8155335 23.5247959, 77.8154916 23.5245842)",
962339223,primary_link,False,False,99.877,"LINESTRING (77.8155335 23.5247959, 77.8156109 23.5251867, 77.8156257 23.5252088, 77.8156619 23.5252174, 77.8158271 23.52519, 77.8160133 23.5251781, 77.8161392 23.5251863)",
962339226,residential,False,True,59.869,"LINESTRING (77.8155335 23.5247959, 77.8157557 23.5247413, 77.8160039 23.5247087, 77.8161103 23.5247058)",
962339226,residential,False,False,14.718,"LINESTRING (77.8162546 23.5247019, 77.8161103 23.5247058)",
962339227,residential,False,True,33.288,"LINESTRING (77.8162546 23.5247019, 77.8162929 23.5244046)",
962339227,residential,False,False,27.434000000000005,"LINESTRING (77.8162546 23.5247019, 77.816252 23.5248031, 77.8162721 23.5249186, 77.8162808 23.524946)",
512575491,tertiary,False,False,27.124,"LINESTRING (77.8162929 23.5244046, 77.8165574 23.5244308)",
512575491,tertiary,False,True,19.314,"LINESTRING (77.8162929 23.5244046, 77.8161037 23.5243959)",
962339227,residential,False,False,33.288,"LINESTRING (77.8162929 23.5244046, 77.8162546 23.5247019)",
512575491,tertiary,False,False,23.701,"LINESTRING (77.8158726 23.5243728, 77.8161037 23.5243959)",
1262882375,living_street,False,False,30.08,"LINESTRING (77.8158726 23.5243728, 77.8158759 23.5241023)",
512575491,tertiary,False,True,74.398,"LINESTRING (77.8158726 23.5243728, 77.815733 23.5243678, 77.8155519 23.5243653, 77.8153963 23.5243739, 77.8151448 23.5243992)",
962339229,living_street,False,True,46.884,"LINESTRING (77.8158759 23.5241023, 77.8154218 23.5240358)",
1262882375,living_street,False,False,12.805,"LINESTRING (77.8158759 23.5241023, 77.8158824 23.5239873)",
1262882375,living_street,False,True,30.08,"LINESTRING (77.8158759 23.5241023, 77.8158726 23.5243728)",
962339229,living_street,False,False,46.884,"LINESTRING (77.8154218 23.5240358, 77.8158759 23.5241023)",
962339132,residential,False,False,79.946,"LINESTRING (77.8153468 23.523459, 77.8159837 23.5238784)",
962339132,residential,False,True,154.887,"LINESTRING (77.8153468 23.523459, 77.8152086 23.5233681, 77.8151415 23.5233373, 77.8151013 23.5233299, 77.8150678 23.5233422, 77.8150463 23.523373, 77.8149836 23.5236325, 77.8149342 23.5238943, 77.8148984 23.5241581, 77.8148758 23.5244209)",
962339230,residential,False,True,106.733,"LINESTRING (77.8153468 23.523459, 77.8152114 23.5239603, 77.8151692 23.5241786, 77.8151448 23.5243992)",
512575491,tertiary,False,True,27.531,"LINESTRING (77.8151448 23.5243992, 77.8148758 23.5244209)",
512575491,tertiary,False,False,74.398,"LINESTRING (77.8151448 23.5243992, 77.8153963 23.5243739, 77.8155519 23.5243653, 77.815733 23.5243678, 77.8158726 23.5243728)",
962339230,residential,False,False,106.733,"LINESTRING (77.8151448 23.5243992, 77.8151692 23.5241786, 77.8152114 23.5239603, 77.8153468 23.523459)",
512575491,tertiary,False,False,27.531,"LINESTRING (77.8148758 23.5244209, 77.8151448 23.5243992)",
512575491,tertiary,False,True,44.776,"LINESTRING (77.8148758 23.5244209, 77.8144383 23.5244561)",
962339132,residential,False,False,154.88700000000003,"LINESTRING (77.8148758 23.5244209, 77.8148984 23.5241581, 77.8149342 23.5238943, 77.8149836 23.5236325, 77.8150463 23.523373, 77.8150678 23.5233422, 77.8151013 23.5233299, 77.8151415 23.5233373, 77.8152086 23.5233681, 77.8153468 23.523459)",
512571727,residential,False,False,58.316,"LINESTRING (77.8132647 23.5235136, 77.8134486 23.523017)",
512571727,residential,False,True,33.741,"LINESTRING (77.8132647 23.5235136, 77.8132394 23.5235818, 77.8131582 23.5238009)",
962339231,residential,False,True,76.27699999999999,"LINESTRING (77.8132647 23.5235136, 77.8131708 23.5234966, 77.813099 23.5234904, 77.8129971 23.5234984, 77.8128865 23.5235058, 77.8127383 23.5235224, 77.8125239 23.5235578)",
512571727,residential,False,True,58.316,"LINESTRING (77.8134486 23.523017, 77.8132647 23.5235136)",
962339232,residential,False,True,48.984,"LINESTRING (77.8134486 23.523017, 77.8129971 23.5228664)",
512571727,residential,False,False,26.927,"LINESTRING (77.8134486 23.523017, 77.813496 23.5228889, 77.8135335 23.5227877)",
962339232,residential,False,False,48.984,"LINESTRING (77.8129971 23.5228664, 77.8134486 23.523017)",
512572084,tertiary,False,False,3.058,"LINESTRING (77.8129002 23.5225142, 77.812873 23.5225026)",
512572084,tertiary,False,True,71.372,"LINESTRING (77.8129002 23.5225142, 77.8129339 23.5225286, 77.8135335 23.5227877)",
962339233,residential,False,True,54.253,"LINESTRING (77.8129002 23.5225142, 77.812749 23.5227532, 77.8127168 23.5227692, 77.812686 23.5227668, 77.8125343 23.5227115)",
512573606,residential,False,False,20.863,"LINESTRING (77.8125343 23.5227115, 77.8124751 23.5228911)",
512573606,residential,False,True,36.005,"LINESTRING (77.8125343 23.5227115, 77.8126363 23.5224015)",
962339130,residential,False,True,94.22,"LINESTRING (77.8125343 23.5227115, 77.8116508 23.522463)",
962339233,residential,False,False,54.253,"LINESTRING (77.8125343 23.5227115, 77.812686 23.5227668, 77.8127168 23.5227692, 77.812749 23.5227532, 77.8129002 23.5225142)",
512572084,tertiary,False,True,3.717,"LINESTRING (77.8126034 23.5223871, 77.8126363 23.5224015)",
962339234,residential,False,True,55.081,"LINESTRING (77.8126034 23.5223871, 77.8128254 23.5219355)",
512572084,tertiary,False,False,64.637,"LINESTRING (77.8126034 23.5223871, 77.8121455 23.5221863, 77.8120309 23.5221374)",
962339234,residential,False,False,55.081,"LINESTRING (77.8128254 23.5219355, 77.8126034 23.5223871)",
962339235,residential,False,True,66.531,"LINESTRING (77.8123333 23.5216072, 77.8120309 23.5221374)",
962339235,residential,False,False,66.531,"LINESTRING (77.8120309 23.5221374, 77.8123333 23.5216072)",
512572084,tertiary,False,False,59.852999999999994,"LINESTRING (77.8120309 23.5221374, 77.8117968 23.5220376, 77.8114986 23.5219104)",
512572084,tertiary,False,True,64.637,"LINESTRING (77.8120309 23.5221374, 77.8121455 23.5221863, 77.8126034 23.5223871)",
512573606,residential,False,True,20.863,"LINESTRING (77.8124751 23.5228911, 77.8125343 23.5227115)",
512573606,residential,False,False,85.089,"LINESTRING (77.8124751 23.5228911, 77.81234 23.5233017, 77.8122997 23.523448, 77.8122582 23.5235464, 77.8122058 23.5236103)",
962339236,residential,False,True,89.30300000000001,"LINESTRING (77.8124751 23.5228911, 77.8117874 23.5227372, 77.8117445 23.5227163, 77.811719 23.5226807, 77.8116935 23.522618)",
962339236,residential,False,False,63.376,"LINESTRING (77.8114986 23.5219104, 77.8116508 23.522463)",
512572084,tertiary,False,False,105.73800000000001,"LINESTRING (77.8114986 23.5219104, 77.8112 23.521783, 77.8106005 23.5215199, 77.810562 23.5215021)",
512572084,tertiary,False,True,59.852999999999994,"LINESTRING (77.8114986 23.5219104, 77.8117968 23.5220376, 77.8120309 23.5221374)",
512272080,tertiary,False,True,49.334,"LINESTRING (77.8127016 23.5239677, 77.8122499 23.5241268)",
962343568,residential,False,True,49.048,"LINESTRING (77.8127016 23.5239677, 77.8125239 23.5235578)",
512272080,tertiary,False,False,50.113,"LINESTRING (77.8127016 23.5239677, 77.8128465 23.5239167, 77.8131582 23.5238009)",
