osmid,name,highway,oneway,reversed,length,geometry,junction,maxspeed,width
691651497,بن بست تختی ۱,residential,False,True,105.753,"LINESTRING (48.0765613 38.1488713, 48.0766846 38.1479252)",,,
691651498,بن بست تختی ۲,residential,False,True,96.841,"LINESTRING (48.0768426 38.1488397, 48.0771217 38.1479969)",,,
321099236,کوچه کوثر,residential,False,True,60.931,"LINESTRING (48.0720873 38.149483, 48.0727774 38.1495588)",,,
691653445,,residential,False,False,49.774,"LINESTRING (48.0720873 38.149483, 48.0720656 38.1499303)",,,2.7
321099236,کوچه کوثر,residential,False,False,91.497,"LINESTRING (48.0720873 38.149483, 48.0719544 38.1494292, 48.0717938 38.1493043, 48.0712418 38.1490043)",,,
691653445,,residential,False,True,49.774,"LINESTRING (48.0720656 38.1499303, 48.0720873 38.149483)",,,2.7
578198801,خیابان سبلان,residential,False,False,83.46000000000001,"LINESTRING (48.0720656 38.1499303, 48.0724213 38.1501085, 48.0728493 38.1503579)",,,
578198801,خیابان سبلان,residential,False,True,144.06199999999998,"LINESTRING (48.0720656 38.1499303, 48.0718412 38.1498373, 48.0710794 38.1495088, 48.070668 38.1492523)",,,
100637483,خیابان ولیعصر غربی,secondary,False,False,62.942,"LINESTRING (48.0694917 38.1500117, 48.0701233 38.1502832)",,,
100637483,خیابان ولیعصر غربی,secondary,False,True,9.544,"LINESTRING (48.0694917 38.1500117, 48.0693963 38.14997)",,,
691653447,کوچه ی ولیعصر غربی ۲,residential,False,False,62.372,"LINESTRING (48.0694917 38.1500117, 48.0695661 38.1498569, 48.0696877 38.1494732)",,,
691653447,کوچه ی ولیعصر غربی ۲,residential,False,True,62.372,"LINESTRING (48.0696877 38.1494732, 48.0695661 38.1498569, 48.0694917 38.1500117)",,,
691653448,شهید دنیایی ۲,residential,False,False,44.512,"LINESTRING (48.0703798 38.147332, 48.070702 38.1470221)",,,
"[709545917, 459054583]","['شهید محسن پور', 'شهید دنیایی']",residential,False,False,24.433,"LINESTRING (48.0703798 38.147332, 48.070577 38.1473627, 48.0706544 38.1473724)",,,
459054583,شهید محسن پور,residential,False,True,71.358,"LINESTRING (48.0703798 38.147332, 48.0703194 38.1473638, 48.0702509 38.147431, 48.0701465 38.1474935, 48.0700457 38.1475629, 48.0699244 38.1475998, 48.0696915 38.1475591)",,,
691653448,شهید دنیایی ۲,residential,False,True,44.512,"LINESTRING (48.070702 38.1470221, 48.0703798 38.147332)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,True,16.023,"LINESTRING (48.0718504 38.153828, 48.0716794 38.1537762)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,False,17.981,"LINESTRING (48.0714888 38.1537155, 48.0716794 38.1537762)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,True,17.874,"LINESTRING (48.0714888 38.1537155, 48.0712982 38.1536574)",,,
482232671,سه راه شهید عارف,residential,False,False,37.613,"LINESTRING (48.070875 38.1535968, 48.0712982 38.1536574)",,,
482232671,سه راه شهید عارف,residential,False,True,10.617,"LINESTRING (48.070875 38.1535968, 48.0707555 38.1535799)",,,
691667327,,residential,False,False,120.36899999999999,"LINESTRING (48.0756972 38.1532515, 48.0758591 38.1527729, 48.0758213 38.1525942, 48.0757024 38.1525342, 48.0755374 38.1525633, 48.0753336 38.1525872)",,,
693878711,کوچه ی ایت الله طالقانی ۳,residential,False,True,57.125,"LINESTRING (48.0700774 38.1520224, 48.0696809 38.1524307)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,True,73.011,"LINESTRING (48.0694382 38.1516202, 48.0697581 38.1510137)",,,
693878712,کوچه ی ایت الله طالقانی ۴,residential,False,False,42.255,"LINESTRING (48.0694382 38.1516202, 48.0698646 38.151799)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,False,58.81100000000001,"LINESTRING (48.0694382 38.1516202, 48.0693592 38.151771, 48.069316 38.1519052, 48.0693132 38.1519808, 48.0693372 38.1520564, 48.069379 38.1521225)",,,
693878712,کوچه ی ایت الله طالقانی ۴,residential,False,True,42.255,"LINESTRING (48.0698646 38.151799, 48.0694382 38.1516202)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,False,43.642,"LINESTRING (48.0706068 38.150545, 48.0710161 38.1507696)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,True,29.067,"LINESTRING (48.0706068 38.150545, 48.0703328 38.150397)",,,
693878714,بن‌بست ولیعصر شرقی ۱,residential,False,False,63.2,"LINESTRING (48.0706068 38.150545, 48.0709563 38.1500475)",,,
693878714,بن‌بست ولیعصر شرقی ۱,residential,False,True,63.2,"LINESTRING (48.0709563 38.1500475, 48.0706068 38.150545)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,False,29.067,"LINESTRING (48.0703328 38.150397, 48.0706068 38.150545)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,True,22.265,"LINESTRING (48.0703328 38.150397, 48.0701233 38.1502832)",,,
693878715,بن‌بست شهید شکفته دل,residential,False,False,62.090999999999994,"LINESTRING (48.0703328 38.150397, 48.0701529 38.1506426, 48.0704411 38.1507983)",,,
"[469863387, 707998670]",معلم شرقی,residential,False,True,190.68099999999998,"LINESTRING (48.0801694 38.1452189, 48.0795776 38.1455053, 48.0790984 38.145685, 48.0786706 38.1458554, 48.078435 38.1459492, 48.0782559 38.1460371)",,,
707998673,باهنر ۲,residential,False,False,76.676,"LINESTRING (48.0786343 38.148055, 48.0789925 38.1474256)",,,
707998673,باهنر ۲,residential,False,True,76.676,"LINESTRING (48.0789925 38.1474256, 48.0786343 38.148055)",,,
377425237,کوچه ی شهید باهنر,residential,False,False,17.671,"LINESTRING (48.0789925 38.1474256, 48.0790906 38.147424, 48.0791942 38.1474308)",,,
377425237,کوچه ی شهید باهنر,residential,False,True,173.623,"LINESTRING (48.0789925 38.1474256, 48.0787932 38.1474393, 48.0784465 38.1474964, 48.0782193 38.1476027, 48.0780586 38.1477059, 48.0778883 38.1478478, 48.0773766 38.1482363)",,,
709527335,بن‌بست رها,residential,False,False,77.762,"LINESTRING (48.0698955 38.1458855, 48.0701486 38.1452151)",,,
578156728,بلوار شهید نجف پور,secondary,True,False,43.171,"LINESTRING (48.0701486 38.1452151, 48.0696804 38.145092)",,,
709527335,بن‌بست رها,residential,False,True,77.762,"LINESTRING (48.0701486 38.1452151, 48.0698955 38.1458855)",,,
709527336,بن‌بست هادی,residential,False,False,71.65,"LINESTRING (48.0694367 38.1457072, 48.0696804 38.145092)",,,
709530418,,residential,False,True,46.237,"LINESTRING (48.0702573 38.1489904, 48.070668 38.1492523)",,,
469863387,معلم شرقی,residential,False,True,42.315,"LINESTRING (48.0782559 38.1460371, 48.0778949 38.1462905)",,,
709532241,بن بست معلم شرقی ۷,residential,False,False,32.342,"LINESTRING (48.0782559 38.1460371, 48.0780206 38.1458127)",,,
"[469863387, 707998670]",معلم شرقی,residential,False,False,190.681,"LINESTRING (48.0782559 38.1460371, 48.078435 38.1459492, 48.0786706 38.1458554, 48.0790984 38.145685, 48.0795776 38.1455053, 48.0801694 38.1452189)",,,
709532241,بن بست معلم شرقی ۷,residential,False,True,32.342,"LINESTRING (48.0780206 38.1458127, 48.0782559 38.1460371)",,,
469863387,معلم شرقی,residential,False,False,42.315,"LINESTRING (48.0778949 38.1462905, 48.0782559 38.1460371)",,,
469863387,معلم شرقی,residential,False,True,81.441,"LINESTRING (48.0778949 38.1462905, 48.0773369 38.1468769)",,,
709532242,بن بست معلم شرقی ۶,residential,False,False,36.858,"LINESTRING (48.0778949 38.1462905, 48.0775784 38.1460716)",,,
709532242,بن بست معلم شرقی ۶,residential,False,True,36.858,"LINESTRING (48.0775784 38.1460716, 48.0778949 38.1462905)",,,
377425229,معلم شرقی,residential,False,False,9.702,"LINESTRING (48.0769319 38.147035, 48.0770337 38.1470003)",,,
377425229,معلم شرقی,residential,False,True,31.942,"LINESTRING (48.0769319 38.147035, 48.0765899 38.1471359)",,,
709532243,بن بست معلم شرقی ۴,residential,False,False,55.623,"LINESTRING (48.0769319 38.147035, 48.0765821 38.1466172)",,,
709532243,بن بست معلم شرقی ۴,residential,False,True,55.623,"LINESTRING (48.0765821 38.1466172, 48.0769319 38.147035)",,,
377425229,معلم شرقی,residential,False,False,19.953,"LINESTRING (48.0763741 38.1471942, 48.0765899 38.1471359)",,,
377425229,معلم شرقی,residential,False,True,41.036,"LINESTRING (48.0763741 38.1471942, 48.0759264 38.1473048)",,,
709532244,بن بست معلم شرقی ۳,residential,False,False,68.81,"LINESTRING (48.0763741 38.1471942, 48.0760212 38.1466411)",,,
709532244,بن بست معلم شرقی ۳,residential,False,True,68.81,"LINESTRING (48.0760212 38.1466411, 48.0763741 38.1471942)",,,
377425229,معلم شرقی,residential,False,False,41.036,"LINESTRING (48.0759264 38.1473048, 48.0763741 38.1471942)",,,
377425229,معلم شرقی,residential,False,True,26.423,"LINESTRING (48.0759264 38.1473048, 48.0756391 38.1473784)",,,
709532245,بن بست معلم شرقی ۲,residential,False,False,79.637,"LINESTRING (48.0759264 38.1473048, 48.0755391 38.1466566)",,,
709532245,بن بست معلم شرقی ۲,residential,False,True,79.637,"LINESTRING (48.0755391 38.1466566, 48.0759264 38.1473048)",,,
377425229,معلم شرقی,residential,False,False,59.835,"LINESTRING (48.0749778 38.1475166, 48.0756391 38.1473784)",,,
709532246,بن بست معلم شرقی ۱,residential,False,False,44.683,"LINESTRING (48.0749778 38.1475166, 48.0748268 38.1471327)",,,
377425229,معلم شرقی,residential,False,True,136.656,"LINESTRING (48.0749778 38.1475166, 48.0736305 38.1477432, 48.0734502 38.1477757)",,,
709532246,بن بست معلم شرقی ۱,residential,False,True,44.683,"LINESTRING (48.0748268 38.1471327, 48.0749778 38.1475166)",,,
578212312,خیابان حجاب شمالی,residential,False,False,37.766,"LINESTRING (48.0744844 38.1461633, 48.0740577 38.1462157)",,,
578212312,خیابان حجاب شمالی,residential,False,True,47.534,"LINESTRING (48.0744844 38.1461633, 48.0750276 38.1461476)",,,
709532247,حجاب ۲,residential,False,False,48.669,"LINESTRING (48.0744844 38.1461633, 48.0746235 38.1465871)",,,
377425230,خیابان حجاب جنوبی,residential,False,False,122.596,"LINESTRING (48.0744844 38.1461633, 48.0746994 38.1460096, 48.0748832 38.1458819, 48.0752441 38.1455375, 48.0753796 38.1453282)",,,
709532247,حجاب ۲,residential,False,True,48.669,"LINESTRING (48.0746235 38.1465871, 48.0744844 38.1461633)",,,
578212312,خیابان حجاب شمالی,residential,False,False,83.443,"LINESTRING (48.0740577 38.1462157, 48.0731097 38.1463011)",,,
578212312,خیابان حجاب شمالی,residential,False,True,37.766,"LINESTRING (48.0740577 38.1462157, 48.0744844 38.1461633)",,,
709532248,حجاب ۱,residential,False,False,50.918,"LINESTRING (48.0740577 38.1462157, 48.0742396 38.1466507)",,,
709532248,حجاب ۱,residential,False,True,50.918,"LINESTRING (48.0742396 38.1466507, 48.0740577 38.1462157)",,,
709557003,کوچه ی ایت الله طالقانی ۲,residential,False,True,52.044,"LINESTRING (48.0719265 38.1533504, 48.0716794 38.1537762)",,,
473871841,خیابان ولیعصر (عج),secondary,True,False,50.370000000000005,"LINESTRING (48.0783184 38.1521915, 48.0779721 38.1521319, 48.0777524 38.1521094)",,,
716026765,,residential,False,False,92.411,"LINESTRING (48.0783184 38.1521915, 48.0782172 38.1527281, 48.0782152 38.1530167)",,,
716026765,,residential,False,True,92.411,"LINESTRING (48.0782152 38.1530167, 48.0782172 38.1527281, 48.0783184 38.1521915)",,,
377425232,کوچه شهید شیرزاد,residential,False,False,28.575,"LINESTRING (48.0703661 38.1526752, 48.0701068 38.1528316)",,,
377425232,کوچه شهید شیرزاد,residential,False,True,177.372,"LINESTRING (48.0703661 38.1526752, 48.0707221 38.1524585, 48.070905 38.1523421, 48.0710379 38.1522729, 48.0717511 38.1520633, 48.0719808 38.1519895, 48.0721345 38.1519252)",,,
785985294,,residential,False,False,101.112,"LINESTRING (48.0703661 38.1526752, 48.0707128 38.1527727, 48.0707419 38.1527765, 48.0707803 38.1527754, 48.0708344 38.1527488, 48.0713801 38.1524619)",,,
539375357,کوچه شهید رضا عباسی,residential,False,False,28.948,"LINESTRING (48.0697581 38.1510137, 48.0694382 38.1509467)",,20,
578167240,خیابان آیت‌الله طالقانی,secondary,False,False,73.011,"LINESTRING (48.0697581 38.1510137, 48.0694382 38.1516202)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,True,87.28,"LINESTRING (48.0697581 38.1510137, 48.0701233 38.1502832)",,,
1117086898,کوچه آیت الله طالقانی ۵,residential,False,True,39.911,"LINESTRING (48.0697581 38.1510137, 48.0701307 38.1511178, 48.0701914 38.1511226)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,False,17.497,"LINESTRING (48.0711365 38.1535647, 48.0712982 38.1536574)",,,
578167240,خیابان آیت‌الله طالقانی,secondary,False,True,34.623,"LINESTRING (48.0711365 38.1535647, 48.0708431 38.1533556)",,,
377425233,شهدای چهارم,residential,False,False,151.618,"LINESTRING (48.0711365 38.1535647, 48.0716251 38.1530374, 48.0720037 38.1527802, 48.0723339 38.1525972)",,,
785985294,,residential,False,True,101.112,"LINESTRING (48.0713801 38.1524619, 48.0708344 38.1527488, 48.0707803 38.1527754, 48.0707419 38.1527765, 48.0707128 38.1527727, 48.0703661 38.1526752)",,,
785985295,,residential,False,True,87.622,"LINESTRING (48.0720571 38.1507958, 48.0723083 38.150535, 48.0728493 38.1503579)",,,
810645592,,secondary_link,False,False,10.534,"LINESTRING (48.0751749 38.1503166, 48.0752651 38.1502538)",,,
810645594,خیابان دانش,secondary,True,False,105.25,"LINESTRING (48.0751749 38.1503166, 48.0750719 38.1502453, 48.0744219 38.1498855, 48.0742497 38.1497204)",,,
810647092,,residential,False,True,112.78299999999999,"LINESTRING (48.0751419 38.1536808, 48.0742058 38.1535184, 48.0739303 38.1533738)",,,
810647818,,residential,False,False,47.212,"LINESTRING (48.0782884 38.1516693, 48.0782255 38.152091)",,,
459054583,شهید محسن پور,residential,False,True,46.09,"LINESTRING (48.0696915 38.1475591, 48.0691749 38.1474769)",,,
1023828856,,residential,False,True,39.85,"LINESTRING (48.0696915 38.1475591, 48.069533 38.1478951)",,,
459054583,شهید محسن پور,residential,False,False,71.35799999999999,"LINESTRING (48.0696915 38.1475591, 48.0699244 38.1475998, 48.0700457 38.1475629, 48.0701465 38.1474935, 48.0702509 38.147431, 48.0703194 38.1473638, 48.0703798 38.147332)",,,
1117086898,کوچه آیت الله طالقانی ۵,residential,False,False,39.911,"LINESTRING (48.0701914 38.1511226, 48.0701307 38.1511178, 48.0697581 38.1510137)",,,
"[693878713, 1117086898]","['کوچه آیت الله طالقانی ۵', 'کوچه گلها']",residential,False,True,104.268,"LINESTRING (48.0701914 38.1511226, 48.0702156 38.1511008, 48.0702491 38.151056, 48.0702664 38.1510445, 48.0703149 38.1510464, 48.0705937 38.1511728, 48.0706378 38.1511812, 48.0706717 38.1511689, 48.0706932 38.1511494, 48.0710161 38.1507696)",,,
1117612760,,residential,False,False,31.706000000000003,"LINESTRING (48.0701914 38.1511226, 48.0701962 38.1511593, 48.0701648 38.151255, 48.0701791 38.1512901, 48.0703037 38.1513455)",,,
1025158618,,residential,False,False,40.498,"LINESTRING (48.0730905 38.1511195, 48.0732552 38.1507791)",,,
377425232,کوچه شهید شیرزاد,residential,False,True,62.622,"LINESTRING (48.0722919 38.1517587, 48.0726438 38.1512682)",,,
377425232,کوچه شهید شیرزاد,residential,False,False,23.228,"LINESTRING (48.0722919 38.1517587, 48.0722356 38.1518385, 48.0721345 38.1519252)",,,
"[1025160641, 1025160642]",,residential,False,"[False, True]",170.99699999999999,"LINESTRING (48.0722919 38.1517587, 48.0725931 38.1517817, 48.0726516 38.1517914, 48.0729474 38.1519077, 48.0729643 38.1519343, 48.0729128 38.1522077, 48.0722649 38.15203, 48.0722326 38.1520107, 48.0721345 38.1519252)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,False,97.05000000000001,"LINESTRING (48.0715915 38.1509912, 48.0718296 38.1510609, 48.0726438 38.1512682)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,True,29.731,"LINESTRING (48.0715915 38.1509912, 48.0714274 38.1509273, 48.0712864 38.1508732)",,,
473878115,بن بست ولیعصر شرقی ۲,residential,False,False,93.334,"LINESTRING (48.0715915 38.1509912, 48.0717585 38.1507045, 48.0721008 38.1502549)",,,
1025169244,,residential,False,False,39.22,"LINESTRING (48.0771782 38.1531051, 48.0776078 38.1530037)",,,
691667324,,residential,False,True,10.697,"LINESTRING (48.0776078 38.1530037, 48.0775849 38.1530982)",,,
1025169244,,residential,False,True,39.22,"LINESTRING (48.0776078 38.1530037, 48.0771782 38.1531051)",,,
691667324,,residential,False,False,80.32600000000001,"LINESTRING (48.0776078 38.1530037, 48.0776972 38.1524578, 48.0776686 38.1522873)",,,
1067858896,,residential,False,False,46.83,"LINESTRING (48.0719192 38.1523307, 48.0723339 38.1525972)",,,
810645593,خیابان دانش,secondary,False,False,20.603,"LINESTRING (48.0736942 38.1487265, 48.0736565 38.1485436)",,,
810645593,خیابان دانش,secondary,False,True,124.644,"LINESTRING (48.0736942 38.1487265, 48.0737525 38.1490095, 48.073776 38.1491367, 48.0738177 38.149262, 48.0738704 38.1493623, 48.0739325 38.1494444, 48.0740421 38.149547, 48.0741068 38.1496008, 48.0741671 38.1496505, 48.0742497 38.1497204)",,,
1117228580,بن‌بست زیتون,residential,False,False,85.598,"LINESTRING (48.0736942 38.1487265, 48.0733434 38.1487945, 48.0731305 38.1492504)",,,
1117228580,بن‌بست زیتون,residential,False,True,85.598,"LINESTRING (48.0731305 38.1492504, 48.0733434 38.1487945, 48.0736942 38.1487265)",,,
459054574,کوچه تربیت,residential,False,True,69.237,"LINESTRING (48.0734696 38.1483673, 48.0726974 38.1482297)",,,
1117607256,,residential,False,False,33.173,"LINESTRING (48.0727475 38.1498562, 48.0727774 38.1495588)",,,
321099236,کوچه کوثر,residential,False,False,60.931,"LINESTRING (48.0727774 38.1495588, 48.0720873 38.149483)",,,
321099236,کوچه کوثر,residential,False,True,66.289,"LINESTRING (48.0727774 38.1495588, 48.0735282 38.1496412)",,,
1117607256,,residential,False,True,33.173,"LINESTRING (48.0727774 38.1495588, 48.0727475 38.1498562)",,,
1025158618,,residential,False,True,108.761,"LINESTRING (48.0739375 38.1499994, 48.0734805 38.1503042, 48.0732552 38.1507791)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,True,26.294,"LINESTRING (48.0712864 38.1508732, 48.0710161 38.1507696)",,,
1117608069,بن‌بست غفری,residential,False,False,73.587,"LINESTRING (48.0712864 38.1508732, 48.071696 38.1502951)",,,
394925337,خیابان ولیعصر شرقی,secondary,False,False,29.731,"LINESTRING (48.0712864 38.1508732, 48.0714274 38.1509273, 48.0715915 38.1509912)",,,
1117608069,بن‌بست غفری,residential,False,True,73.587,"LINESTRING (48.071696 38.1502951, 48.0712864 38.1508732)",,,
693878715,بن‌بست شهید شکفته دل,residential,False,True,62.090999999999994,"LINESTRING (48.0704411 38.1507983, 48.0701529 38.1506426, 48.0703328 38.150397)",,,
1117612760,,residential,False,True,31.706,"LINESTRING (48.0703037 38.1513455, 48.0701791 38.1512901, 48.0701648 38.151255, 48.0701962 38.1511593, 48.0701914 38.1511226)",,,
394925336,میدان گاومیش گلی,secondary,True,False,4.788,"LINESTRING (48.074784 38.1521505, 48.0747302 38.1521425)",roundabout,,
686388394,کوچه دربند سبلان,residential,False,False,68.394,"LINESTRING (48.074784 38.1521505, 48.0749576 38.1523031, 48.0750734 38.1524005, 48.0753336 38.1525872)",,,
578156724,خیابان دانش,secondary,True,False,71.209,"LINESTRING (48.0753423 38.1503681, 48.0753744 38.1504341, 48.0753683 38.1504925, 48.075364 38.1505338, 48.0753416 38.15058, 48.0751205 38.1509626)",,,
578159913,بلوار شهید نجف پور,secondary,True,False,158.36399999999998,"LINESTRING (48.070275 38.1451348, 48.0706706 38.1452352, 48.0708621 38.1452621, 48.0714455 38.1453318, 48.0715427 38.1453476, 48.0715954 38.1453564, 48.0720284 38.1454725)",,,
1189494660,,residential,False,True,76.673,"LINESTRING (48.0708222 38.1477696, 48.0709255 38.1475904, 48.0709389 38.1475714, 48.0715359 38.1476097)",,,
100637506,خیابان امام خمینی,secondary,False,False,128.648,"LINESTRING (48.0715359 38.1476097, 48.0709714 38.1486781)",,,
100637506,خیابان امام خمینی,secondary,False,True,22.565,"LINESTRING (48.0715359 38.1476097, 48.0716349 38.1474223)",,,
1189494660,,residential,False,False,76.673,"LINESTRING (48.0715359 38.1476097, 48.0709389 38.1475714, 48.0709255 38.1475904, 48.0708222 38.1477696)",,,
1224837839,,residential,False,True,53.49,"LINESTRING (48.0733851 38.1501089, 48.0735282 38.1496412)",,,
321099236,کوچه کوثر,residential,False,False,66.289,"LINESTRING (48.0735282 38.1496412, 48.0727774 38.1495588)",,,
321099236,کوچه کوثر,residential,False,True,63.702,"LINESTRING (48.0735282 38.1496412, 48.0742497 38.1497204)",,,
1224837839,,residential,False,False,53.49,"LINESTRING (48.0735282 38.1496412, 48.0733851 38.1501089)",,,
