osmid,lanes,ref,name,highway,maxspeed,oneway,reversed,length,geometry,bridge
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,11.69,"LINESTRING (139.5771882 35.8389295, 139.5772103 35.8389067, 139.5772738 35.8388506)",
118033262,,,,residential,,False,False,53.654,"LINESTRING (139.5780289 35.8390299, 139.5778682 35.8394945)",
118033318,,,,unclassified,,False,False,22.956,"LINESTRING (139.5780289 35.8390299, 139.5780833 35.839034, 139.5782818 35.839054)",
118033318,,,,unclassified,,False,True,19.974,"LINESTRING (139.5780289 35.8390299, 139.5779028 35.8390285, 139.5778078 35.8390362)",
118033318,,,,unclassified,,False,False,19.974,"LINESTRING (139.5778078 35.8390362, 139.5779028 35.8390285, 139.5780289 35.8390299)",
118033318,,,,unclassified,,False,True,20.206,"LINESTRING (139.5778078 35.8390362, 139.5777295 35.8390413, 139.5775839 35.8390412)",
224326883,,,,residential,,False,False,65.547,"LINESTRING (139.5778078 35.8390362, 139.5776739 35.8394471, 139.5778682 35.8394945)",
118033262,,,,residential,,False,False,29.054,"LINESTRING (139.5778682 35.8394945, 139.5777204 35.8397267)",
118033262,,,,residential,,False,True,53.654,"LINESTRING (139.5778682 35.8394945, 139.5780289 35.8390299)",
224326883,,,,residential,,False,False,23.745,"LINESTRING (139.5778682 35.8394945, 139.5781226 35.8395499)",
224326883,,,,residential,,False,True,65.547,"LINESTRING (139.5778682 35.8394945, 139.5776739 35.8394471, 139.5778078 35.8390362)",
118033322,,,,residential,,False,True,5.024,"LINESTRING (139.5785336 35.8396552, 139.5785181 35.8396986)",
224326883,,,,residential,,False,True,31.812,"LINESTRING (139.5785336 35.8396552, 139.5781955 35.8395732)",
1266828125,,,,residential,,False,False,12.958,"LINESTRING (139.5785336 35.8396552, 139.5785667 35.8395418)",
224326883,,,,residential,,False,False,7.064,"LINESTRING (139.5781226 35.8395499, 139.5781955 35.8395732)",
224326883,,,,residential,,False,True,23.745,"LINESTRING (139.5781226 35.8395499, 139.5778682 35.8394945)",
224326884,,,,residential,,False,False,56.980000000000004,"LINESTRING (139.5781226 35.8395499, 139.5781975 35.8393089, 139.5782818 35.839054)",
118033080,,,,residential,,False,False,34.512,"LINESTRING (139.5780806 35.8398319, 139.5777204 35.8397267)",
118033080,,,,residential,,False,True,33.849,"LINESTRING (139.5780806 35.8398319, 139.5784332 35.8399366)",
224326885,,,,residential,,False,False,30.574,"LINESTRING (139.5780806 35.8398319, 139.5781955 35.8395732)",
224326883,,,,residential,,False,False,31.812,"LINESTRING (139.5781955 35.8395732, 139.5785336 35.8396552)",
224326883,,,,residential,,False,True,7.064,"LINESTRING (139.5781955 35.8395732, 139.5781226 35.8395499)",
224326885,,,,residential,,False,True,30.574,"LINESTRING (139.5781955 35.8395732, 139.5780806 35.8398319)",
224326908,,,,residential,,False,False,25.039,"LINESTRING (139.5788433 35.8395211, 139.5785667 35.8395418)",
224326886,,,,residential,,False,False,33.083,"LINESTRING (139.5788433 35.8395211, 139.578857 35.8393754, 139.5788502 35.8392241)",
224326908,,,,residential,,False,True,62.263000000000005,"LINESTRING (139.5788433 35.8395211, 139.5789121 35.8395319, 139.5792795 35.8395667, 139.5794541 35.8394208)",
224326888,,,,residential,,False,False,43.086,"LINESTRING (139.5792756 35.8389929, 139.5797149 35.8391456)",
224326888,,,,residential,,False,True,22.04,"LINESTRING (139.5792756 35.8389929, 139.5790538 35.8389095)",
224326887,,,,residential,,False,True,44.339,"LINESTRING (139.5792756 35.8389929, 139.5792068 35.8391133, 139.5788831 35.8390694)",
224326888,,,,residential,,False,True,43.086,"LINESTRING (139.5797149 35.8391456, 139.5792756 35.8389929)",
224326908,,,,residential,,False,False,21.054,"LINESTRING (139.5797149 35.8391456, 139.5795768 35.8392983)",
224326908,,,,residential,,False,True,18.907,"LINESTRING (139.5797149 35.8391456, 139.5798222 35.8389995)",
118033272,,,,unclassified,,False,True,19.26,"LINESTRING (139.5791821 35.838771, 139.5790538 35.8389095)",
224326889,,,,residential,,False,False,63.046,"LINESTRING (139.5791821 35.838771, 139.5798222 35.8389995)",
118033272,,,,unclassified,,False,False,40.469,"LINESTRING (139.5791821 35.838771, 139.5791964 35.8387492, 139.5793278 35.8385687, 139.5793872 35.8384483)",
224326889,,,,residential,,False,True,63.046,"LINESTRING (139.5798222 35.8389995, 139.5791821 35.838771)",
224326908,,,,residential,,False,False,18.907,"LINESTRING (139.5798222 35.8389995, 139.5797149 35.8391456)",
224326908,,,,residential,,False,True,11.618,"LINESTRING (139.5798222 35.8389995, 139.5798777 35.8389052)",
224326890,,,,residential,,False,False,33.144,"LINESTRING (139.5793872 35.8384483, 139.5797315 35.8385529)",
118033272,,,,unclassified,,False,False,40.614000000000004,"LINESTRING (139.5793872 35.8384483, 139.5794136 35.8383947, 139.5794727 35.8382556, 139.5795156 35.838099)",
118033272,,,,unclassified,,False,True,40.469,"LINESTRING (139.5793872 35.8384483, 139.5793278 35.8385687, 139.5791964 35.8387492, 139.5791821 35.838771)",
224326890,,,,residential,,False,True,33.144,"LINESTRING (139.5797315 35.8385529, 139.5793872 35.8384483)",
224326893,,,,residential,,False,False,33.406,"LINESTRING (139.5797315 35.8385529, 139.5798348 35.8383888, 139.5799637 35.8384396)",
224326893,,,,residential,,False,True,52.647999999999996,"LINESTRING (139.5797315 35.8385529, 139.5796215 35.8387541, 139.5798978 35.8388726)",
118033713,,,,unclassified,,False,True,61.05,"LINESTRING (139.5801901 35.8381485, 139.5795156 35.838099)",
224326908,,,,residential,,False,False,4.053,"LINESTRING (139.5798978 35.8388726, 139.5798777 35.8389052)",
224326908,,,,residential,,False,True,12.463,"LINESTRING (139.5798978 35.8388726, 139.5799675 35.8387758)",
224326893,,,,residential,,False,False,52.647999999999996,"LINESTRING (139.5798978 35.8388726, 139.5796215 35.8387541, 139.5797315 35.8385529)",
224326893,,,,residential,,False,True,17.459,"LINESTRING (139.5801378 35.8385084, 139.5799637 35.8384396)",
224326893,,,,residential,,False,False,17.459,"LINESTRING (139.5799637 35.8384396, 139.5801378 35.8385084)",
224326895,,,,residential,,False,False,16.324,"LINESTRING (139.5799637 35.8384396, 139.579997 35.8382953)",
224326893,,,,residential,,False,True,33.406,"LINESTRING (139.5799637 35.8384396, 139.5798348 35.8383888, 139.5797315 35.8385529)",
224326895,,,,residential,,False,True,16.324,"LINESTRING (139.579997 35.8382953, 139.5799637 35.8384396)",
224326908,,,,residential,,False,True,21.054,"LINESTRING (139.5795768 35.8392983, 139.5797149 35.8391456)",
224326896,,,,residential,,False,False,89.15799999999999,"LINESTRING (139.5795768 35.8392983, 139.5798173 35.8394183, 139.5799474 35.8390791, 139.5799742 35.8389574, 139.5798777 35.8389052)",
224326908,,,,residential,,False,False,9.788,"LINESTRING (139.5795768 35.8392983, 139.579537 35.8393515, 139.5795148 35.83937)",
224326908,,,,residential,,False,False,11.618,"LINESTRING (139.5798777 35.8389052, 139.5798222 35.8389995)",
224326908,,,,residential,,False,True,4.053,"LINESTRING (139.5798777 35.8389052, 139.5798978 35.8388726)",
224326896,,,,residential,,False,True,89.158,"LINESTRING (139.5798777 35.8389052, 139.5799742 35.8389574, 139.5799474 35.8390791, 139.5798173 35.8394183, 139.5795768 35.8392983)",
118033322,,,,residential,,False,False,5.024,"LINESTRING (139.5785181 35.8396986, 139.5785336 35.8396552)",
118033322,,,,residential,,False,True,27.549,"LINESTRING (139.5785181 35.8396986, 139.5784332 35.8399366)",
224326897,,,,residential,,False,False,68.607,"LINESTRING (139.5785181 35.8396986, 139.5792554 35.8398517)",
224326897,,,,residential,,False,True,30.995,"LINESTRING (139.5796374 35.8399023, 139.5792986 35.8398547)",
224326898,,,,residential,,False,False,12.277,"LINESTRING (139.5796374 35.8399023, 139.579711 35.8398094)",
224326898,,,,residential,,False,True,35.83,"LINESTRING (139.5796374 35.8399023, 139.5794136 35.8401686)",
224326908,,,,residential,,False,True,7.864,"LINESTRING (139.5794541 35.8394208, 139.5795148 35.83937)",
224326898,,,,residential,,False,True,64.005,"LINESTRING (139.5794541 35.8394208, 139.5798294 35.8396227, 139.5797798 35.8397173, 139.5797191 35.8397985, 139.579711 35.8398094)",
224326908,,,,residential,,False,False,62.263000000000005,"LINESTRING (139.5794541 35.8394208, 139.5792795 35.8395667, 139.5789121 35.8395319, 139.5788433 35.8395211)",
118033215,,,,residential,,False,False,33.709,"LINESTRING (139.5791608 35.8403919, 139.5792541 35.8403142, 139.5794136 35.8401686)",
118033215,,,,residential,,False,True,34.269000000000005,"LINESTRING (139.5791608 35.8403919, 139.5789013 35.8405968, 139.5788888 35.8406072)",
224326899,,,,residential,,False,True,77.53,"LINESTRING (139.5791608 35.8403919, 139.5786636 35.8402767, 139.5783349 35.8401973)",
118033262,,,,residential,,False,False,2.402,"LINESTRING (139.5775413 35.8399408, 139.5775341 35.8399616)",
555747304,,,,residential,,False,False,37.505,"LINESTRING (139.5775413 35.8399408, 139.5771371 35.8398608)",
118033262,,,,residential,,False,True,28.808,"LINESTRING (139.5775413 35.8399408, 139.5775951 35.8398646, 139.5777204 35.8397267)",
118033262,,,,residential,,False,True,4.941,"LINESTRING (139.5773719 35.8407836, 139.5773697 35.8407392)",
224326900,,,,residential,,False,False,65.862,"LINESTRING (139.5773719 35.8407836, 139.5780597 35.8409835)",
118033262,,,,residential,,False,False,37.84,"LINESTRING (139.5773719 35.8407836, 139.5773459 35.8409745, 139.5774002 35.8410412, 139.5774546 35.8410934)",
118033322,,,,residential,,False,False,7.513,"LINESTRING (139.5780597 35.8409835, 139.5780829 35.8409186)",
118033322,,,,residential,,False,True,31.472,"LINESTRING (139.5780597 35.8409835, 139.5779649 35.8412559)",
224326900,,,,residential,,False,True,65.862,"LINESTRING (139.5780597 35.8409835, 139.5773719 35.8407836)",
118033262,,,,residential,,False,False,11.315,"LINESTRING (139.577374 35.8406375, 139.5773697 35.8407392)",
118033262,,,,residential,,False,True,15.558,"LINESTRING (139.577374 35.8406375, 139.5773873 35.840498)",
224326901,,,,residential,,False,False,70.266,"LINESTRING (139.577374 35.8406375, 139.5781043 35.8408585)",
118033322,,,,residential,,False,False,15.61,"LINESTRING (139.5781043 35.8408585, 139.5781505 35.8407232)",
118033322,,,,residential,,False,True,6.956,"LINESTRING (139.5781043 35.8408585, 139.5780829 35.8409186)",
224326901,,,,residential,,False,True,70.266,"LINESTRING (139.5781043 35.8408585, 139.577374 35.8406375)",
118033322,,,,residential,,False,False,30.126,"LINESTRING (139.5781505 35.8407232, 139.5782453 35.8404634)",
118033322,,,,residential,,False,True,15.61,"LINESTRING (139.5781505 35.8407232, 139.5781043 35.8408585)",
224326902,,,,residential,,False,True,73.211,"LINESTRING (139.5781505 35.8407232, 139.5773873 35.840498)",
224326903,,,,residential,,False,False,19.142,"LINESTRING (139.5781505 35.8407232, 139.5783549 35.8407699)",
118033215,,,,residential,,False,False,34.713,"LINESTRING (139.5786193 35.8408302, 139.5788888 35.8406072)",
224326903,,,,residential,,False,True,24.758,"LINESTRING (139.5786193 35.8408302, 139.5783549 35.8407699)",
"[118033262, 118033215]",,,,residential,,False,True,82.36299999999999,"LINESTRING (139.5786193 35.8408302, 139.5783797 35.8410284, 139.5780764 35.8412968, 139.5779649 35.8412559)",
118033322,,,,residential,,False,False,30.671,"LINESTRING (139.5782453 35.8404634, 139.5783349 35.8401973)",
118033322,,,,residential,,False,True,30.126,"LINESTRING (139.5782453 35.8404634, 139.5781505 35.8407232)",
224326904,,,,residential,,False,False,77.367,"LINESTRING (139.5782453 35.8404634, 139.5774395 35.8402238)",
224326904,,,,residential,,False,True,60.169,"LINESTRING (139.5782453 35.8404634, 139.5788888 35.8406072)",
224326904,,,,residential,,False,True,77.367,"LINESTRING (139.5774395 35.8402238, 139.5782453 35.8404634)",
118033262,,,,residential,,False,False,30.878,"LINESTRING (139.5774395 35.8402238, 139.5774084 35.840349, 139.5773873 35.840498)",
118033262,,,,residential,,False,True,17.804000000000002,"LINESTRING (139.5774395 35.8402238, 139.5774551 35.8401672, 139.5774963 35.8400707)",
118033215,,,,residential,,False,True,34.713,"LINESTRING (139.5788888 35.8406072, 139.5786193 35.8408302)",
224326904,,,,residential,,False,False,60.169,"LINESTRING (139.5788888 35.8406072, 139.5782453 35.8404634)",
118033215,,,,residential,,False,False,34.269000000000005,"LINESTRING (139.5788888 35.8406072, 139.5789013 35.8405968, 139.5791608 35.8403919)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,False,3.693,"LINESTRING (139.5768432 35.8392484, 139.5768168 35.8392738)",
224326905,,,,residential,,False,True,56.897999999999996,"LINESTRING (139.5768432 35.8392484, 139.5771371 35.8393143, 139.5770491 35.839569)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,47.166,"LINESTRING (139.5768432 35.8392484, 139.5769412 35.8391559, 139.5771882 35.8389295)",
1264448717,,,,unclassified,,False,False,10.266,"LINESTRING (139.5800775 35.8387997, 139.5799675 35.8387758)",
224326916,,,,residential,,False,False,24.516,"LINESTRING (139.577071 35.841767, 139.5770113 35.8415519)",
224326916,,,,residential,,False,True,11.283,"LINESTRING (139.577071 35.841767, 139.5770979 35.8418661)",
224326917,,,,residential,,False,False,46.852999999999994,"LINESTRING (139.577071 35.841767, 139.5768667 35.8418129, 139.5765637 35.8418567)",
186553604,,,,residential,,False,True,49.261,"LINESTRING (139.5770113 35.8415519, 139.5764832 35.8416659)",
224326916,,,,residential,,False,False,9.911,"LINESTRING (139.5770113 35.8415519, 139.5769838 35.8414656)",
224326916,,,,residential,,False,True,24.516,"LINESTRING (139.5770113 35.8415519, 139.577071 35.841767)",
224326916,,,,residential,,False,True,19.951,"LINESTRING (139.5769212 35.8412935, 139.5769838 35.8414656)",
224326920,,,,residential,,False,False,51.247,"LINESTRING (139.5769212 35.8412935, 139.5763682 35.8414005)",
224326916,,,,residential,,False,False,24.586,"LINESTRING (139.5769212 35.8412935, 139.5768933 35.841242, 139.5767545 35.8411215)",
224326916,,,,residential,,False,False,55.422,"LINESTRING (139.5767545 35.8411215, 139.5766388 35.8410249, 139.5765169 35.8408331, 139.576646 35.8407655, 139.57665 35.8407423)",
224326916,,,,residential,,False,True,24.586,"LINESTRING (139.5767545 35.8411215, 139.5768933 35.841242, 139.5769212 35.8412935)",
224326918,,,,residential,,False,False,21.79,"LINESTRING (139.5767545 35.8411215, 139.5766632 35.8411373, 139.5765164 35.8411548)",
224326916,,,,residential,,False,True,26.356,"LINESTRING (139.576044 35.8408512, 139.5760591 35.8408212, 139.5761173 35.8407491, 139.5762224 35.8406668)",
224326921,,,,residential,,False,False,43.744,"LINESTRING (139.576044 35.8408512, 139.5761647 35.8410475, 139.5762602 35.8412034)",
"[224326921, 118604019, 118033643]",,,,"['residential', 'unclassified']",,False,True,89.245,"LINESTRING (139.576044 35.8408512, 139.575984 35.8407827, 139.5758754 35.840658, 139.5758398 35.8406176, 139.5754701 35.8401972)",yes
224326922,,,,residential,,False,False,28.943,"LINESTRING (139.576044 35.8408512, 139.5760116 35.840912, 139.5759714 35.8409694, 139.5758893 35.8410788)",
224326921,,,,residential,,False,True,22.423,"LINESTRING (139.5765637 35.8418567, 139.5764832 35.8416659)",
224326917,,,,residential,,False,False,67.88499999999999,"LINESTRING (139.5765637 35.8418567, 139.5764351 35.841875, 139.5760536 35.8419292, 139.5760142 35.8417412)",
224326917,,,,residential,,False,True,46.852999999999994,"LINESTRING (139.5765637 35.8418567, 139.5768667 35.8418129, 139.577071 35.841767)",
186553604,,,,residential,,False,False,43.096,"LINESTRING (139.5760142 35.8417412, 139.5764832 35.8416659)",
224326917,,,,residential,,False,False,21.843,"LINESTRING (139.5760142 35.8417412, 139.575923 35.8415592)",
186553604,,,,residential,,False,True,104.152,"LINESTRING (139.5760142 35.8417412, 139.5755652 35.841891, 139.5754918 35.8417699, 139.575923 35.8415592)",
224326917,,,,residential,,False,True,67.885,"LINESTRING (139.5760142 35.8417412, 139.5760536 35.8419292, 139.5764351 35.841875, 139.5765637 35.8418567)",
186553604,,,,residential,,False,True,20.72,"LINESTRING (139.575923 35.8415592, 139.5761306 35.8414792)",
224326917,,,,residential,,False,True,21.843,"LINESTRING (139.575923 35.8415592, 139.5760142 35.8417412)",
186553604,,,,residential,,False,False,104.152,"LINESTRING (139.575923 35.8415592, 139.5754918 35.8417699, 139.5755652 35.841891, 139.5760142 35.8417412)",
224326917,,,,residential,,False,False,35.718,"LINESTRING (139.575923 35.8415592, 139.5758798 35.8415008, 139.5756782 35.8413075)",
224326917,,,,residential,,False,True,35.718,"LINESTRING (139.5756782 35.8413075, 139.5758798 35.8415008, 139.575923 35.8415592)",
224326922,,,,residential,,False,False,99.62,"LINESTRING (139.5756782 35.8413075, 139.5755152 35.8414547, 139.5753094 35.8415731, 139.5752097 35.8416202, 139.5749244 35.8417344, 139.5747627 35.8417891)",
224326922,,,,residential,,False,True,31.795,"LINESTRING (139.5756782 35.8413075, 139.5758118 35.8411735, 139.5758893 35.8410788)",
224326918,,,,residential,,False,True,23.718,"LINESTRING (139.5762602 35.8412034, 139.5765164 35.8411548)",
224326921,,,,residential,,False,False,23.981,"LINESTRING (139.5762602 35.8412034, 139.5763682 35.8414005)",
224326921,,,,residential,,False,True,43.744,"LINESTRING (139.5762602 35.8412034, 139.5761647 35.8410475, 139.576044 35.8408512)",
224326918,,,,residential,,False,False,23.718,"LINESTRING (139.5765164 35.8411548, 139.5762602 35.8412034)",
224326919,,,,residential,,False,False,60.389,"LINESTRING (139.5765164 35.8411548, 139.5762224 35.8406668)",
224326918,,,,residential,,False,True,21.79,"LINESTRING (139.5765164 35.8411548, 139.5766632 35.8411373, 139.5767545 35.8411215)",
224326919,,,,residential,,False,True,60.389,"LINESTRING (139.5762224 35.8406668, 139.5765164 35.8411548)",
224326916,,,,residential,,False,False,26.356,"LINESTRING (139.5762224 35.8406668, 139.5761173 35.8407491, 139.5760591 35.8408212, 139.576044 35.8408512)",
224326916,,,,residential,,False,True,47.418000000000006,"LINESTRING (139.5762224 35.8406668, 139.5762478 35.8406507, 139.5763374 35.8406027, 139.5763924 35.8405979, 139.576483 35.840614, 139.5765562 35.8406442, 139.5765978 35.8406737, 139.5766332 35.8407069, 139.57665 35.8407423)",
186553604,,,,residential,,False,False,49.261,"LINESTRING (139.5764832 35.8416659, 139.5770113 35.8415519)",
186553604,,,,residential,,False,True,43.096,"LINESTRING (139.5764832 35.8416659, 139.5760142 35.8417412)",
224326921,,,,residential,,False,False,22.423,"LINESTRING (139.5764832 35.8416659, 139.5765637 35.8418567)",
224326921,,,,residential,,False,True,31.279,"LINESTRING (139.5764832 35.8416659, 139.5763682 35.8414005)",
224326923,,,,residential,,False,True,49.551,"LINESTRING (139.5758893 35.8410788, 139.5761306 35.8414792)",
224326922,,,,residential,,False,False,31.795,"LINESTRING (139.5758893 35.8410788, 139.5758118 35.8411735, 139.5756782 35.8413075)",
224326922,,,,residential,,False,True,28.943000000000005,"LINESTRING (139.5758893 35.8410788, 139.5759714 35.8409694, 139.5760116 35.840912, 139.576044 35.8408512)",
224326922,,,,residential,,False,True,99.62,"LINESTRING (139.5747627 35.8417891, 139.5749244 35.8417344, 139.5752097 35.8416202, 139.5753094 35.8415731, 139.5755152 35.8414547, 139.5756782 35.8413075)",
224331184,,,,residential,,False,True,54.019,"LINESTRING (139.574151 35.8409207, 139.574457 35.8413384)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,20.633,"LINESTRING (139.574151 35.8409207, 139.5743427 35.8408193)",
224331184,,,,residential,,False,False,54.019,"LINESTRING (139.574457 35.8413384, 139.574151 35.8409207)",
224331184,,,,residential,,False,True,102.18100000000001,"LINESTRING (139.574457 35.8413384, 139.5745271 35.8414343, 139.5747306 35.8413623, 139.5743427 35.8408193)",
224331185,,,,residential,,False,False,21.331999999999997,"LINESTRING (139.574457 35.8413384, 139.5742673 35.8414236, 139.5742482 35.8414278)",
1258909381,,,,residential,,False,True,28.226,"LINESTRING (139.5740935 35.8412071, 139.5742482 35.8414278)",
118033314,,,,residential,,False,False,27.59,"LINESTRING (139.5744809 35.8402517, 139.5744081 35.8404927)",
118033314,,,,residential,,False,True,26.868,"LINESTRING (139.5744809 35.8402517, 139.5745476 35.8400162)",
224331194,,,,residential,,False,False,60.612,"LINESTRING (139.5744809 35.8402517, 139.5750606 35.8403643, 139.5751328 35.8403843)",
118033314,,,,residential,,False,False,18.383,"LINESTRING (139.5744081 35.8404927, 139.5743623 35.8406538)",
118033314,,,,residential,,False,True,27.59,"LINESTRING (139.5744081 35.8404927, 139.5744809 35.8402517)",
118033314,,,,residential,,False,True,18.383,"LINESTRING (139.5743623 35.8406538, 139.5744081 35.8404927)",
118033314,,,,residential,,False,False,18.662,"LINESTRING (139.5743623 35.8406538, 139.5743369 35.8407504, 139.5743427 35.8408193)",
118033418,,,,unclassified,,False,False,17.751,"LINESTRING (139.5751721 35.8401349, 139.575215 35.8399791)",
224331197,,,,residential,,False,True,57.82,"LINESTRING (139.5751721 35.8401349, 139.5745476 35.8400162)",
118033418,,,,unclassified,,False,True,28.198,"LINESTRING (139.5751721 35.8401349, 139.5751255 35.8403141, 139.5751328 35.8403843)",
118033314,,,,residential,,False,False,17.667,"LINESTRING (139.5745933 35.8398617, 139.5745476 35.8400162)",
118033314,,,,residential,,False,True,18.44,"LINESTRING (139.5745933 35.8398617, 139.5746403 35.8397003)",
224331200,,,,residential,,False,False,57.541,"LINESTRING (139.5745933 35.8398617, 139.575215 35.8399791)",
224331201,,,,residential,,False,True,44.634,"LINESTRING (139.5756963 35.8400734, 139.575215 35.8399791)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,False,24.602,"LINESTRING (139.5756963 35.8400734, 139.5754701 35.8401972)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,62.659,"LINESTRING (139.5756963 35.8400734, 139.5760076 35.8399086, 139.5761919 35.839807, 139.5762709 35.8397567)",
118033426,,,,unclassified,,False,False,18.604,"LINESTRING (139.5740223 35.839582, 139.5740704 35.8394193)",
224331202,,,,residential,,False,False,57.239,"LINESTRING (139.5740223 35.839582, 139.5746403 35.8397003)",
118033418,,,,unclassified,,False,False,18.045,"LINESTRING (139.5752597 35.8398188, 139.5753043 35.8396606)",
118033418,,,,unclassified,,False,True,18.274,"LINESTRING (139.5752597 35.8398188, 139.575215 35.8399791)",
224331202,,,,residential,,False,True,57.367,"LINESTRING (139.5752597 35.8398188, 139.5746403 35.8397003)",
118033426,,,,unclassified,,False,False,17.192,"LINESTRING (139.5740704 35.8394193, 139.5741141 35.8392688)",
118033426,,,,unclassified,,False,True,18.604,"LINESTRING (139.5740704 35.8394193, 139.5740223 35.839582)",
224331204,,,,residential,,False,False,57.276,"LINESTRING (139.5740704 35.8394193, 139.5746882 35.8395397)",
118033314,,,,residential,,False,False,18.373,"LINESTRING (139.5746882 35.8395397, 139.5746403 35.8397003)",
118033314,,,,residential,,False,True,17.968,"LINESTRING (139.5746882 35.8395397, 139.5747311 35.8393819)",
224331204,,,,residential,,False,False,57.14,"LINESTRING (139.5746882 35.8395397, 139.5753043 35.8396606)",
224331204,,,,residential,,False,True,57.276,"LINESTRING (139.5746882 35.8395397, 139.5740704 35.8394193)",
118033418,,,,unclassified,,False,False,18.455,"LINESTRING (139.5753043 35.8396606, 139.5753499 35.8394988)",
118033418,,,,unclassified,,False,True,18.045,"LINESTRING (139.5753043 35.8396606, 139.5752597 35.8398188)",
224331204,,,,residential,,False,True,57.14,"LINESTRING (139.5753043 35.8396606, 139.5746882 35.8395397)",
"[118033373, 224331205]",,,,residential,,False,"[False, True]",66.533,"LINESTRING (139.5753043 35.8396606, 139.5759076 35.8397749, 139.5759339 35.8396812)",
118033426,,,,unclassified,,False,False,11.355,"LINESTRING (139.5741141 35.8392688, 139.5741419 35.8391692)",
118033426,,,,unclassified,,False,True,17.192,"LINESTRING (139.5741141 35.8392688, 139.5740704 35.8394193)",
224331206,,,,residential,,False,False,57.063,"LINESTRING (139.5741141 35.8392688, 139.5747061 35.8393812, 139.5747311 35.8393819)",
118033314,,,,residential,,False,False,17.968,"LINESTRING (139.5747311 35.8393819, 139.5746882 35.8395397)",
118033314,,,,residential,,False,True,11.105,"LINESTRING (139.5747311 35.8393819, 139.5747572 35.8392843)",
224331206,,,,residential,,False,False,57.312,"LINESTRING (139.5747311 35.8393819, 139.5747529 35.8393825, 139.5753499 35.8394988)",
224331206,,,,residential,,False,True,57.063,"LINESTRING (139.5747311 35.8393819, 139.5747061 35.8393812, 139.5741141 35.8392688)",
118033373,,,,residential,,False,False,7.595,"LINESTRING (139.5759526 35.8396146, 139.5759339 35.8396812)",
