osmid,lanes,ref,name,highway,maxspeed,oneway,reversed,length,geometry,bridge
118033373,,,,residential,,False,True,18.233,"LINESTRING (139.5759526 35.8396146, 139.5759974 35.8394547)",
224331207,,,,residential,,False,True,55.833,"LINESTRING (139.5759526 35.8396146, 139.5753499 35.8394988)",
118033426,,,,unclassified,,False,False,36.086,"LINESTRING (139.5741419 35.8391692, 139.574232 35.838853)",
118033426,,,,unclassified,,False,True,11.355,"LINESTRING (139.5741419 35.8391692, 139.5741141 35.8392688)",
224331208,,,,residential,,False,False,27.578,"LINESTRING (139.5741419 35.8391692, 139.57444 35.839225)",
118033314,,,,residential,,False,False,11.105,"LINESTRING (139.5747572 35.8392843, 139.5747311 35.8393819)",
118033314,,,,residential,,False,True,16.097,"LINESTRING (139.5747572 35.8392843, 139.5747949 35.8391428)",
224331208,,,,residential,,False,True,29.343,"LINESTRING (139.5747572 35.8392843, 139.57444 35.839225)",
224331208,,,,residential,,False,False,29.343,"LINESTRING (139.57444 35.839225, 139.5747572 35.8392843)",
224331208,,,,residential,,False,True,27.578,"LINESTRING (139.57444 35.839225, 139.5741419 35.8391692)",
224331209,,,,residential,,False,False,52.858000000000004,"LINESTRING (139.57444 35.839225, 139.5745026 35.8390215, 139.5745748 35.8387624)",
118033500,,,,unclassified,,False,False,27.697,"LINESTRING (139.5745748 35.8387624, 139.574282 35.8388379)",
118033500,,,,unclassified,,False,True,6.378,"LINESTRING (139.5745748 35.8387624, 139.5746419 35.8387442)",
224331209,,,,residential,,False,True,52.858000000000004,"LINESTRING (139.5745748 35.8387624, 139.5745026 35.8390215, 139.57444 35.839225)",
118033314,,,,residential,,False,False,16.097,"LINESTRING (139.5747949 35.8391428, 139.5747572 35.8392843)",
118033314,,,,residential,,False,True,27.599,"LINESTRING (139.5747949 35.8391428, 139.5748629 35.8389008)",
224331210,,,,residential,,False,False,57.692,"LINESTRING (139.5747949 35.8391428, 139.5754175 35.839263)",
118033418,,,,unclassified,,False,False,9.358,"LINESTRING (139.5754175 35.839263, 139.5754419 35.8391812)",
118033418,,,,unclassified,,False,True,9.624,"LINESTRING (139.5754175 35.839263, 139.5753928 35.8393472)",
224331210,,,,residential,,False,True,57.692,"LINESTRING (139.5754175 35.839263, 139.5747949 35.8391428)",
118033418,,,,unclassified,,False,False,9.624,"LINESTRING (139.5753928 35.8393472, 139.5754175 35.839263)",
118033418,,,,unclassified,,False,True,17.295,"LINESTRING (139.5753928 35.8393472, 139.5753499 35.8394988)",
224331211,,,,residential,,False,False,55.795,"LINESTRING (139.5753928 35.8393472, 139.5759974 35.8394547)",
118033373,,,,residential,,False,False,18.233,"LINESTRING (139.5759974 35.8394547, 139.5759526 35.8396146)",
118033373,,,,residential,,False,True,8.141,"LINESTRING (139.5759974 35.8394547, 139.5760174 35.8393833)",
224331211,,,,residential,,False,True,55.795,"LINESTRING (139.5759974 35.8394547, 139.5753928 35.8393472)",
118033418,,,,unclassified,,False,False,18.377,"LINESTRING (139.5754419 35.8391812, 139.5754925 35.8390211)",
118033418,,,,unclassified,,False,True,9.358,"LINESTRING (139.5754419 35.8391812, 139.5754175 35.839263)",
224331212,,,,residential,,False,False,55.569,"LINESTRING (139.5754419 35.8391812, 139.5760419 35.8392959)",
118033373,,,,residential,,False,False,9.966,"LINESTRING (139.5760419 35.8392959, 139.5760174 35.8393833)",
118033373,,,,residential,,False,True,17.881,"LINESTRING (139.5760419 35.8392959, 139.5760859 35.8391391)",
224331212,,,,residential,,False,True,55.569,"LINESTRING (139.5760419 35.8392959, 139.5754419 35.8391812)",
118033373,,,,residential,,False,False,8.141,"LINESTRING (139.5760174 35.8393833, 139.5759974 35.8394547)",
118033373,,,,residential,,False,True,9.966,"LINESTRING (139.5760174 35.8393833, 139.5760419 35.8392959)",
224331213,,,,residential,,False,False,53.332,"LINESTRING (139.5760174 35.8393833, 139.5762056 35.8394187, 139.5765938 35.8394915)",
118033251,,,,unclassified,,False,False,35.877,"LINESTRING (139.5765961 35.8387725, 139.5762033 35.8387205)",
118033251,,,,unclassified,,False,True,61.704,"LINESTRING (139.5765961 35.8387725, 139.5772738 35.8388506)",
224331214,,,,residential,,False,True,66.2,"LINESTRING (139.5765961 35.8387725, 139.5765212 35.8390391, 139.5761339 35.838968)",
118033505,,,,unclassified,,False,False,19.704,"LINESTRING (139.5755425 35.8388486, 139.5754925 35.8390211)",
118033505,,,,unclassified,,False,True,23.467,"LINESTRING (139.5755425 35.8388486, 139.5756023 35.8386432)",
224331215,,,,residential,,False,False,54.938,"LINESTRING (139.5755425 35.8388486, 139.5761339 35.838968)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,False,25.506,"LINESTRING (139.5774701 35.8386854, 139.5772738 35.8388506)",
224331217,,,,residential,,False,False,64.168,"LINESTRING (139.5774701 35.8386854, 139.5772631 35.8385898, 139.5767964 35.8385244)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,65.799,"LINESTRING (139.5774701 35.8386854, 139.5775966 35.8385747, 139.5778264 35.8383782, 139.57797 35.8382542)",
224331217,,,,residential,,False,False,29.235,"LINESTRING (139.5760042 35.8384263, 139.5759552 35.8386862)",
224331217,,,,residential,,False,True,72.245,"LINESTRING (139.5760042 35.8384263, 139.5763288 35.8384622, 139.5767964 35.8385244)",
224331219,,,,residential,,False,False,102.529,"LINESTRING (139.5760042 35.8384263, 139.5752371 35.8383275, 139.5748898 35.8384064)",
118033721,,,,unclassified,,False,False,32.169,"LINESTRING (139.5759552 35.8386862, 139.5756023 35.8386432)",
118033721,,,,unclassified,,False,True,22.687,"LINESTRING (139.5759552 35.8386862, 139.5762033 35.8387205)",
224331217,,,,residential,,False,True,29.235,"LINESTRING (139.5759552 35.8386862, 139.5760042 35.8384263)",
118033375,,,,residential,,False,True,37.996,"LINESTRING (139.574958 35.8380692, 139.5748898 35.8384064)",
118033375,,,,residential,,False,False,36.7,"LINESTRING (139.574958 35.8380692, 139.5750006 35.837836, 139.5751157 35.8378497)",
224331221,,,,residential,,False,False,170.993,"LINESTRING (139.574958 35.8380692, 139.5760919 35.8382087, 139.5768328 35.8383033)",
224331222,,,,residential,,False,False,24.803,"LINESTRING (139.5767964 35.8385244, 139.5768328 35.8383033)",
224331217,,,,residential,,False,False,72.245,"LINESTRING (139.5767964 35.8385244, 139.5763288 35.8384622, 139.5760042 35.8384263)",
224331217,,,,residential,,False,True,64.168,"LINESTRING (139.5767964 35.8385244, 139.5772631 35.8385898, 139.5774701 35.8386854)",
224331222,,,,residential,,False,True,24.803,"LINESTRING (139.5768328 35.8383033, 139.5767964 35.8385244)",
224331221,,,,residential,,False,True,170.993,"LINESTRING (139.5768328 35.8383033, 139.5760919 35.8382087, 139.574958 35.8380692)",
224331222,,,,residential,,False,False,27.532,"LINESTRING (139.5768328 35.8383033, 139.5768361 35.8382762, 139.5768295 35.8382045, 139.5768076 35.8380571)",
"[118033266, 224331222]",,,,residential,,False,False,66.604,"LINESTRING (139.5768076 35.8380571, 139.5767543 35.8379332, 139.5767181 35.8378716, 139.5766653 35.8378169, 139.5764432 35.8377885, 139.5762634 35.837764)",
224331222,,,,residential,,False,True,27.532,"LINESTRING (139.5768076 35.8380571, 139.5768295 35.8382045, 139.5768361 35.8382762, 139.5768328 35.8383033)",
224331224,,,,residential,,False,False,154.253,"LINESTRING (139.5768076 35.8380571, 139.5761928 35.8379877, 139.5751157 35.8378497)",
118033266,,,,residential,,False,False,26.125,"LINESTRING (139.5762634 35.837764, 139.5759772 35.837727)",
"[118033266, 224331222]",,,,residential,,False,True,66.604,"LINESTRING (139.5762634 35.837764, 139.5764432 35.8377885, 139.5766653 35.8378169, 139.5767181 35.8378716, 139.5767543 35.8379332, 139.5768076 35.8380571)",
"[555747284, 1252194045]",,,,unclassified,,False,"[False, True]",274.349,"LINESTRING (139.5762634 35.837764, 139.5763026 35.8374729, 139.5763237 35.8374462, 139.5769307 35.8373893, 139.5775099 35.8373232, 139.5778644 35.8372503, 139.5782206 35.8371275, 139.5785618 35.8369751, 139.5787749 35.8368739, 139.5788221 35.8368468)",
118033500,,,,unclassified,,False,False,4.81,"LINESTRING (139.574282 35.8388379, 139.574232 35.838853)",
118033500,,,,unclassified,,False,True,27.697,"LINESTRING (139.574282 35.8388379, 139.5745748 35.8387624)",
224331227,,,,residential,,False,False,62.681,"LINESTRING (139.574282 35.8388379, 139.5742625 35.8385083, 139.5742585 35.8382746)",
224331227,,,,residential,,False,False,73.38300000000001,"LINESTRING (139.5742585 35.8382746, 139.5742913 35.8381026, 139.5743063 35.838027, 139.5743084 35.8380166, 139.5743868 35.8376229)",
224331227,,,,residential,,False,True,62.681,"LINESTRING (139.5742585 35.8382746, 139.5742625 35.8385083, 139.574282 35.8388379)",
1252194047,,,,residential,,False,True,21.127000000000002,"LINESTRING (139.5742585 35.8382746, 139.5741555 35.8382921, 139.5740275 35.838306)",
224331234,,,,residential,,False,True,26.093,"LINESTRING (139.5743868 35.8376229, 139.5740974 35.837618)",
224331227,,,,residential,,False,True,73.38300000000001,"LINESTRING (139.5743868 35.8376229, 139.5743084 35.8380166, 139.5743063 35.838027, 139.5742913 35.8381026, 139.5742585 35.8382746)",
"[224331234, 118033454]",,,,residential,,False,"[False, True]",22.783,"LINESTRING (139.5743868 35.8376229, 139.5745364 35.8376087, 139.5745575 35.8376897)",
224331229,,,,residential,,False,False,62.803,"LINESTRING (139.5740537 35.8388704, 139.5740275 35.838306)",
118033086,,,,unclassified,,False,True,16.221,"LINESTRING (139.5740537 35.8388704, 139.5741223 35.8388682, 139.574232 35.838853)",
224331229,,,,residential,,False,True,62.803,"LINESTRING (139.5740275 35.838306, 139.5740537 35.8388704)",
1252194047,,,,residential,,False,False,21.127000000000002,"LINESTRING (139.5740275 35.838306, 139.5741555 35.8382921, 139.5742585 35.8382746)",
224722469,,,,residential,,False,False,120.355,"LINESTRING (139.5820535 35.8404611, 139.5821744 35.8405271, 139.5821731 35.8405783, 139.583173 35.8409985)",
224722470,,,,unclassified,,False,False,59.60000000000001,"LINESTRING (139.5820535 35.8404611, 139.5818915 35.8406224, 139.5818697 35.840673, 139.581878 35.8407156, 139.5818923 35.8407583, 139.5819759 35.8409326)",
224722470,,,,unclassified,,False,True,126.76499999999999,"LINESTRING (139.5820535 35.8404611, 139.5822485 35.8402978, 139.5824875 35.8401073, 139.5825598 35.8400518, 139.5826002 35.8400047, 139.5826966 35.8397967, 139.5827235 35.8397358, 139.5827788 35.8396318, 139.582861 35.8395535)",
1156857707,,,,residential,,False,True,28.21,"LINESTRING (139.5842 35.8414271, 139.5842002 35.8416808)",
1161969213,,,,residential,,False,False,21.593,"LINESTRING (139.5842 35.8414271, 139.5844306 35.8414797)",
1161969213,,,,residential,,False,True,25.611,"LINESTRING (139.5842 35.8414271, 139.584172 35.8411979)",
1161969213,,,,residential,,False,True,21.593,"LINESTRING (139.5844306 35.8414797, 139.5842 35.8414271)",
224713073,,,,unclassified,,False,False,28.475,"LINESTRING (139.5844306 35.8414797, 139.5844948 35.841364, 139.5845536 35.8412439)",
118604166,,,,unclassified,,False,False,34.939,"LINESTRING (139.5837702 35.8365498, 139.5840556 35.8366482, 139.5840934 35.836703)",
224722479,,,,unclassified,,False,False,88.207,"LINESTRING (139.5837702 35.8365498, 139.583878 35.8363945, 139.5840316 35.8363483, 139.5842171 35.836402, 139.5842264 35.8364313, 139.5841832 35.8365195, 139.5840934 35.836703)",
118604166,,,,unclassified,,False,True,132.11399999999998,"LINESTRING (139.5837702 35.8365498, 139.5834207 35.8364346, 139.5835465 35.8361788, 139.5836365 35.8360329, 139.5836876 35.8359455, 139.5838839 35.8356371)",
118604183,,,,residential,,False,True,78.635,"LINESTRING (139.5842454 35.8349935, 139.5838839 35.8356371)",
"[472873559, 118604183]",,,,residential,,False,False,79.52699999999999,"LINESTRING (139.5842454 35.8349935, 139.5844456 35.8346216, 139.5845977 35.8343378)",
472871059,,,,residential,,False,False,28.319,"LINESTRING (139.5850428 35.8341396, 139.5847892 35.8339893)",
224722529,,,,residential,,False,False,85.371,"LINESTRING (139.5825744 35.8374641, 139.5826229 35.8373362, 139.5826691 35.8372147, 139.582835 35.8367775, 139.5828529 35.8367303)",
186553607,2,36;40,いろは通り,primary,40,False,False,82.53,"LINESTRING (139.5828529 35.8367303, 139.5829664 35.836772, 139.5830905 35.8368175, 139.5832572 35.8368963, 139.5834368 35.8369894, 139.58365 35.837093)",
186553607,2,36;40,いろは通り,primary,40,False,True,53.326,"LINESTRING (139.5828529 35.8367303, 139.5827414 35.8366923, 139.5826341 35.8366634, 139.5825522 35.8366454, 139.582416 35.8366156, 139.5822898 35.8365853)",
224722529,,,,residential,,False,True,85.37100000000001,"LINESTRING (139.5828529 35.8367303, 139.582835 35.8367775, 139.5826691 35.8372147, 139.5826229 35.8373362, 139.5825744 35.8374641)",
118604164,,,,residential,,False,False,20.799,"LINESTRING (139.5818463 35.8343261, 139.581921 35.834389, 139.582011 35.834457)",
118604164,,,,residential,,False,True,62.693,"LINESTRING (139.5818463 35.8343261, 139.5818203 35.8343067, 139.5814282 35.8340133, 139.5814115 35.8340006, 139.581368 35.8339665, 139.581337 35.8339422)",
224722530,,,,residential,,False,True,69.416,"LINESTRING (139.5818463 35.8343261, 139.5817186 35.8344085, 139.5816938 35.8344063, 139.581247 35.8347085)",
118718717,,,,residential,,False,True,19.759,"LINESTRING (139.5809028 35.8342937, 139.5810509 35.8341627)",
118718738,,,,residential,,False,True,6.782,"LINESTRING (139.5809028 35.8342937, 139.5809464 35.8343434)",
118718738,,,,residential,,False,False,19.579,"LINESTRING (139.5809028 35.8342937, 139.5808211 35.8342521, 139.5807275 35.8341903)",
118604164,,,,residential,,False,False,62.693,"LINESTRING (139.581337 35.8339422, 139.581368 35.8339665, 139.5814115 35.8340006, 139.5814282 35.8340133, 139.5818203 35.8343067, 139.5818463 35.8343261)",
118604164,,,,residential,,False,True,38.033,"LINESTRING (139.581337 35.8339422, 139.5813228 35.833933, 139.5809982 35.8337384)",
118718717,,,,residential,,False,False,35.805,"LINESTRING (139.581337 35.8339422, 139.5812421 35.8339932, 139.5810509 35.8341627)",
118718717,,,,residential,,False,False,19.759,"LINESTRING (139.5810509 35.8341627, 139.5809028 35.8342937)",
118718717,,,,residential,,False,True,35.805,"LINESTRING (139.5810509 35.8341627, 139.5812421 35.8339932, 139.581337 35.8339422)",
224722531,,,,residential,,False,True,58.18000000000001,"LINESTRING (139.5810509 35.8341627, 139.5813179 35.8343603, 139.5811128 35.8345194)",
118603307,,,,unclassified,,False,True,43.494,"LINESTRING (139.5769786 35.8330546, 139.5765752 35.8331529, 139.5765163 35.8331665)",
118604031,,,,unclassified,,False,True,150.399,"LINESTRING (139.5819759 35.8409326, 139.5821426 35.8407421, 139.5826481 35.8409569, 139.5827569 35.8410185, 139.5828597 35.8410884, 139.5831084 35.8413227, 139.5832403 35.8413982)",
118604058,,,,unclassified,,False,False,49.157,"LINESTRING (139.5819759 35.8409326, 139.5819746 35.8409824, 139.5819117 35.8412022, 139.5818642 35.8412576, 139.5817801 35.8413296)",
224722470,,,,unclassified,,False,True,59.60000000000001,"LINESTRING (139.5819759 35.8409326, 139.5818923 35.8407583, 139.581878 35.8407156, 139.5818697 35.840673, 139.5818915 35.8406224, 139.5820535 35.8404611)",
"[118604114, 1137278365, 1137278366]",,,,unclassified,,False,True,88.774,"LINESTRING (139.5810109 35.8418239, 139.5810165 35.8418215, 139.5811086 35.8417821, 139.5811329 35.8417717, 139.5814589 35.8415652, 139.5817801 35.8413296)",yes
473015576,2,36,宿通り,primary,40,False,False,21.102,"LINESTRING (139.5833463 35.8417384, 139.5832866 35.8415549)",
473015576,2,36,宿通り,primary,40,False,True,11.014,"LINESTRING (139.5833463 35.8417384, 139.5833887 35.8418313)",
118604059,,,,residential,,False,False,25.571,"LINESTRING (139.5845758 35.8338378, 139.5847892 35.8339893)",
118604130,,,,residential,,False,False,71.014,"LINESTRING (139.583198 35.835323, 139.5838839 35.8356371)",
473015576,2,36,宿通り,primary,40,False,False,17.917,"LINESTRING (139.5832866 35.8415549, 139.5832403 35.8413982)",
473015576,2,36,宿通り,primary,40,False,True,21.102,"LINESTRING (139.5832866 35.8415549, 139.5833463 35.8417384)",
118604089,,,,unclassified,,False,False,148.869,"LINESTRING (139.5832866 35.8415549, 139.5830622 35.8415649, 139.5821229 35.8415962, 139.5819046 35.8414858, 139.5817801 35.8413296)",
224722469,,,,residential,,False,True,120.355,"LINESTRING (139.583173 35.8409985, 139.5821731 35.8405783, 139.5821744 35.8405271, 139.5820535 35.8404611)",
473015576,2,36,宿通り,primary,40,False,False,128.966,"LINESTRING (139.583173 35.8409985, 139.5831194 35.8404994, 139.5831077 35.8403635, 139.5831046 35.8402348, 139.583112 35.8401011, 139.5831326 35.8398416)",
473015576,2,36,宿通り,primary,40,False,True,44.870999999999995,"LINESTRING (139.583173 35.8409985, 139.5831965 35.8411698, 139.5832205 35.8413074, 139.5832403 35.8413982)",
118604045,,,,unclassified,30,True,False,42.447,"LINESTRING (139.582861 35.8395535, 139.5829038 35.839644, 139.5829661 35.8397406, 139.5830031 35.8397813, 139.5830238 35.8398025, 139.5830457 35.8398179, 139.5830759 35.83983, 139.5831326 35.8398416)",
118604181,,,,unclassified,,False,True,80.934,"LINESTRING (139.582861 35.8395535, 139.5827304 35.8395615, 139.5819682 35.8394929)",
224722470,,,,unclassified,,False,False,126.76499999999999,"LINESTRING (139.582861 35.8395535, 139.5827788 35.8396318, 139.5827235 35.8397358, 139.5826966 35.8397967, 139.5826002 35.8400047, 139.5825598 35.8400518, 139.5824875 35.8401073, 139.5822485 35.8402978, 139.5820535 35.8404611)",
118604181,,,,unclassified,,False,False,80.934,"LINESTRING (139.5819682 35.8394929, 139.5827304 35.8395615, 139.582861 35.8395535)",
1258909381,,,,residential,,False,False,28.226,"LINESTRING (139.5742482 35.8414278, 139.5740935 35.8412071)",
224331185,,,,residential,,False,True,21.331999999999997,"LINESTRING (139.5742482 35.8414278, 139.5742673 35.8414236, 139.574457 35.8413384)",
555747284,,,,unclassified,,False,False,42.023,"LINESTRING (139.5792063 35.8367228, 139.5790895 35.8366796, 139.5788881 35.8368091, 139.5788221 35.8368468)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,False,10.724,"LINESTRING (139.5792063 35.8367228, 139.5791954 35.8367819, 139.5791924 35.8368185)",
1162958652,2,266,ふじみ野朝霞線,secondary,40,False,True,26.264000000000003,"LINESTRING (139.5792063 35.8367228, 139.5792212 35.8366833, 139.5792604 35.8366281, 139.5792971 35.8365883, 139.5793491 35.8365503, 139.5793733 35.8365352)",
385175824,,,,residential,,False,True,25.0,"LINESTRING (139.5742845 35.8351672, 139.5742969 35.8351181, 139.5740849 35.8350867)",
385175825,,,,residential,,False,False,53.393,"LINESTRING (139.5740849 35.8350867, 139.5741869 35.8346137)",
385175824,,,,residential,,False,False,25.0,"LINESTRING (139.5740849 35.8350867, 139.5742969 35.8351181, 139.5742845 35.8351672)",
385175952,,,,residential,,False,False,39.195,"LINESTRING (139.5741994 35.8357259, 139.5744544 35.8354404)",
224319775,,,,residential,,False,False,36.51,"LINESTRING (139.5741994 35.8357259, 139.5744854 35.8359244, 139.5745071 35.8359394)",
385175952,,,,residential,,False,True,39.195,"LINESTRING (139.5744544 35.8354404, 139.5741994 35.8357259)",
118603238,,,,unclassified,,False,True,49.842,"LINESTRING (139.5744544 35.8354404, 139.5745936 35.8354338, 139.5747351 35.8354254, 139.5750029 35.8353888)",
118603166,,,,tertiary,,False,True,7.468,"LINESTRING (139.5774546 35.835565, 139.5775153 35.8355193)",
1246023425,,,,tertiary,,False,False,9.641,"LINESTRING (139.5774546 35.835565, 139.5773609 35.8356068)",
"[1246028189, 385176391]",,,,unclassified,,False,True,325.414,"LINESTRING (139.5774546 35.835565, 139.5774773 35.8356113, 139.5774837 35.8356496, 139.5774727 35.8356817, 139.5773044 35.8359564, 139.577296 35.8359643, 139.577283 35.8359699, 139.576658 35.8360308, 139.5749427 35.836198, 139.574886 35.8362035, 139.5744751 35.8362436, 139.574436 35.8362463, 139.574398 35.836243, 139.5743638 35.836225, 139.5743294 35.8362048, 139.5742768 35.836174)",
118603307,,,,unclassified,,False,False,43.494,"LINESTRING (139.5765163 35.8331665, 139.5765752 35.8331529, 139.5769786 35.8330546)",
224319792,,,,residential,,False,True,23.26,"LINESTRING (139.5765163 35.8331665, 139.5764581 35.8331812, 139.5762904 35.8332651)",
1246023424,,113,志木大通り,secondary,40,False,False,139.63400000000001,"LINESTRING (139.5765163 35.8331665, 139.5766281 35.8332639, 139.5768637 35.8334648, 139.5772142 35.833765, 139.5775786 35.8340804)",
430484759,,,,residential,,False,False,127.61800000000002,"LINESTRING (139.5793417 35.8349405, 139.5792866 35.8349932, 139.579232 35.8350454, 139.5788003 35.8351175, 139.5786527 35.835198, 139.5785149 35.8352224, 139.5781721 35.8351388, 139.5780443 35.835129)",
1246012927,,113,志木大通り,secondary,40,False,False,22.897,"LINESTRING (139.5793417 35.8349405, 139.5794988 35.8349533, 139.5795067 35.8349534, 139.5795949 35.8349544)",
1246012927,,113,志木大通り,secondary,40,False,True,162.212,"LINESTRING (139.5793417 35.8349405, 139.5791705 35.8349235, 139.5789739 35.8348906, 139.5787899 35.8348455, 139.5785889 35.8347784, 139.578415 35.8347032, 139.5782574 35.8346174, 139.5781097 35.8345183, 139.5779583 35.8344045, 139.5777975 35.8342695)",
430484760,,,,residential,,False,True,1.458,"LINESTRING (139.5774969 35.8341489, 139.5774848 35.8341402)",
118604076,,,,residential,,False,False,2.907,"LINESTRING (139.5806789 35.8333086, 139.5806519 35.8333229)",
186123098,2,36;40,本町通り,primary,30,False,False,35.584,"LINESTRING (139.5794832 35.8345428, 139.5795388 35.8347633, 139.5795618 35.8348564)",
186123098,2,36;40,本町通り,primary,30,False,True,127.224,"LINESTRING (139.5794832 35.8345428, 139.5794061 35.8342433, 139.5793436 35.8339592, 139.5793026 35.833733, 139.5792595 35.8335044, 139.5792498 35.8334532, 139.5792427 35.8334157)",
488897136,,,,residential,,False,True,121.32499999999999,"LINESTRING (139.5794832 35.8345428, 139.5795459 35.8345325, 139.5797741 35.8345, 139.5799863 35.8344697, 139.5800408 35.8344353, 139.5804332 35.8343487, 139.580515 35.834328, 139.5805914 35.8342911, 139.5807275 35.8341903)",
118603166,,,,tertiary,,False,False,49.065999999999995,"LINESTRING (139.5779731 35.8352057, 139.5779018 35.8352468, 139.577666 35.8353649, 139.5776148 35.8353957, 139.5775779 35.8354337, 139.5775484 35.8354725)",
118603166,,,,tertiary,,False,True,10.966999999999999,"LINESTRING (139.5779731 35.8352057, 139.5780064 35.835185, 139.5780332 35.8351554, 139.5780443 35.835129)",
488897137,,,,residential,,False,True,56.36599999999999,"LINESTRING (139.5779731 35.8352057, 139.5778784 35.8350739, 139.5777912 35.834838, 139.5777376 35.834739)",
488897137,,,,residential,,False,False,56.366,"LINESTRING (139.5777376 35.834739, 139.5777912 35.834838, 139.5778784 35.8350739, 139.5779731 35.8352057)",
118603226,,,,unclassified,,False,True,21.494,"LINESTRING (139.5775525 35.8349099, 139.577554 35.8351032)",
118603226,,,,unclassified,,False,False,95.477,"LINESTRING (139.5775525 35.8349099, 139.5775407 35.8347957, 139.5774289 35.8346332, 139.5772329 35.8343742, 139.5771331 35.8343603, 139.5769329 35.8343033)",
488897138,,,,residential,,False,True,118.755,"LINESTRING (139.5775525 35.8349099, 139.577246 35.8350369, 139.5770006 35.834677, 139.5769329 35.8343033)",
488897139,,,,residential,,False,False,60.712999999999994,"LINESTRING (139.5802159 35.8337866, 139.580356 35.8336833, 139.5807429 35.8334474)",
488897144,,,,residential,,False,True,42.744,"LINESTRING (139.5815832 35.8337213, 139.5813214 35.8334008)",
488897144,,,,residential,,False,False,42.744,"LINESTRING (139.5813214 35.8334008, 139.5815832 35.8337213)",
488897145,,,,residential,,False,True,45.912,"LINESTRING (139.5813214 35.8334008, 139.5808972 35.8336293)",
118604164,,,,residential,,False,False,15.168,"LINESTRING (139.5808972 35.8336293, 139.5809982 35.8337384)",
118604164,,,,residential,,False,True,24.548,"LINESTRING (139.5808972 35.8336293, 139.5807429 35.8334474)",
488897145,,,,residential,,False,False,45.912,"LINESTRING (139.5808972 35.8336293, 139.5813214 35.8334008)",
"[224326882, 227101293, 186553607]",2,36;40,いろは通り,primary,40,False,False,150.40999999999997,"LINESTRING (139.5805467 35.8359048, 139.5806095 35.8359415, 139.5807178 35.8359978, 139.5808335 35.8360502, 139.5809788 35.8361078, 139.5810816 35.8361449, 139.5811358 35.8361633, 139.5811959 35.8361845, 139.5813058 35.8362231, 139.5819523 35.836469, 139.5820021 35.8364877, 139.5820408 35.8365021)",yes
