osmid,name,highway,oneway,reversed,length,geometry,lanes,maxspeed
517772594,Jirón San Sebastian,residential,False,False,17.028,"LINESTRING (-75.4999764 -11.7778027, -75.4998335 -11.7777404)",,
517772594,Jirón San Sebastian,residential,False,True,67.306,"LINESTRING (-75.4999764 -11.7778027, -75.5005413 -11.7780488)",,
"[337438099, 187665428]","['Jirón Tacna', 'Jirón Miraflores']",residential,False,True,176.512,"LINESTRING (-75.4999764 -11.7778027, -75.4990887 -11.7782713, -75.4989769 -11.778449, -75.4987713 -11.7787847)",,
187473771,Jirón San Martin,residential,False,False,26.768,"LINESTRING (-75.4964424 -11.7780786, -75.4965467 -11.7778606)",2,
337348864,Avenida Fransisco Carlé,secondary,False,False,46.076,"LINESTRING (-75.4964424 -11.7780786, -75.4961741 -11.7783991)",2,
517983997,Avenida Huarancayo,residential,False,True,100.361,"LINESTRING (-75.4964424 -11.7780786, -75.4956749 -11.7778671, -75.4955519 -11.7778473)",,
337348864,Avenida Fransisco Carlé,secondary,False,False,8.24,"LINESTRING (-75.4961286 -11.7784535, -75.4960806 -11.7785108)",2,
337348864,Avenida Fransisco Carlé,secondary,False,True,7.818,"LINESTRING (-75.4961286 -11.7784535, -75.4961741 -11.7783991)",2,
337348862,Avenida Huancayo,residential,True,False,100.577,"LINESTRING (-75.4961286 -11.7784535, -75.4956948 -11.7780507, -75.4954573 -11.777832)",,
187476029,Avenida Mariscal Cáceres,residential,False,False,79.594,"LINESTRING (-75.4960806 -11.7785108, -75.4956177 -11.7790649)",,
337348864,Avenida Fransisco Carlé,secondary,False,True,8.24,"LINESTRING (-75.4960806 -11.7785108, -75.4961286 -11.7784535)",2,
110965217,Jirón Manco Cápac,residential,True,False,88.449,"LINESTRING (-75.4991165 -11.7722116, -75.4998387 -11.7725761)",1,25
512913033,Jirón San Martin,residential,True,False,89.666,"LINESTRING (-75.4991165 -11.7722116, -75.4994178 -11.7714611)",1,
186829289,Avenida Clodoaldo Espinoza,secondary,True,False,71.08,"LINESTRING (-75.4962011 -11.7729904, -75.4967877 -11.7732712)",,
187473824,Jirón Acolla,residential,False,False,63.392,"LINESTRING (-75.4962011 -11.7729904, -75.4959362 -11.7734981)",,
512915654,Jirón Atahualpa,residential,True,False,90.066,"LINESTRING (-75.4997554 -11.7706784, -75.5004893 -11.7710524)",,
512913029,Jirón Ayacucho,residential,True,False,92.225,"LINESTRING (-75.5023396 -11.7710626, -75.5020118 -11.7718274)",,10
886893792,Jirón Huascar,residential,True,False,89.518,"LINESTRING (-75.5023396 -11.7710626, -75.5016036 -11.7707035)",,
318097509,Jirón Bolivar,residential,True,False,94.891,"LINESTRING (-75.5004893 -11.7710524, -75.5001537 -11.77184)",,
512915654,Jirón Atahualpa,residential,True,False,96.579,"LINESTRING (-75.5004893 -11.7710524, -75.5012763 -11.7714534)",,
187473753,Jirón Salaverry,residential,True,False,90.007,"LINESTRING (-75.4986845 -11.7710855, -75.4983631 -11.7718313)",,
187473760,Jirón Alfonso Ugarte,residential,True,False,94.578,"LINESTRING (-75.4986845 -11.7710855, -75.4979136 -11.7706932)",,
110965217,Jirón Manco Cápac,residential,True,False,87.349,"LINESTRING (-75.4968736 -11.7710795, -75.4975868 -11.7714395)",1,25
187473766,Jirón Acolla,residential,False,False,88.771,"LINESTRING (-75.4968736 -11.7710795, -75.4965353 -11.7718059)",,
337438097,Jirón Sucre,residential,False,True,94.789,"LINESTRING (-75.5030835 -11.7714167, -75.5027511 -11.7722046)",1,
886893792,Jirón Huascar,residential,True,False,90.044,"LINESTRING (-75.5030835 -11.7714167, -75.5023396 -11.7710626)",,
187473774,Jirón Huascar,residential,False,True,111.834,"LINESTRING (-75.5030835 -11.7714167, -75.5032477 -11.7714905, -75.5032881 -11.7714943, -75.5033402 -11.7714735, -75.503576 -11.7713246, -75.5037857 -11.7712726, -75.5040233 -11.7711878)",,
187473760,Jirón Alfonso Ugarte,residential,True,False,90.09,"LINESTRING (-75.4994178 -11.7714611, -75.4986845 -11.7710855)",,
512913033,Jirón San Martin,residential,True,False,94.473,"LINESTRING (-75.4994178 -11.7714611, -75.4997554 -11.7706784)",1,
110965217,Jirón Manco Cápac,residential,True,False,95.075,"LINESTRING (-75.4975868 -11.7714395, -75.4983631 -11.7718313)",1,25
187473763,Jirón Arica,residential,True,False,90.289,"LINESTRING (-75.4975868 -11.7714395, -75.4979136 -11.7706932)",,
180172185,Jirón Junín,residential,True,False,90.678,"LINESTRING (-75.5012763 -11.7714534, -75.5016036 -11.7707035)",,30
512915654,Jirón Atahualpa,residential,True,False,90.22,"LINESTRING (-75.5012763 -11.7714534, -75.5020118 -11.7718274)",,
187473766,Jirón Acolla,residential,False,False,91.74,"LINESTRING (-75.4965353 -11.7718059, -75.496176 -11.7725522)",,
187473766,Jirón Acolla,residential,False,True,88.771,"LINESTRING (-75.4965353 -11.7718059, -75.4968736 -11.7710795)",,
512913029,Jirón Ayacucho,residential,True,False,95.115,"LINESTRING (-75.5020118 -11.7718274, -75.5016738 -11.7726162)",,10
512915654,Jirón Atahualpa,residential,True,False,90.751,"LINESTRING (-75.5020118 -11.7718274, -75.5027511 -11.7722046)",,
187473760,Jirón Alfonso Ugarte,residential,True,False,90.511,"LINESTRING (-75.5001537 -11.77184, -75.4994178 -11.7714611)",,
318097509,Jirón Bolivar,residential,True,False,88.743,"LINESTRING (-75.5001537 -11.77184, -75.4998387 -11.7725761)",,
110965217,Jirón Manco Cápac,residential,True,False,92.273,"LINESTRING (-75.4983631 -11.7718313, -75.4991165 -11.7722116)",1,25
187473753,Jirón Salaverry,residential,True,False,90.237,"LINESTRING (-75.4983631 -11.7718313, -75.4980404 -11.7725788)",,
337438097,Jirón Sucre,residential,False,False,94.789,"LINESTRING (-75.5027511 -11.7722046, -75.5030835 -11.7714167)",1,
337438097,Jirón Sucre,residential,False,True,95.207,"LINESTRING (-75.5027511 -11.7722046, -75.5024173 -11.772996)",1,
512915654,Jirón Atahualpa,residential,True,False,85.665,"LINESTRING (-75.5027511 -11.7722046, -75.503449 -11.7725606)",,
512913035,Jirón La Mar,residential,False,True,96.318,"LINESTRING (-75.503449 -11.7725606, -75.5034212 -11.772642, -75.5031681 -11.773382)",,
187473766,Jirón Acolla,residential,False,True,91.74,"LINESTRING (-75.496176 -11.7725522, -75.4965353 -11.7718059)",,
187473778,Plaza Libertao,secondary,True,False,93.089,"LINESTRING (-75.496176 -11.7725522, -75.4969434 -11.7729216)",,
652081878,Jirón Acolla,secondary,False,False,16.493,"LINESTRING (-75.496176 -11.7725522, -75.4961081 -11.7726848)",,
512919219,Jirón Gálvez,residential,True,False,95.252,"LINESTRING (-75.4980404 -11.7725788, -75.4972655 -11.7721809)",,35
187473753,Jirón Salaverry,residential,True,False,116.20200000000001,"LINESTRING (-75.4980404 -11.7725788, -75.4977457 -11.7732451, -75.4976872 -11.773373, -75.4976163 -11.7735378)",,
512913029,Jirón Ayacucho,residential,True,False,87.84,"LINESTRING (-75.5016738 -11.7726162, -75.5013598 -11.7733439)",,10
187473760,Jirón Alfonso Ugarte,residential,True,False,186.629,"LINESTRING (-75.5016738 -11.7726162, -75.5009306 -11.772236, -75.5001537 -11.77184)",,
318097509,Jirón Bolivar,residential,True,False,91.545,"LINESTRING (-75.4998387 -11.7725761, -75.4995139 -11.7733355)",,
110965217,Jirón Manco Cápac,residential,True,False,186.295,"LINESTRING (-75.4998387 -11.7725761, -75.5006129 -11.7729669, -75.5013598 -11.7733439)",1,25
652081878,Jirón Acolla,secondary,False,False,26.079,"LINESTRING (-75.4961081 -11.7726848, -75.4960052 -11.7728966)",,
652081878,Jirón Acolla,secondary,False,True,16.493,"LINESTRING (-75.4961081 -11.7726848, -75.496176 -11.7725522)",,
186829289,Avenida Clodoaldo Espinoza,secondary,True,False,23.739,"LINESTRING (-75.4960052 -11.7728966, -75.4962011 -11.7729904)",,
652081878,Jirón Acolla,secondary,False,True,26.079,"LINESTRING (-75.4960052 -11.7728966, -75.4961081 -11.7726848)",,
187473763,Jirón Arica,residential,True,False,89.515,"LINESTRING (-75.4969434 -11.7729216, -75.4972655 -11.7721809)",,
512913033,Jirón San Martin,residential,True,False,90.865,"LINESTRING (-75.4987889 -11.7729632, -75.4991165 -11.7722116)",1,
512919219,Jirón Gálvez,residential,True,False,92.01,"LINESTRING (-75.4987889 -11.7729632, -75.4980404 -11.7725788)",,35
187473760,Jirón Alfonso Ugarte,residential,True,False,91.29,"LINESTRING (-75.5024173 -11.772996, -75.5016738 -11.7726162)",,
337438097,Jirón Sucre,residential,False,False,95.207,"LINESTRING (-75.5024173 -11.772996, -75.5027511 -11.7722046)",1,
337438097,Jirón Sucre,residential,False,True,87.258,"LINESTRING (-75.5024173 -11.772996, -75.5021113 -11.7737213)",1,
187473761,Jirón Grau,residential,True,False,94.82,"LINESTRING (-75.496841 -11.7731491, -75.4976163 -11.7735378)",,
652081880,Jirón Arica,secondary,True,False,27.644,"LINESTRING (-75.496841 -11.7731491, -75.4969434 -11.7729216)",,
652081880,Jirón Arica,secondary,True,False,14.765,"LINESTRING (-75.4967877 -11.7732712, -75.496841 -11.7731491)",,
318097509,Jirón Bolivar,residential,True,False,115.203,"LINESTRING (-75.4995139 -11.7733355, -75.4991087 -11.7742926)",,
512919219,Jirón Gálvez,residential,True,False,89.119,"LINESTRING (-75.4995139 -11.7733355, -75.4987889 -11.7729632)",,35
110965217,Jirón Manco Cápac,residential,True,False,91.941,"LINESTRING (-75.5013598 -11.7733439, -75.5021113 -11.7737213)",1,25
512913029,Jirón Ayacucho,residential,True,False,92.878,"LINESTRING (-75.5013598 -11.7733439, -75.5010311 -11.7741147)",,10
187473760,Jirón Alfonso Ugarte,residential,True,False,92.314,"LINESTRING (-75.5031681 -11.773382, -75.5024173 -11.772996)",,
337514293,Jirón La Mar,residential,True,False,86.571,"LINESTRING (-75.5031681 -11.773382, -75.5028434 -11.7740927)",,
521897911,,residential,False,True,41.744,"LINESTRING (-75.5031681 -11.773382, -75.5035122 -11.7735477)",,
512913035,Jirón La Mar,residential,False,False,96.318,"LINESTRING (-75.5031681 -11.773382, -75.5034212 -11.772642, -75.503449 -11.7725606)",,
187473824,Jirón Acolla,residential,False,False,117.931,"LINESTRING (-75.4959362 -11.7734981, -75.4954434 -11.7744426)",,
187473824,Jirón Acolla,residential,False,True,63.392,"LINESTRING (-75.4959362 -11.7734981, -75.4962011 -11.7729904)",,
187473753,Jirón Salaverry,residential,True,False,87.225,"LINESTRING (-75.4976163 -11.7735378, -75.497282 -11.7742507)",,
187473761,Jirón Grau,residential,True,False,90.559,"LINESTRING (-75.4976163 -11.7735378, -75.4983552 -11.773912)",,
110965217,Jirón Manco Cápac,residential,True,False,89.758,"LINESTRING (-75.5021113 -11.7737213, -75.5028434 -11.7740927)",1,25
337438097,Jirón Sucre,residential,False,False,87.258,"LINESTRING (-75.5021113 -11.7737213, -75.5024173 -11.772996)",1,
337438097,Jirón Sucre,residential,False,True,93.633,"LINESTRING (-75.5021113 -11.7737213, -75.5017718 -11.774495)",1,
512913036,Jirón Bolognesi,residential,True,False,75.545,"LINESTRING (-75.4965388 -11.7738351, -75.4959362 -11.7734981)",,
652081882,Jirón Arica,residential,True,False,68.306,"LINESTRING (-75.4965388 -11.7738351, -75.4967877 -11.7732712)",,
187473761,Jirón Grau,residential,True,False,92.297,"LINESTRING (-75.4983552 -11.773912, -75.4991087 -11.7742926)",,
512913033,Jirón San Martin,residential,True,False,115.583,"LINESTRING (-75.4983552 -11.773912, -75.4987889 -11.7729632)",1,
110965217,Jirón Manco Cápac,residential,True,False,115.659,"LINESTRING (-75.5028434 -11.7740927, -75.5037878 -11.7745693)",1,25
337514293,Jirón La Mar,residential,True,False,94.057,"LINESTRING (-75.5028434 -11.7740927, -75.5024993 -11.7748686)",,
512913029,Jirón Ayacucho,residential,True,False,114.016,"LINESTRING (-75.5010311 -11.7741147, -75.5006263 -11.7750604)",,10
512919219,Jirón Gálvez,residential,True,False,186.503,"LINESTRING (-75.5010311 -11.7741147, -75.5002795 -11.7737287, -75.4995139 -11.7733355)",,35
187473753,Jirón Salaverry,residential,True,False,109.873,"LINESTRING (-75.497282 -11.7742507, -75.4968894 -11.775161)",,
512913036,Jirón Bolognesi,residential,True,False,93.17,"LINESTRING (-75.497282 -11.7742507, -75.4965388 -11.7738351)",,
318097509,Jirón Bolivar,residential,True,False,95.275,"LINESTRING (-75.4991087 -11.7742926, -75.4987691 -11.7750823)",,
187473761,Jirón Grau,residential,True,False,95.57799999999999,"LINESTRING (-75.4991087 -11.7742926, -75.4998631 -11.7746755, -75.4998882 -11.7746882)",,
187473824,Jirón Acolla,residential,False,True,117.931,"LINESTRING (-75.4954434 -11.7744426, -75.4959362 -11.7734981)",,
187473840,Jirón Tarapaca,residential,True,False,83.514,"LINESTRING (-75.4954434 -11.7744426, -75.4961277 -11.7747822)",,
337438097,Jirón Sucre,residential,False,False,93.633,"LINESTRING (-75.5017718 -11.774495, -75.5021113 -11.7737213)",1,
337438097,Jirón Sucre,residential,False,True,113.63,"LINESTRING (-75.5017718 -11.774495, -75.5013846 -11.775444)",1,
512919219,Jirón Gálvez,residential,True,False,91.046,"LINESTRING (-75.5017718 -11.774495, -75.5010311 -11.7741147)",,35
512913033,Jirón San Martin,residential,True,False,91.347,"LINESTRING (-75.4980317 -11.77467, -75.4983552 -11.773912)",1,
512913036,Jirón Bolognesi,residential,True,False,93.988,"LINESTRING (-75.4980317 -11.77467, -75.497282 -11.7742507)",,
187473840,Jirón Tarapaca,residential,True,False,93.0,"LINESTRING (-75.4961277 -11.7747822, -75.4968894 -11.775161)",,
652081882,Jirón Arica,residential,True,False,114.426,"LINESTRING (-75.4961277 -11.7747822, -75.4965388 -11.7738351)",,
337514293,Jirón La Mar,residential,True,False,113.338,"LINESTRING (-75.5024993 -11.7748686, -75.5021168 -11.7758166)",,
512919219,Jirón Gálvez,residential,True,False,89.427,"LINESTRING (-75.5024993 -11.7748686, -75.5017718 -11.774495)",,35
512913036,Jirón Bolognesi,residential,True,False,92.44,"LINESTRING (-75.4987691 -11.7750823, -75.4980317 -11.77467)",,
318097509,Jirón Bolivar,residential,True,False,100.463,"LINESTRING (-75.4987691 -11.7750823, -75.4985944 -11.7754805, -75.4984166 -11.7759172)",,
187473761,Jirón Grau,residential,True,False,92.914,"LINESTRING (-75.5006263 -11.7750604, -75.5013846 -11.775444)",,
512913029,Jirón Ayacucho,residential,True,False,103.149,"LINESTRING (-75.5006263 -11.7750604, -75.5002592 -11.7759156)",,10
187473753,Jirón Salaverry,residential,True,False,76.91,"LINESTRING (-75.4968894 -11.775161, -75.4965942 -11.7757894)",,
187473840,Jirón Tarapaca,residential,True,False,92.134,"LINESTRING (-75.4968894 -11.775161, -75.4976442 -11.7755359)",,
337514696,Jirón Tacna,residential,True,False,95.078,"LINESTRING (-75.5033091 -11.7752845, -75.5037878 -11.7745693)",,
512919219,Jirón Gálvez,residential,True,False,99.545,"LINESTRING (-75.5033091 -11.7752845, -75.5024993 -11.7748686)",,35
652081882,Jirón Arica,residential,True,False,76.839,"LINESTRING (-75.4958488 -11.775417, -75.4961277 -11.7747822)",,
890844297,Jirón Colina,residential,False,True,91.096,"LINESTRING (-75.4958488 -11.775417, -75.4965942 -11.7757894)",,
187473761,Jirón Grau,residential,True,False,89.829,"LINESTRING (-75.5013846 -11.775444, -75.5021168 -11.7758166)",,
337438097,Jirón Sucre,residential,False,False,113.63,"LINESTRING (-75.5013846 -11.775444, -75.5017718 -11.774495)",1,
337438097,Jirón Sucre,residential,False,True,107.153,"LINESTRING (-75.5013846 -11.775444, -75.5010089 -11.7763347)",1,
187473840,Jirón Tarapaca,residential,True,False,94.165,"LINESTRING (-75.4976442 -11.7755359, -75.4984166 -11.7759172)",,
512913033,Jirón San Martin,residential,True,False,105.118,"LINESTRING (-75.4976442 -11.7755359, -75.4980317 -11.77467)",1,
890844297,Jirón Colina,residential,False,False,91.096,"LINESTRING (-75.4965942 -11.7757894, -75.4958488 -11.775417)",,
890844297,Jirón Colina,residential,False,True,93.1,"LINESTRING (-75.4965942 -11.7757894, -75.497356 -11.77617)",,
337514293,Jirón La Mar,residential,True,False,110.708,"LINESTRING (-75.5021168 -11.7758166, -75.5017253 -11.7767355)",,
"[337514696, 187473761]","['Jirón Tacna', 'Jirón Grau']",residential,True,False,173.14499999999998,"LINESTRING (-75.5021168 -11.7758166, -75.5025807 -11.7760503, -75.5033091 -11.7752845)",,
318097509,Jirón Bolivar,residential,True,False,107.067,"LINESTRING (-75.4984166 -11.7759172, -75.4980204 -11.7767985)",,
187473840,Jirón Tarapaca,residential,True,False,185.44,"LINESTRING (-75.4984166 -11.7759172, -75.4991583 -11.7762882, -75.4999348 -11.7766737)",,
517772582,,residential,False,False,116.59100000000001,"LINESTRING (-75.5027526 -11.7761076, -75.5026521 -11.7762339, -75.5023223 -11.7766389, -75.5020784 -11.7769222)",,
187473771,Jirón San Martin,residential,False,True,29.002,"LINESTRING (-75.497356 -11.77617, -75.497243 -11.7764062)",2,
512913033,Jirón San Martin,residential,True,False,77.173,"LINESTRING (-75.497356 -11.77617, -75.4976442 -11.7755359)",1,
890844297,Jirón Colina,residential,False,False,93.1,"LINESTRING (-75.497356 -11.77617, -75.4965942 -11.7757894)",,
187665407,Jirón Cuzco,tertiary,False,False,57.038,"LINESTRING (-75.5029061 -11.7761647, -75.5031495 -11.7757457, -75.5031658 -11.7757192)",,
187665407,Jirón Cuzco,tertiary,False,True,120.13,"LINESTRING (-75.5029061 -11.7761647, -75.5027758 -11.7764956, -75.5025278 -11.7771795)",,
512913030,Jirón Grau,residential,False,False,96.163,"LINESTRING (-75.5029061 -11.7761647, -75.5034747 -11.7764339, -75.5037006 -11.7765428)",,
