osmid,name,highway,oneway,reversed,length,geometry,lanes,maxspeed
337438097,Jirón Sucre,residential,False,False,107.153,"LINESTRING (-75.5010089 -11.7763347, -75.5013846 -11.775444)",1,
512913036,Jirón Bolognesi,residential,True,False,93.977,"LINESTRING (-75.5010089 -11.7763347, -75.5002592 -11.7759156)",,
890848526,Jirón Sucre,residential,False,True,86.811,"LINESTRING (-75.5010089 -11.7763347, -75.5007045 -11.7770563)",1,
187473771,Jirón San Martin,residential,False,False,29.002,"LINESTRING (-75.497243 -11.7764062, -75.497356 -11.77617)",2,
187473771,Jirón San Martin,residential,False,True,113.21199999999999,"LINESTRING (-75.497243 -11.7764062, -75.496847 -11.7772333, -75.4968016 -11.7773281)",2,
187665403,Jirón Arequipa,residential,False,False,84.966,"LINESTRING (-75.5037006 -11.7765428, -75.5040574 -11.7759285, -75.5040944 -11.7758839)",,
187665403,Jirón Arequipa,residential,False,True,124.935,"LINESTRING (-75.5037006 -11.7765428, -75.5034756 -11.7769257, -75.5032759 -11.7775789)",,
512913030,Jirón Grau,residential,False,True,96.163,"LINESTRING (-75.5037006 -11.7765428, -75.5034747 -11.7764339, -75.5029061 -11.7761647)",,
187473840,Jirón Tarapaca,residential,True,False,93.968,"LINESTRING (-75.4999348 -11.7766737, -75.5007045 -11.7770563)",,
512913029,Jirón Ayacucho,residential,True,False,98.347,"LINESTRING (-75.4999348 -11.7766737, -75.4995853 -11.7774893)",,10
512913036,Jirón Bolognesi,residential,True,False,89.82,"LINESTRING (-75.5017253 -11.7767355, -75.5010089 -11.7763347)",,
318097509,Jirón Bolivar,residential,True,False,38.975,"LINESTRING (-75.4980204 -11.7767985, -75.4978868 -11.7771237)",,
187473814,Jirón Colina,residential,True,False,95.21799999999999,"LINESTRING (-75.4980204 -11.7767985, -75.4975596 -11.7765582, -75.497243 -11.7764062)",,
890848526,Jirón Sucre,residential,False,False,86.811,"LINESTRING (-75.5007045 -11.7770563, -75.5010089 -11.7763347)",1,
890848527,Jirón Sucre,residential,False,True,61.763999999999996,"LINESTRING (-75.5007045 -11.7770563, -75.5006088 -11.7772068, -75.5003344 -11.777473)",,
424438585,Jirón Bolognesi,residential,True,False,56.671,"LINESTRING (-75.5025278 -11.7771795, -75.5020784 -11.7769222)",,
187665407,Jirón Cuzco,tertiary,False,False,120.13,"LINESTRING (-75.5025278 -11.7771795, -75.5027758 -11.7764956, -75.5029061 -11.7761647)",,
187665407,Jirón Cuzco,tertiary,False,True,132.921,"LINESTRING (-75.5025278 -11.7771795, -75.5024178 -11.7774567, -75.5023335 -11.777717, -75.5021342 -11.7783107)",,
512913037,Jirón Ayacucho,residential,False,False,61.717,"LINESTRING (-75.4995853 -11.7774893, -75.4993604 -11.7779988)",,
187473814,Jirón Colina,residential,True,False,186.905,"LINESTRING (-75.4995853 -11.7774893, -75.4987816 -11.7771538, -75.4980204 -11.7767985)",,
424438585,Jirón Bolognesi,residential,True,False,92.757,"LINESTRING (-75.5032759 -11.7775789, -75.5025278 -11.7771795)",,
187665403,Jirón Arequipa,residential,False,False,124.935,"LINESTRING (-75.5032759 -11.7775789, -75.5034756 -11.7769257, -75.5037006 -11.7765428)",,
187665403,Jirón Arequipa,residential,False,True,123.297,"LINESTRING (-75.5032759 -11.7775789, -75.5030308 -11.778276, -75.5029183 -11.7786309)",,
187473771,Jirón San Martin,residential,False,False,65.39,"LINESTRING (-75.4965467 -11.7778606, -75.4968016 -11.7773281)",2,
187473771,Jirón San Martin,residential,False,True,26.768,"LINESTRING (-75.4965467 -11.7778606, -75.4964424 -11.7780786)",2,
337348861,Jirón Fransisco Pizarro,residential,True,False,104.881,"LINESTRING (-75.4965467 -11.7778606, -75.4974577 -11.7781677)",,
187473822,Avenida 28 de Julio,residential,False,True,90.06,"LINESTRING (-75.4956177 -11.7790649, -75.4962749 -11.7795569)",,
187476029,Avenida Mariscal Cáceres,residential,False,True,79.594,"LINESTRING (-75.4956177 -11.7790649, -75.4960806 -11.7785108)",,
187473822,Avenida 28 de Julio,residential,False,False,90.06,"LINESTRING (-75.4962749 -11.7795569, -75.4956177 -11.7790649)",,
517778520,Avenida Bruno Terreros,residential,False,True,86.262,"LINESTRING (-75.4962749 -11.7795569, -75.4967823 -11.778961)",,
517778520,Avenida Bruno Terreros,residential,False,False,86.262,"LINESTRING (-75.4967823 -11.778961, -75.4962749 -11.7795569)",,
517778520,Avenida Bruno Terreros,residential,False,True,6.122,"LINESTRING (-75.4967823 -11.778961, -75.4968169 -11.7789176)",,
337348862,Avenida Huancayo,residential,True,False,90.818,"LINESTRING (-75.4967823 -11.778961, -75.4961882 -11.7784991, -75.4961286 -11.7784535)",,
517772588,,residential,False,False,119.972,"LINESTRING (-75.5009445 -11.7771794, -75.5020042 -11.7768829)",,
187665405,Prolongación Tarpaca,residential,False,False,63.427,"LINESTRING (-75.5009445 -11.7771794, -75.5009915 -11.7771991, -75.5014708 -11.7774241)",,
337438095,,residential,False,True,74.013,"LINESTRING (-75.5009445 -11.7771794, -75.5008766 -11.7772082, -75.5003344 -11.777473)",,
516663589,Jirón Puno,residential,False,True,104.637,"LINESTRING (-75.5014708 -11.7774241, -75.501056 -11.778273)",,
187665405,Prolongación Tarpaca,residential,False,False,122.24499999999999,"LINESTRING (-75.5014708 -11.7774241, -75.502029 -11.778187, -75.5021342 -11.7783107)",,
187665405,Prolongación Tarpaca,residential,False,True,63.427,"LINESTRING (-75.5014708 -11.7774241, -75.5009915 -11.7771991, -75.5009445 -11.7771794)",,
517772591,Jirón Ciro Landa,residential,False,True,66.98,"LINESTRING (-75.5008354 -11.7775197, -75.5005413 -11.7780488)",,
187473768,Jirón Sucre,residential,False,False,58.972,"LINESTRING (-75.4993604 -11.7779988, -75.4998335 -11.7777404)",,
512913037,Jirón Ayacucho,residential,False,True,61.717,"LINESTRING (-75.4993604 -11.7779988, -75.4995853 -11.7774893)",,
512913031,Jirón Sucre,residential,False,False,132.974,"LINESTRING (-75.4993604 -11.7779988, -75.4985298 -11.7783412, -75.4982186 -11.7784156)",,35
187665423,Jirón Ciro Landa,residential,False,True,140.732,"LINESTRING (-75.5005413 -11.7780488, -75.5000254 -11.7792093)",,
337438093,Jirón San Sebastian,residential,False,True,61.323,"LINESTRING (-75.5005413 -11.7780488, -75.501056 -11.778273)",,
517772591,Jirón Ciro Landa,residential,False,False,66.98,"LINESTRING (-75.5005413 -11.7780488, -75.5008354 -11.7775197)",,
517772594,Jirón San Sebastian,residential,False,False,67.306,"LINESTRING (-75.5005413 -11.7780488, -75.4999764 -11.7778027)",,
337438093,Jirón San Sebastian,residential,False,False,61.323,"LINESTRING (-75.501056 -11.778273, -75.5005413 -11.7780488)",,
516663589,Jirón Puno,residential,False,False,104.637,"LINESTRING (-75.501056 -11.778273, -75.5014708 -11.7774241)",,
516663589,Jirón Puno,residential,False,True,136.672,"LINESTRING (-75.501056 -11.778273, -75.5007928 -11.7792136, -75.5007256 -11.7794588)",,
187665405,Prolongación Tarpaca,residential,False,False,93.18,"LINESTRING (-75.5021342 -11.7783107, -75.5022316 -11.7783854, -75.5023501 -11.7784447, -75.5029183 -11.7786309)",,
187665405,Prolongación Tarpaca,residential,False,True,122.24499999999999,"LINESTRING (-75.5021342 -11.7783107, -75.502029 -11.778187, -75.5014708 -11.7774241)",,
187665407,Jirón Cuzco,tertiary,False,False,132.921,"LINESTRING (-75.5021342 -11.7783107, -75.5023335 -11.777717, -75.5024178 -11.7774567, -75.5025278 -11.7771795)",,
187665407,Jirón Cuzco,tertiary,False,True,107.80099999999999,"LINESTRING (-75.5021342 -11.7783107, -75.5020651 -11.7785029, -75.5019966 -11.77874, -75.5018124 -11.779227)",,
187665403,Jirón Arequipa,residential,False,False,123.297,"LINESTRING (-75.5029183 -11.7786309, -75.5030308 -11.778276, -75.5032759 -11.7775789)",,
187665405,Prolongación Tarpaca,residential,False,True,93.17999999999999,"LINESTRING (-75.5029183 -11.7786309, -75.5023501 -11.7784447, -75.5022316 -11.7783854, -75.5021342 -11.7783107)",,
187665432,Jirón de Mayo,residential,False,False,77.809,"LINESTRING (-75.4987713 -11.7787847, -75.4981155 -11.7785063)",,
187665432,Jirón de Mayo,residential,False,True,144.447,"LINESTRING (-75.4987713 -11.7787847, -75.5000254 -11.7792093)",,
"[337438099, 187665428]","['Jirón Tacna', 'Jirón Miraflores']",residential,False,False,176.512,"LINESTRING (-75.4987713 -11.7787847, -75.4989769 -11.778449, -75.4990887 -11.7782713, -75.4999764 -11.7778027)",,
187665423,Jirón Ciro Landa,residential,False,False,140.732,"LINESTRING (-75.5000254 -11.7792093, -75.5005413 -11.7780488)",,
187665432,Jirón de Mayo,residential,False,False,144.447,"LINESTRING (-75.5000254 -11.7792093, -75.4987713 -11.7787847)",,
187665432,Jirón de Mayo,residential,False,True,81.111,"LINESTRING (-75.5000254 -11.7792093, -75.5007256 -11.7794588)",,
187665407,Jirón Cuzco,tertiary,False,False,107.801,"LINESTRING (-75.5018124 -11.779227, -75.5019966 -11.77874, -75.5020651 -11.7785029, -75.5021342 -11.7783107)",,
337348862,Avenida Huancayo,residential,True,False,75.277,"LINESTRING (-75.4973176 -11.7793896, -75.4967823 -11.778961)",,
892647636,Avenida Ricardo Palma,secondary,True,False,5.109,"LINESTRING (-75.4973176 -11.7793896, -75.4973474 -11.7793541)",1,60
187665432,Jirón de Mayo,residential,False,False,81.111,"LINESTRING (-75.5007256 -11.7794588, -75.5000254 -11.7792093)",,
516663589,Jirón Puno,residential,False,False,136.672,"LINESTRING (-75.5007256 -11.7794588, -75.5007928 -11.7792136, -75.501056 -11.778273)",,
35676929,Avenida Huarancayo,secondary,True,False,84.495,"LINESTRING (-75.4980268 -11.778592, -75.4972899 -11.7783532)",2,
1230278612,Avenida Ricardo Palma,residential,False,True,13.566,"LINESTRING (-75.4980268 -11.778592, -75.4981155 -11.7785063)",,
892778767,Avenida Ricardo Palma,secondary,True,False,113.067,"LINESTRING (-75.4980268 -11.778592, -75.4979783 -11.7787038, -75.4976491 -11.7791053, -75.4974012 -11.7793984)",1,60
517778521,Avenida Huancayo,residential,True,False,7.653,"LINESTRING (-75.4973474 -11.7793541, -75.4974012 -11.7793984)",,
892647636,Avenida Ricardo Palma,secondary,True,False,112.62700000000001,"LINESTRING (-75.4973474 -11.7793541, -75.4978772 -11.7787336, -75.4979457 -11.7786593, -75.4980268 -11.778592)",1,60
337348863,Avenida Huancayo,residential,True,False,90.664,"LINESTRING (-75.4961741 -11.7783991, -75.4968169 -11.7789176)",,
337348864,Avenida Fransisco Carlé,secondary,False,False,7.818,"LINESTRING (-75.4961741 -11.7783991, -75.4961286 -11.7784535)",2,
337348864,Avenida Fransisco Carlé,secondary,False,True,46.076,"LINESTRING (-75.4961741 -11.7783991, -75.4964424 -11.7780786)",2,
187473768,Jirón Sucre,residential,False,True,62.105,"LINESTRING (-75.5003344 -11.777473, -75.4998335 -11.7777404)",,
337438095,,residential,False,False,74.013,"LINESTRING (-75.5003344 -11.777473, -75.5008766 -11.7772082, -75.5009445 -11.7771794)",,
890848527,Jirón Sucre,residential,False,False,61.763999999999996,"LINESTRING (-75.5003344 -11.777473, -75.5006088 -11.7772068, -75.5007045 -11.7770563)",,
187473768,Jirón Sucre,residential,False,False,62.105,"LINESTRING (-75.4998335 -11.7777404, -75.5003344 -11.777473)",,
187473768,Jirón Sucre,residential,False,True,58.972,"LINESTRING (-75.4998335 -11.7777404, -75.4993604 -11.7779988)",,
517772594,Jirón San Sebastian,residential,False,True,17.028,"LINESTRING (-75.4998335 -11.7777404, -75.4999764 -11.7778027)",,
517772577,Jirón Bolognesi,residential,True,False,34.501,"LINESTRING (-75.5020042 -11.7768829, -75.5017253 -11.7767355)",,
517772588,,residential,False,True,119.972,"LINESTRING (-75.5020042 -11.7768829, -75.5009445 -11.7771794)",,
110965217,Jirón Manco Cápac,residential,True,False,46.187000000000005,"LINESTRING (-75.5037878 -11.7745693, -75.5038764 -11.774614, -75.5041649 -11.7747597)",1,25
187665407,Jirón Cuzco,tertiary,False,True,57.038,"LINESTRING (-75.5031658 -11.7757192, -75.5031495 -11.7757457, -75.5029061 -11.7761647)",,
337514697,,residential,False,False,108.90199999999999,"LINESTRING (-75.5031658 -11.7757192, -75.5036343 -11.7759671, -75.5040944 -11.7758839)",,
187665403,Jirón Arequipa,residential,False,True,84.966,"LINESTRING (-75.5040944 -11.7758839, -75.5040574 -11.7759285, -75.5037006 -11.7765428)",,
337514697,,residential,False,True,108.90199999999999,"LINESTRING (-75.5040944 -11.7758839, -75.5036343 -11.7759671, -75.5031658 -11.7757192)",,
337515171,Avenida Ricardo Palma,residential,False,False,15.089,"LINESTRING (-75.4982186 -11.7784156, -75.4981155 -11.7785063)",,
512913031,Jirón Sucre,residential,False,True,132.974,"LINESTRING (-75.4982186 -11.7784156, -75.4985298 -11.7783412, -75.4993604 -11.7779988)",,35
187473761,Jirón Grau,residential,True,False,90.379,"LINESTRING (-75.4998882 -11.7746882, -75.5006263 -11.7750604)",,
337657218,Jirón Junín,residential,True,False,99.102,"LINESTRING (-75.4995282 -11.7755068, -75.4998882 -11.7746882)",,
512913036,Jirón Bolognesi,residential,True,False,95.164,"LINESTRING (-75.4995282 -11.7755068, -75.4995025 -11.7754925, -75.4987691 -11.7750823)",,
337348863,Avenida Huancayo,residential,True,False,91.389,"LINESTRING (-75.4955519 -11.7778473, -75.4961741 -11.7783991)",,
517983997,Avenida Huarancayo,residential,False,True,10.437,"LINESTRING (-75.4955519 -11.7778473, -75.4954573 -11.777832)",,
517983997,Avenida Huarancayo,residential,False,False,100.361,"LINESTRING (-75.4955519 -11.7778473, -75.4956749 -11.7778671, -75.4964424 -11.7780786)",,
517983997,Avenida Huarancayo,residential,False,False,10.437,"LINESTRING (-75.4954573 -11.777832, -75.4955519 -11.7778473)",,
517983997,Avenida Huarancayo,residential,False,True,1.787,"LINESTRING (-75.4954573 -11.777832, -75.4954411 -11.7778294)",,
35676929,Avenida Huarancayo,secondary,True,False,97.175,"LINESTRING (-75.4972899 -11.7783532, -75.4964424 -11.7780786)",2,
187476030,Avenida Bruno Terreros,residential,True,False,81.177,"LINESTRING (-75.4972899 -11.7783532, -75.4968169 -11.7789176)",,
517778520,Avenida Bruno Terreros,residential,False,False,6.122,"LINESTRING (-75.4968169 -11.7789176, -75.4967823 -11.778961)",,
517778521,Avenida Huancayo,residential,True,False,75.435,"LINESTRING (-75.4968169 -11.7789176, -75.4973474 -11.7793541)",,
512913029,Jirón Ayacucho,residential,True,False,91.394,"LINESTRING (-75.5002592 -11.7759156, -75.4999348 -11.7766737)",,10
512913036,Jirón Bolognesi,residential,True,False,91.641,"LINESTRING (-75.5002592 -11.7759156, -75.4995282 -11.7755068)",,
187473774,Jirón Huascar,residential,False,False,111.834,"LINESTRING (-75.5040233 -11.7711878, -75.5037857 -11.7712726, -75.503576 -11.7713246, -75.5033402 -11.7714735, -75.5032881 -11.7714943, -75.5032477 -11.7714905, -75.5030835 -11.7714167)",,
517772577,Jirón Bolognesi,residential,True,False,9.183,"LINESTRING (-75.5020784 -11.7769222, -75.5020042 -11.7768829)",,
517772582,,residential,False,False,49.474999999999994,"LINESTRING (-75.5020784 -11.7769222, -75.5017385 -11.7770116, -75.5017486 -11.7771115)",,
517772582,,residential,False,True,116.59100000000001,"LINESTRING (-75.5020784 -11.7769222, -75.5023223 -11.7766389, -75.5026521 -11.7762339, -75.5027526 -11.7761076)",,
517772582,,residential,False,True,49.474999999999994,"LINESTRING (-75.5017486 -11.7771115, -75.5017385 -11.7770116, -75.5020784 -11.7769222)",,
187665432,Jirón de Mayo,residential,False,True,77.809,"LINESTRING (-75.4981155 -11.7785063, -75.4987713 -11.7787847)",,
337515171,Avenida Ricardo Palma,residential,False,True,15.089,"LINESTRING (-75.4981155 -11.7785063, -75.4982186 -11.7784156)",,
1230278612,Avenida Ricardo Palma,residential,False,False,13.566,"LINESTRING (-75.4981155 -11.7785063, -75.4980268 -11.778592)",,
187476030,Avenida Bruno Terreros,residential,True,False,27.552,"LINESTRING (-75.4974577 -11.7781677, -75.4972899 -11.7783532)",,
337348861,Jirón Fransisco Pizarro,residential,True,False,87.293,"LINESTRING (-75.4974577 -11.7781677, -75.4982186 -11.7784156)",,
517983997,Avenida Huarancayo,residential,False,False,1.787,"LINESTRING (-75.4954411 -11.7778294, -75.4954573 -11.777832)",,
517789356,Pasaje San Martín,residential,False,False,64.451,"LINESTRING (-75.4973405 -11.7775682, -75.4968016 -11.7773281)",,
187473771,Jirón San Martin,residential,False,True,65.39,"LINESTRING (-75.4968016 -11.7773281, -75.4965467 -11.7778606)",2,
517789356,Pasaje San Martín,residential,False,True,64.451,"LINESTRING (-75.4968016 -11.7773281, -75.4973405 -11.7775682)",,
187473771,Jirón San Martin,residential,False,False,113.21199999999999,"LINESTRING (-75.4968016 -11.7773281, -75.496847 -11.7772333, -75.497243 -11.7764062)",2,
187473763,Jirón Arica,residential,True,False,89.552,"LINESTRING (-75.4972655 -11.7721809, -75.4975868 -11.7714395)",,
512919219,Jirón Gálvez,residential,True,False,89.76,"LINESTRING (-75.4972655 -11.7721809, -75.4965353 -11.7718059)",,35
521897911,,residential,False,False,41.744,"LINESTRING (-75.5035122 -11.7735477, -75.5031681 -11.773382)",,
318097509,Jirón Bolivar,residential,True,False,125.132,"LINESTRING (-75.4978868 -11.7771237, -75.4974577 -11.7781677)",,
951612060,Pasaje Bolívar,residential,False,True,57.171,"LINESTRING (-75.4978868 -11.7771237, -75.4973951 -11.776943)",,
951612060,Pasaje Bolívar,residential,False,False,57.171,"LINESTRING (-75.4973951 -11.776943, -75.4978868 -11.7771237)",,
337348862,Avenida Huancayo,residential,True,False,7.484,"LINESTRING (-75.497371 -11.779432, -75.4973176 -11.7793896)",,
892778767,Avenida Ricardo Palma,secondary,True,False,4.977,"LINESTRING (-75.4974012 -11.7793984, -75.497371 -11.779432)",1,60
