osmid,oneway,lanes,name,highway,reversed,length,maxspeed,geometry,junction,width
42171052,True,1,1st Avenue,tertiary,False,6.649,,"LINESTRING (-120.338949 50.6714508, -120.3389491 50.671391)",,
"[999300655, 921102567]",True,"['2', '3']",Columbia Street West,secondary,False,415.45199999999994,60,"LINESTRING (-120.338949 50.6714508, -120.3401364 50.6714577, -120.3404505 50.6714658, -120.3406827 50.6714785, -120.3410086 50.6715081, -120.3415184 50.6715634, -120.3420031 50.6716366, -120.342482 50.6717302, -120.3431677 50.6719044, -120.3435319 50.6720102, -120.3438645 50.6721252, -120.3442009 50.6722582, -120.3445325 50.6723998)",,
26558485,True,3,1st Avenue,tertiary,False,99.60699999999999,,"LINESTRING (-120.3389202 50.6753843, -120.338922 50.6753031, -120.3389286 50.6750571, -120.3389327 50.6749177, -120.3389274 50.6745899, -120.3389262 50.6744886)",,
144287065,True,2,Seymour Street,secondary,False,166.036,,"LINESTRING (-120.3389202 50.6753843, -120.3388148 50.6753643, -120.3380448 50.6752179, -120.3378465 50.6751808, -120.3372671 50.6750677, -120.3366629 50.6749562)",,
"[997802736, 391785377]",False,3,1st Avenue,tertiary,True,84.896,,"LINESTRING (-120.3389202 50.6753843, -120.3389226 50.6754778, -120.3389335 50.6758531, -120.3389436 50.6759745, -120.3389749 50.6761464)",,
"[173122721, 26558484]",True,,3rd Avenue,tertiary,False,146.974,,"LINESTRING (-120.3343992 50.6766939, -120.3343407 50.6767607, -120.3343399 50.6768298, -120.3343384 50.6769572, -120.3343378 50.6770096, -120.334335 50.677254, -120.3343345 50.6772923, -120.3343346 50.6774025, -120.334335 50.6779431, -120.3343327 50.6779572, -120.3343146 50.6780046)",,
"[997824872, 997824868, 997824869]",True,"['4', '3']",Lansdowne Street,secondary,False,159.974,,"LINESTRING (-120.3343992 50.6766939, -120.334538 50.6766947, -120.334675 50.6766966, -120.3359056 50.6766967, -120.3366694 50.6767022)",,
26558487,False,2,Victoria Street,tertiary,False,159.65900000000002,,"LINESTRING (-120.3343986 50.6758464, -120.3345403 50.675847, -120.3355247 50.675851, -120.3365138 50.675855, -120.3366598 50.6758783)",,
"[997824873, 997824874]",True,2,3rd Avenue,tertiary,False,94.24300000000001,,"LINESTRING (-120.3343986 50.6758464, -120.3343985 50.6759386, -120.3343926 50.6762893, -120.3343948 50.6765727, -120.3343992 50.6766939)",,
"[483174715, 26558487]",False,2,Victoria Street,tertiary,False,169.844,,"LINESTRING (-120.3366598 50.6758783, -120.3374573 50.676042, -120.337762 50.6761019, -120.3382872 50.6762074, -120.3388273 50.6763164, -120.338874 50.6763242, -120.3389581 50.6763382)",,
26558487,False,2,Victoria Street,tertiary,True,159.659,,"LINESTRING (-120.3366598 50.6758783, -120.3365138 50.675855, -120.3355247 50.675851, -120.3345403 50.675847, -120.3343986 50.6758464)",,
26558488,False,2,2nd Avenue,residential,False,102.535,,"LINESTRING (-120.3366598 50.6758783, -120.3366653 50.6753969, -120.3366629 50.6749562)",,
26558488,False,2,2nd Avenue,residential,True,91.624,,"LINESTRING (-120.3366598 50.6758783, -120.3366604 50.6762897, -120.3366674 50.6764113, -120.3366677 50.6765791, -120.3366694 50.6767022)",,
26558488,False,2,2nd Avenue,residential,False,91.624,,"LINESTRING (-120.3366694 50.6767022, -120.3366677 50.6765791, -120.3366674 50.6764113, -120.3366604 50.6762897, -120.3366598 50.6758783)",,
"[27539649, 27538509]",False,2,2nd Avenue,residential,True,97.56,,"LINESTRING (-120.3366694 50.6767022, -120.3366694 50.6767924, -120.3366678 50.6768757, -120.3366696 50.6769257, -120.3366677 50.6769727, -120.3366699 50.6770127, -120.3366732 50.6770729, -120.3366739 50.6771162, -120.3366688 50.6772396, -120.3366678 50.6773224, -120.3366627 50.6773763, -120.3366676 50.6774411, -120.336679 50.6774879, -120.3367268 50.6775735)",,
"[997824870, 997824871]",True,"['4', '3']",Lansdowne Street,secondary,False,167.083,,"LINESTRING (-120.3366694 50.6767022, -120.3372158 50.6766935, -120.337506 50.6766859, -120.3379867 50.676676, -120.338303 50.676665, -120.3388981 50.6766385, -120.3389437 50.6766369, -120.3390379 50.6766377)",,
26558488,False,2,2nd Avenue,residential,False,95.443,,"LINESTRING (-120.3366629 50.6749562, -120.3366717 50.6745095, -120.3366724 50.674257, -120.3366729 50.6740979)",,
26558488,False,2,2nd Avenue,residential,True,102.535,,"LINESTRING (-120.3366629 50.6749562, -120.3366653 50.6753969, -120.3366598 50.6758783)",,
144287065,True,2,Seymour Street,secondary,False,159.00400000000002,,"LINESTRING (-120.3366629 50.6749562, -120.3361208 50.6749545, -120.3359422 50.674954, -120.3356395 50.6749531, -120.3353747 50.6749523, -120.3352643 50.674952, -120.3349143 50.6749509, -120.3344066 50.6749437)",,
"[997824875, 125695981]",True,3,3rd Avenue,tertiary,False,100.38,,"LINESTRING (-120.3344066 50.6749437, -120.3343979 50.6753898, -120.3344002 50.6757731, -120.3343986 50.6758464)",,
441243928,True,2,Columbia Street,secondary,False,131.289,60,"LINESTRING (-120.3366877 50.67145, -120.3385507 50.6714514)",,
88981925,False,,2nd Avenue,residential,True,95.15899999999999,,"LINESTRING (-120.3366877 50.67145, -120.3366833 50.6718549, -120.3366701 50.6723057)",,
42171054,False,2,Lee Road,residential,False,95.895,,"LINESTRING (-120.3419489 50.6741482, -120.3419502 50.6736755, -120.3419513 50.6732858)",,
144281415,False,2,Battle Street West,residential,False,220.819,,"LINESTRING (-120.3419489 50.6741482, -120.341625 50.6740935, -120.3412544 50.6740494, -120.3403035 50.673856, -120.3389395 50.6735998)",,
27539272,False,2,McIntosh Street,residential,False,49.107,,"LINESTRING (-120.3432477 50.6763673, -120.3434712 50.675949)",,
27539466,True,1,Seymour Street West,residential,False,102.195,,"LINESTRING (-120.3432477 50.6763673, -120.3428302 50.6762765, -120.3424745 50.6761631, -120.3422096 50.6760729, -120.34191 50.6760224)",,
27538327,False,2,Bluff Place,residential,False,56.553000000000004,,"LINESTRING (-120.3451981 50.6732764, -120.3452898 50.6729517, -120.3453709 50.6728348, -120.3454037 50.6727882)",,
27538846,False,2,McIntosh Street,residential,False,47.469,,"LINESTRING (-120.3434712 50.675949, -120.3436789 50.6755429)",,
27539272,False,2,McIntosh Street,residential,True,49.107,,"LINESTRING (-120.3434712 50.675949, -120.3432477 50.6763673)",,
27540346,False,2,Nicola Wagon Road,residential,True,204.664,,"LINESTRING (-120.3434712 50.675949, -120.3439478 50.6760433, -120.3441329 50.6760653, -120.3447294 50.6760677, -120.3448725 50.6760791, -120.3455833 50.6762765, -120.3461025 50.6765741)",,
27537805,False,2,Lee Road,residential,False,44.659,,"LINESTRING (-120.3419607 50.6746579, -120.3419395 50.6742565)",,
27540765,False,2,Lee Road,residential,True,51.962,,"LINESTRING (-120.3419607 50.6746579, -120.3419627 50.6751252)",,
210696331,False,2,Connaught Road,residential,True,311.32800000000003,,"LINESTRING (-120.3419607 50.6746579, -120.3421173 50.6746856, -120.3423303 50.6746967, -120.3425928 50.6747375, -120.3428051 50.6747814, -120.3429899 50.6747895, -120.3432534 50.6748312, -120.3439707 50.6749737, -120.3446512 50.6751256, -120.3452151 50.6752548, -120.3457577 50.6753671, -120.3459738 50.6754186, -120.3461768 50.675467)",,
210696331,False,2,Connaught Road,residential,False,311.32800000000003,,"LINESTRING (-120.3461768 50.675467, -120.3459738 50.6754186, -120.3457577 50.6753671, -120.3452151 50.6752548, -120.3446512 50.6751256, -120.3439707 50.6749737, -120.3432534 50.6748312, -120.3429899 50.6747895, -120.3428051 50.6747814, -120.3425928 50.6747375, -120.3423303 50.6746967, -120.3421173 50.6746856, -120.3419607 50.6746579)",,
27537182,False,2,St Paul Street West,residential,True,35.052,50,"LINESTRING (-120.3419627 50.6751252, -120.3424337 50.6752266)",,
27540765,False,2,Lee Road,residential,False,51.962,,"LINESTRING (-120.3419627 50.6751252, -120.3419607 50.6746579)",,
27537182,False,2,St Paul Street West,residential,False,225.37699999999998,50,"LINESTRING (-120.3419627 50.6751252, -120.339052 50.674515, -120.3389262 50.6744886)",,
26558485,True,3,1st Avenue,tertiary,False,98.847,,"LINESTRING (-120.3389262 50.6744886, -120.3389274 50.6744045, -120.3389331 50.6740738, -120.3389279 50.6738708, -120.3389395 50.6735998)",,
27537182,False,2,St Paul Street West,residential,True,225.37699999999998,50,"LINESTRING (-120.3389262 50.6744886, -120.339052 50.674515, -120.3419627 50.6751252)",,
27537356,False,2,St Paul Street,residential,False,164.61999999999998,50,"LINESTRING (-120.3389262 50.6744886, -120.338807 50.674468, -120.3366729 50.6740979)",,
150279144,True,,St Paul Street West,residential,False,263.188,50,"LINESTRING (-120.3389262 50.6744886, -120.3390545 50.674558, -120.3391585 50.6746138, -120.3414818 50.6750933, -120.3420118 50.6752096, -120.3422551 50.6752351, -120.3424337 50.6752266)",,
27537237,False,2,Nicola Street,residential,False,158.13,,"LINESTRING (-120.3366701 50.6723057, -120.3344263 50.6722911)",,
27537237,False,2,Nicola Street,residential,True,166.649,,"LINESTRING (-120.3366701 50.6723057, -120.3368142 50.6723193, -120.3389413 50.6727201)",,
88981925,False,,2nd Avenue,residential,False,95.15899999999999,,"LINESTRING (-120.3366701 50.6723057, -120.3366833 50.6718549, -120.3366877 50.67145)",,
88981925,False,,2nd Avenue,residential,True,98.43299999999999,,"LINESTRING (-120.3366701 50.6723057, -120.3366652 50.6727389, -120.3366591 50.6731909)",,
170289593,False,2,Lorne Street,tertiary,True,208.04399999999998,,"LINESTRING (-120.3391093 50.6768747, -120.3391022 50.6769228, -120.3390877 50.6769853, -120.3390659 50.6770494, -120.3390485 50.6770785, -120.339027 50.6771086, -120.3390075 50.6771352, -120.3389836 50.6771629, -120.3389518 50.6771918, -120.3389137 50.6772202, -120.3388714 50.6772476, -120.3388302 50.6772733, -120.3387511 50.6773136, -120.338641 50.6773635, -120.3385913 50.6773792, -120.3385518 50.6773889, -120.338504 50.6773994, -120.3384596 50.6774075, -120.3384199 50.6774131, -120.3383858 50.6774164, -120.3383479 50.6774189, -120.33831 50.6774204, -120.3382662 50.6774214, -120.3382186 50.6774196, -120.3381745 50.6774162, -120.3381264 50.6774119, -120.3380695 50.6774051, -120.3380103 50.6773976, -120.3379377 50.6773847, -120.3378644 50.6773737, -120.3378001 50.6773664, -120.3377371 50.677363, -120.3376816 50.6773611, -120.3376282 50.6773607, -120.3375712 50.6773627, -120.3375212 50.6773668, -120.3374317 50.6773779, -120.3373557 50.677393, -120.3373283 50.6773987, -120.3372687 50.6774133, -120.3372101 50.6774286, -120.3370523 50.6774739, -120.336848 50.6775382, -120.3367268 50.6775735)",,
483174716,True,2,Lorne Street,tertiary,False,26.722,,"LINESTRING (-120.3391093 50.6768747, -120.339157 50.6767311, -120.3391556 50.6767056, -120.3391368 50.6766386)",,
27539210,False,2,Lee Road,residential,False,81.084,,"LINESTRING (-120.3419513 50.6732858, -120.3419482 50.6725566)",,
27538970,False,2,Nicola Street West,residential,False,221.247,,"LINESTRING (-120.3419513 50.6732858, -120.341048 50.673115, -120.3407718 50.6730628, -120.3402107 50.6729567, -120.3392904 50.6727827, -120.3389413 50.6727201)",,
27538970,False,2,Nicola Street West,residential,True,154.91800000000003,,"LINESTRING (-120.3419513 50.6732858, -120.3422844 50.6733531, -120.3425175 50.6734002, -120.3428036 50.6734581, -120.3428499 50.6734599, -120.3430715 50.6734687, -120.3432436 50.6734711, -120.3433238 50.6734712, -120.343545 50.6734753, -120.3436103 50.6734804, -120.3437348 50.6734903, -120.3438568 50.6734999, -120.3440975 50.6735365)",,
42171054,False,2,Lee Road,residential,True,95.895,,"LINESTRING (-120.3419513 50.6732858, -120.3419502 50.6736755, -120.3419489 50.6741482)",,
27539210,False,2,Lee Road,residential,True,81.084,,"LINESTRING (-120.3419482 50.6725566, -120.3419513 50.6732858)",,
27539322,False,2,Clarke Street,residential,False,220.44,,"LINESTRING (-120.3419482 50.6725566, -120.3389555 50.6719796)",,
27539322,False,2,Clarke Street,residential,True,147.18900000000002,,"LINESTRING (-120.3419482 50.6725566, -120.3423648 50.6726295, -120.342528 50.6726581, -120.3426109 50.6726726, -120.3428475 50.6726911, -120.3429977 50.6727028, -120.3431292 50.6727063, -120.3431574 50.672707, -120.3435175 50.6727175, -120.3440081 50.6727319)",,
27539322,False,2,Clarke Street,residential,False,147.189,,"LINESTRING (-120.3440081 50.6727319, -120.3435175 50.6727175, -120.3431574 50.672707, -120.3431292 50.6727063, -120.3429977 50.6727028, -120.3428475 50.6726911, -120.3426109 50.6726726, -120.342528 50.6726581, -120.3423648 50.6726295, -120.3419482 50.6725566)",,
"[27539649, 27538509]",False,2,2nd Avenue,residential,False,97.56,,"LINESTRING (-120.3367268 50.6775735, -120.336679 50.6774879, -120.3366676 50.6774411, -120.3366627 50.6773763, -120.3366678 50.6773224, -120.3366688 50.6772396, -120.3366739 50.6771162, -120.3366732 50.6770729, -120.3366699 50.6770127, -120.3366677 50.6769727, -120.3366696 50.6769257, -120.3366678 50.6768757, -120.3366694 50.6767924, -120.3366694 50.6767022)",,
170289593,False,2,Lorne Street,tertiary,False,208.04400000000004,,"LINESTRING (-120.3367268 50.6775735, -120.336848 50.6775382, -120.3370523 50.6774739, -120.3372101 50.6774286, -120.3372687 50.6774133, -120.3373283 50.6773987, -120.3373557 50.677393, -120.3374317 50.6773779, -120.3375212 50.6773668, -120.3375712 50.6773627, -120.3376282 50.6773607, -120.3376816 50.6773611, -120.3377371 50.677363, -120.3378001 50.6773664, -120.3378644 50.6773737, -120.3379377 50.6773847, -120.3380103 50.6773976, -120.3380695 50.6774051, -120.3381264 50.6774119, -120.3381745 50.6774162, -120.3382186 50.6774196, -120.3382662 50.6774214, -120.33831 50.6774204, -120.3383479 50.6774189, -120.3383858 50.6774164, -120.3384199 50.6774131, -120.3384596 50.6774075, -120.338504 50.6773994, -120.3385518 50.6773889, -120.3385913 50.6773792, -120.338641 50.6773635, -120.3387511 50.6773136, -120.3388302 50.6772733, -120.3388714 50.6772476, -120.3389137 50.6772202, -120.3389518 50.6771918, -120.3389836 50.6771629, -120.3390075 50.6771352, -120.339027 50.6771086, -120.3390485 50.6770785, -120.3390659 50.6770494, -120.3390877 50.6769853, -120.3391022 50.6769228, -120.3391093 50.6768747)",,
173122691,False,2,Lorne Street,tertiary,True,105.24399999999999,50,"LINESTRING (-120.3367268 50.6775735, -120.3366136 50.6776079, -120.33613 50.6777557, -120.3356392 50.6779207, -120.335532 50.6779529, -120.3354733 50.6779709, -120.3353894 50.6779944)",,
27538970,False,2,Nicola Street West,residential,False,154.918,,"LINESTRING (-120.3440975 50.6735365, -120.3438568 50.6734999, -120.3437348 50.6734903, -120.3436103 50.6734804, -120.343545 50.6734753, -120.3433238 50.6734712, -120.3432436 50.6734711, -120.3430715 50.6734687, -120.3428499 50.6734599, -120.3428036 50.6734581, -120.3425175 50.6734002, -120.3422844 50.6733531, -120.3419513 50.6732858)",,
42100793,False,2,Loma Bella Street,residential,False,7.139,,"LINESTRING (-120.3385493 50.6713872, -120.3385507 50.6714514)",,
"[441248194, 999300654]",True,"['2', '3']",Columbia Street,secondary,False,212.529,60,"LINESTRING (-120.3385493 50.6713872, -120.3373274 50.6713643, -120.3366839 50.6713584, -120.3355341 50.6713594)",,
27537182,False,2,St Paul Street West,residential,False,221.30399999999997,50,"LINESTRING (-120.3456703 50.6759808, -120.3455737 50.6759057, -120.3446085 50.6756671, -120.3437039 50.675467, -120.3430533 50.6753342, -120.3427543 50.6752823)",,
27537182,False,2,St Paul Street West,residential,True,72.662,50,"LINESTRING (-120.3456703 50.6759808, -120.3459945 50.6764259, -120.3461025 50.6765741)",,
27537182,False,2,St Paul Street West,residential,False,72.662,50,"LINESTRING (-120.3461025 50.6765741, -120.3459945 50.6764259, -120.3456703 50.6759808)",,
